# {"t_start": 1582283643.2531893, "env_id": "FetchPickAndPlaceAir-v1"} 
r,l,t
-50.0,50,6.873527
-50.0,50,9.691212
-50.0,50,12.356592
-50.0,50,15.038303
-50.0,50,17.642533
-50.0,50,20.272112
-50.0,50,22.885396
-50.0,50,25.528083
-50.0,50,28.174729
-50.0,50,30.809432
-50.0,50,33.397336
-50.0,50,35.999936
-50.0,50,38.596231
-50.0,50,41.299221
-50.0,50,43.893364
-50.0,50,46.546847
-50.0,50,49.175986
-50.0,50,51.781809
-50.0,50,54.43681
-50.0,50,57.064849
-50.0,50,59.63112
-50.0,50,62.280881
-50.0,50,64.900088
-50.0,50,67.570752
-50.0,50,70.214514
-50.0,50,72.778715
-50.0,50,75.410472
-50.0,50,78.044545
-50.0,50,80.707264
-50.0,50,83.271351
-50.0,50,85.909923
-50.0,50,88.466277
-50.0,50,91.129486
-50.0,50,93.771176
-50.0,50,96.36852
-50.0,50,99.003959
-50.0,50,101.64214
-50.0,50,104.217209
-50.0,50,106.873435
-50.0,50,109.505021
-50.0,50,112.113272
-50.0,50,114.735445
-50.0,50,117.331823
-50.0,50,119.96318
-50.0,50,122.599182
-50.0,50,125.235021
-50.0,50,127.861223
-50.0,50,130.476579
-50.0,50,133.15581
-50.0,50,135.741357
-50.0,50,138.380091
-50.0,50,138.812118
-50.0,50,139.206059
-50.0,50,139.617015
-50.0,50,140.00521
-50.0,50,140.398094
-50.0,50,140.818827
-50.0,50,141.243613
-50.0,50,141.632216
-50.0,50,142.05087
-50.0,50,142.785855
-50.0,50,145.398965
-50.0,50,148.050325
-50.0,50,150.645676
-50.0,50,153.278986
-50.0,50,155.933465
-50.0,50,158.558069
-50.0,50,161.17878
-50.0,50,163.775757
-50.0,50,166.385195
-50.0,50,169.005139
-50.0,50,171.690669
-50.0,50,174.341755
-50.0,50,176.93214
-50.0,50,179.550309
-50.0,50,182.174068
-50.0,50,184.884995
-50.0,50,187.492889
-50.0,50,190.14272
-50.0,50,192.7323
-50.0,50,195.321543
-50.0,50,197.989885
-50.0,50,200.601643
-50.0,50,203.234685
-50.0,50,205.86191
-50.0,50,208.459242
-50.0,50,211.083843
-50.0,50,213.696556
-50.0,50,216.307804
-50.0,50,218.921372
-50.0,50,221.519967
-50.0,50,224.152335
-50.0,50,226.809084
-50.0,50,229.392933
-50.0,50,232.052596
-50.0,50,234.673502
-50.0,50,237.279783
-50.0,50,239.894643
-50.0,50,242.51226
-50.0,50,245.112868
-50.0,50,247.762177
-50.0,50,250.441208
-50.0,50,253.049917
-50.0,50,255.686026
-50.0,50,258.313943
-50.0,50,260.871769
-50.0,50,263.535251
-50.0,50,266.166283
-50.0,50,268.815082
-50.0,50,271.412488
-50.0,50,274.045433
-50.0,50,274.477112
-50.0,50,274.875642
-50.0,50,275.285019
-50.0,50,275.690563
-50.0,50,276.108727
-50.0,50,276.54335
-50.0,50,276.953237
-50.0,50,277.364226
-50.0,50,277.753731
-50.0,50,278.312856
-50.0,50,280.958743
-50.0,50,283.607234
-50.0,50,286.234296
-50.0,50,288.821816
-50.0,50,291.478665
-50.0,50,294.072334
-50.0,50,296.713875
-50.0,50,299.349541
-50.0,50,301.973826
-50.0,50,304.614822
-50.0,50,307.245499
-50.0,50,309.881369
-50.0,50,312.507313
-50.0,50,315.168237
-50.0,50,317.726525
-50.0,50,320.423057
-50.0,50,323.064997
-50.0,50,325.700405
-50.0,50,328.29421
-50.0,50,330.969702
-50.0,50,333.526774
-50.0,50,336.180567
-50.0,50,338.788143
-50.0,50,341.457009
-50.0,50,344.078709
-50.0,50,346.699307
-50.0,50,349.298429
-50.0,50,351.941712
-50.0,50,354.585303
-50.0,50,357.205116
-50.0,50,359.827508
-50.0,50,362.451586
-50.0,50,365.06514
-50.0,50,367.621156
-50.0,50,370.272611
-50.0,50,372.893652
-50.0,50,375.497412
-50.0,50,378.085045
-50.0,50,380.862194
-50.0,50,383.658713
-50.0,50,386.440318
-50.0,50,389.153597
-50.0,50,391.962497
-50.0,50,394.81617
-50.0,50,397.516976
-50.0,50,400.275985
-50.0,50,402.975385
-50.0,50,405.619869
-50.0,50,408.224105
-50.0,50,410.919216
-50.0,50,411.325801
-50.0,50,411.75972
-50.0,50,412.199259
-50.0,50,412.587316
-50.0,50,413.007205
-50.0,50,413.426383
-50.0,50,413.831923
-50.0,50,414.244798
-50.0,50,414.674186
-50.0,50,415.194357
-50.0,50,417.851391
-50.0,50,420.478392
-50.0,50,423.076857
-50.0,50,425.70206
-50.0,50,428.3153
-50.0,50,430.937746
-50.0,50,433.538379
-50.0,50,436.143003
-50.0,50,438.766555
-50.0,50,441.375139
-50.0,50,443.981987
-50.0,50,446.6175
-50.0,50,449.245014
-50.0,50,451.814024
-50.0,50,454.424079
-50.0,50,457.032821
-50.0,50,459.65105
-50.0,50,462.259141
-50.0,50,464.882903
-50.0,50,467.497739
-50.0,50,470.117215
-50.0,50,472.710593
-50.0,50,475.354342
-50.0,50,477.91572
-50.0,50,480.553924
-50.0,50,483.189707
-50.0,50,486.343026
-50.0,50,490.149397
-50.0,50,493.293818
-50.0,50,496.015069
-50.0,50,498.839957
-50.0,50,501.5252
-50.0,50,504.265769
-50.0,50,506.930405
-50.0,50,509.640483
-50.0,50,512.281816
-50.0,50,515.049564
-50.0,50,517.724471
-50.0,50,520.570942
-50.0,50,523.271833
-50.0,50,526.00642
-50.0,50,528.717057
-50.0,50,531.337516
-50.0,50,534.005428
-50.0,50,536.756567
-50.0,50,539.397647
-50.0,50,542.06603
-50.0,50,544.697075
-50.0,50,547.391999
-50.0,50,550.099293
-50.0,50,550.516907
-50.0,50,550.922748
-50.0,50,551.392642
-50.0,50,551.825258
-50.0,50,552.240818
-50.0,50,552.674606
-50.0,50,553.086356
-50.0,50,553.513967
-50.0,50,553.915215
-50.0,50,554.684905
-50.0,50,557.323239
-50.0,50,559.992536
-50.0,50,562.616659
-50.0,50,565.23244
-50.0,50,567.849689
-50.0,50,570.481632
-50.0,50,573.121712
-50.0,50,575.75037
-50.0,50,578.380713
-50.0,50,581.017461
-50.0,50,583.62587
-50.0,50,586.259739
-50.0,50,588.914723
-50.0,50,591.511094
-50.0,50,594.135414
-50.0,50,596.772115
-50.0,50,599.400217
-50.0,50,602.051385
-50.0,50,604.639101
-50.0,50,607.259037
-50.0,50,609.852282
-50.0,50,612.473955
-50.0,50,615.122586
-50.0,50,617.754472
-50.0,50,620.367626
-50.0,50,622.978938
-50.0,50,625.591521
-50.0,50,628.217163
-50.0,50,630.837139
-50.0,50,633.467098
-50.0,50,636.124368
-50.0,50,638.731061
-50.0,50,641.351677
-50.0,50,644.020554
-50.0,50,646.61844
-50.0,50,649.258881
-50.0,50,651.943446
-50.0,50,654.534252
-50.0,50,657.163688
-50.0,50,659.784422
-50.0,50,662.394107
-50.0,50,664.990927
-50.0,50,667.667594
-50.0,50,670.28546
-50.0,50,672.882541
-50.0,50,675.500095
-50.0,50,678.163152
-50.0,50,680.743133
-50.0,50,683.383339
-50.0,50,685.983976
-50.0,50,686.376374
-50.0,50,686.770378
-50.0,50,687.18748
-50.0,50,687.572704
-50.0,50,687.967653
-50.0,50,688.379021
-50.0,50,688.788026
-50.0,50,689.185249
-50.0,50,689.596388
-50.0,50,690.258924
-50.0,50,692.876893
-50.0,50,695.531892
-50.0,50,698.153066
-50.0,50,700.752073
-50.0,50,703.354679
-50.0,50,705.998831
-50.0,50,708.626396
-50.0,50,711.26911
-50.0,50,713.906466
-50.0,50,716.517532
-50.0,50,719.157641
-50.0,50,721.792199
-50.0,50,724.438742
-50.0,50,727.038559
-50.0,50,729.6691
-50.0,50,732.302041
-50.0,50,734.925992
-50.0,50,737.578015
-50.0,50,740.219723
-50.0,50,742.806963
-50.0,50,745.429967
-50.0,50,748.121678
-50.0,50,750.741322
-50.0,50,753.37624
-50.0,50,755.945558
-50.0,50,758.586907
-50.0,50,761.229851
-50.0,50,763.842485
-50.0,50,766.47497
-50.0,50,769.13681
-50.0,50,771.780071
-50.0,50,774.438202
-50.0,50,777.056916
-50.0,50,779.678127
-50.0,50,782.314796
-50.0,50,784.960892
-50.0,50,787.606322
-50.0,50,790.286987
-50.0,50,792.917953
-50.0,50,795.573526
-50.0,50,798.162539
-50.0,50,800.80637
-50.0,50,803.428288
-50.0,50,806.11023
-50.0,50,808.734183
-50.0,50,811.367284
-50.0,50,813.965542
-50.0,50,816.632864
-50.0,50,819.249556
-50.0,50,821.875937
-50.0,50,822.252987
-50.0,50,822.664349
-50.0,50,823.116125
-50.0,50,823.511293
-50.0,50,823.915207
-50.0,50,824.349046
-50.0,50,824.754974
-50.0,50,825.150331
-50.0,50,825.54246
-50.0,50,826.171933
-50.0,50,828.787993
-50.0,50,831.414708
-50.0,50,834.087042
-50.0,50,836.715287
-50.0,50,839.375947
-50.0,50,842.128352
-50.0,50,844.723569
-50.0,50,847.43033
-50.0,50,850.140795
-50.0,50,852.852432
-50.0,50,855.54131
-50.0,50,858.259615
-50.0,50,860.886628
-50.0,50,863.621146
-50.0,50,866.357517
-50.0,50,869.037929
-50.0,50,871.79542
-50.0,50,874.495058
-50.0,50,877.204984
-50.0,50,879.878015
-50.0,50,882.517457
-50.0,50,885.151542
-50.0,50,887.809796
-50.0,50,890.452094
-50.0,50,893.086876
-50.0,50,895.732306
-50.0,50,898.381636
-50.0,50,901.006533
-50.0,50,903.667734
-50.0,50,906.37117
-50.0,50,909.158074
-50.0,50,911.788382
-50.0,50,914.448698
-50.0,50,917.113273
-50.0,50,919.701402
-50.0,50,922.404014
-50.0,50,925.050688
-50.0,50,927.658711
-50.0,50,930.313442
-50.0,50,933.001802
-50.0,50,935.619968
-50.0,50,938.280082
-50.0,50,940.923634
-50.0,50,943.53348
-50.0,50,946.171913
-50.0,50,948.812271
-50.0,50,951.471569
-50.0,50,954.089647
-50.0,50,956.735345
-50.0,50,959.391755
-50.0,50,959.829412
-50.0,50,960.237286
-50.0,50,960.639812
-50.0,50,961.065827
-50.0,50,961.474745
-50.0,50,961.911498
-50.0,50,962.304207
-50.0,50,962.743508
-50.0,50,963.161071
-50.0,50,963.646951
-50.0,50,966.311666
-50.0,50,968.980133
-50.0,50,971.598845
-50.0,50,974.269893
-50.0,50,976.935656
-50.0,50,979.578823
-50.0,50,982.193641
-50.0,50,984.850298
-50.0,50,987.478262
-50.0,50,990.114954
-50.0,50,992.754369
-50.0,50,995.409605
-50.0,50,998.045076
-50.0,50,1000.717152
-50.0,50,1003.331548
-50.0,50,1006.017743
-50.0,50,1008.666694
-50.0,50,1011.375076
-50.0,50,1013.979699
-50.0,50,1016.673733
-50.0,50,1019.333353
-50.0,50,1021.993335
-50.0,50,1024.59097
-50.0,50,1027.265322
-50.0,50,1029.916173
-50.0,50,1032.593719
-50.0,50,1035.217476
-50.0,50,1038.047545
-50.0,50,1040.784536
-50.0,50,1043.488852
-50.0,50,1046.234495
-50.0,50,1048.951168
-50.0,50,1051.734109
-50.0,50,1054.522806
-50.0,50,1058.192542
-50.0,50,1061.501165
-50.0,50,1064.908749
-50.0,50,1068.582488
-50.0,50,1071.696395
-50.0,50,1074.750415
-50.0,50,1078.035611
-50.0,50,1081.011804
-50.0,50,1084.18887
-50.0,50,1087.793334
-50.0,50,1091.627319
-50.0,50,1094.939517
-50.0,50,1098.466908
-50.0,50,1101.719036
-50.0,50,1104.713762
-50.0,50,1108.222573
-50.0,50,1108.768466
-50.0,50,1109.299663
-50.0,50,1109.816241
-50.0,50,1110.358386
-50.0,50,1110.836281
-50.0,50,1111.369345
-50.0,50,1111.9446
-50.0,50,1112.416984
-50.0,50,1112.918785
-50.0,50,1113.515445
-50.0,50,1117.346587
-50.0,50,1120.848136
-50.0,50,1124.152502
-50.0,50,1127.768955
-50.0,50,1131.481511
-50.0,50,1135.101885
-50.0,50,1138.661619
-50.0,50,1141.612586
-50.0,50,1144.585563
-50.0,50,1147.483962
-50.0,50,1150.322113
-50.0,50,1153.129023
-50.0,50,1155.949723
-50.0,50,1158.719463
-50.0,50,1161.445481
-50.0,50,1164.255681
-50.0,50,1167.112333
-50.0,50,1169.95352
-50.0,50,1172.76431
-50.0,50,1175.514929
-50.0,50,1178.352976
-50.0,50,1181.157424
-50.0,50,1183.968367
-50.0,50,1186.753147
-50.0,50,1189.451204
-50.0,50,1192.351895
-50.0,50,1195.179488
-50.0,50,1197.995872
-50.0,50,1200.887268
-50.0,50,1203.582445
-50.0,50,1206.407503
-50.0,50,1209.201474
-50.0,50,1211.999022
-50.0,50,1214.8654
-50.0,50,1217.665326
-50.0,50,1220.421505
-50.0,50,1223.244594
-50.0,50,1226.055592
-50.0,50,1228.855201
-50.0,50,1231.623925
-50.0,50,1234.44707
-50.0,50,1237.296961
-50.0,50,1240.138315
-50.0,50,1242.969486
-50.0,50,1245.681144
-50.0,50,1248.510495
-50.0,50,1251.331984
-50.0,50,1254.179519
-50.0,50,1256.988895
-50.0,50,1259.801489
-50.0,50,1260.243973
-50.0,50,1260.699771
-50.0,50,1261.133251
-50.0,50,1261.563599
-50.0,50,1261.981617
-50.0,50,1262.4365
-50.0,50,1262.84826
-50.0,50,1263.34697
-50.0,50,1263.786643
-50.0,50,1264.220623
-50.0,50,1267.019577
-50.0,50,1269.751117
-50.0,50,1272.616472
-50.0,50,1275.46441
-50.0,50,1278.312314
-50.0,50,1281.094904
-50.0,50,1283.809507
-50.0,50,1286.586108
-50.0,50,1289.460173
-50.0,50,1292.259522
-50.0,50,1295.100974
-50.0,50,1297.80096
-50.0,50,1300.649937
-50.0,50,1303.428209
-50.0,50,1306.259082
-50.0,50,1309.053752
-50.0,50,1311.798815
-50.0,50,1314.668891
-50.0,50,1317.47813
-50.0,50,1320.308587
-50.0,50,1323.052453
-50.0,50,1325.81172
-50.0,50,1328.569769
-50.0,50,1331.446887
-50.0,50,1334.262124
-50.0,50,1337.030659
-50.0,50,1339.755577
-50.0,50,1342.54966
-50.0,50,1345.37923
-50.0,50,1348.179639
-50.0,50,1350.958139
-50.0,50,1353.72551
-50.0,50,1356.570802
-50.0,50,1359.380391
-50.0,50,1362.220495
-50.0,50,1365.022379
-50.0,50,1367.785775
-50.0,50,1370.576235
-50.0,50,1373.42618
-50.0,50,1376.23144
-50.0,50,1379.007255
-50.0,50,1381.720638
-50.0,50,1384.556626
-50.0,50,1387.393269
-50.0,50,1390.218071
-50.0,50,1392.99998
-50.0,50,1395.729681
-50.0,50,1398.544077
-50.0,50,1401.386088
-50.0,50,1404.178951
-50.0,50,1404.57647
-50.0,50,1405.021536
-50.0,50,1405.459777
-50.0,50,1405.879441
-50.0,50,1406.299417
-50.0,50,1406.728294
-50.0,50,1407.181686
-50.0,50,1407.596449
-50.0,50,1408.008482
-50.0,50,1408.578562
-50.0,50,1411.431501
-50.0,50,1414.258638
-50.0,50,1417.023699
-50.0,50,1419.822953
-50.0,50,1422.634596
-50.0,50,1425.492008
-50.0,50,1428.314072
-50.0,50,1430.996835
-50.0,50,1433.890276
-50.0,50,1436.66605
-50.0,50,1439.572595
-50.0,50,1442.368934
-50.0,50,1445.133116
-50.0,50,1447.917481
-50.0,50,1450.767755
-50.0,50,1453.600607
-50.0,50,1456.449779
-50.0,50,1459.185613
-50.0,50,1461.993599
-50.0,50,1464.838348
-50.0,50,1467.653887
-50.0,50,1470.486135
-50.0,50,1473.273189
-50.0,50,1476.025485
-50.0,50,1478.869495
-50.0,50,1481.699795
-50.0,50,1484.504024
-50.0,50,1487.305887
-50.0,50,1490.074322
-50.0,50,1492.898318
-50.0,50,1495.70147
-50.0,50,1498.524681
-50.0,50,1501.346805
-50.0,50,1504.148509
-50.0,50,1506.954581
-50.0,50,1509.809904
-50.0,50,1512.619005
-50.0,50,1515.4985
-50.0,50,1518.271586
-50.0,50,1521.270648
-50.0,50,1525.057611
-50.0,50,1528.530602
-50.0,50,1531.786721
-50.0,50,1535.289247
-50.0,50,1538.387273
-50.0,50,1541.904495
-50.0,50,1544.582507
-50.0,50,1547.545853
-50.0,50,1550.748724
-50.0,50,1553.415429
-50.0,50,1553.815914
-50.0,50,1554.201957
-50.0,50,1554.622009
-50.0,50,1555.049731
-50.0,50,1555.467815
-50.0,50,1555.893855
-50.0,50,1556.321867
-50.0,50,1556.736313
-50.0,50,1557.179081
-50.0,50,1557.743106
-50.0,50,1560.654674
-50.0,50,1563.898289
-50.0,50,1566.541722
-50.0,50,1569.203571
-50.0,50,1571.881019
-50.0,50,1575.488634
-50.0,50,1579.697594
-50.0,50,1583.892087
-50.0,50,1587.971785
-50.0,50,1592.057744
-50.0,50,1596.402101
-50.0,50,1600.718492
-50.0,50,1605.113585
-50.0,50,1609.281803
-50.0,50,1613.446692
-50.0,50,1617.467386
-50.0,50,1621.560457
-50.0,50,1625.419707
-50.0,50,1629.6371
-50.0,50,1633.404102
-50.0,50,1637.834191
-50.0,50,1642.040898
-50.0,50,1646.314333
-50.0,50,1649.965802
-50.0,50,1652.932937
-50.0,50,1656.07163
-50.0,50,1658.961999
-50.0,50,1662.348365
-50.0,50,1665.232734
-50.0,50,1667.945878
-50.0,50,1670.741694
-50.0,50,1673.46776
-50.0,50,1676.185772
-50.0,50,1678.851655
-50.0,50,1681.454365
-50.0,50,1684.113268
-50.0,50,1686.71402
-50.0,50,1689.332681
-50.0,50,1691.923605
-50.0,50,1694.549271
-50.0,50,1697.170297
-50.0,50,1699.787416
-50.0,50,1702.376503
-50.0,50,1704.961573
-50.0,50,1707.589726
-50.0,50,1710.173265
-50.0,50,1712.767325
-50.0,50,1715.423215
-50.0,50,1718.051929
-50.0,50,1720.622451
-50.0,50,1721.028049
-50.0,50,1721.436375
-50.0,50,1721.838545
-50.0,50,1722.261423
-50.0,50,1722.647813
-50.0,50,1723.062556
-50.0,50,1723.468119
-50.0,50,1723.880302
-50.0,50,1724.30286
-50.0,50,1724.765151
-50.0,50,1727.359193
-50.0,50,1729.94329
-50.0,50,1732.595009
-50.0,50,1735.171303
-50.0,50,1737.752173
-50.0,50,1740.359527
-50.0,50,1742.978351
-50.0,50,1745.58407
-50.0,50,1748.218354
-50.0,50,1750.800936
-50.0,50,1753.421717
-50.0,50,1755.996637
-50.0,50,1758.569346
-50.0,50,1761.17704
-50.0,50,1763.784374
-50.0,50,1766.398337
-50.0,50,1768.994607
-50.0,50,1771.625574
-50.0,50,1774.240621
-50.0,50,1776.845249
-50.0,50,1779.492275
-50.0,50,1782.11776
-50.0,50,1784.687594
-50.0,50,1787.253071
-50.0,50,1789.864521
-50.0,50,1792.505686
-50.0,50,1795.08636
-50.0,50,1797.710768
-50.0,50,1800.309322
-50.0,50,1802.901332
-50.0,50,1805.544809
-50.0,50,1808.14839
-50.0,50,1810.74653
-50.0,50,1813.347648
-50.0,50,1815.919418
-50.0,50,1818.527151
-50.0,50,1821.096376
-50.0,50,1823.71832
-50.0,50,1826.353975
-50.0,50,1828.969571
-50.0,50,1831.596583
-50.0,50,1834.168863
-50.0,50,1836.767705
-50.0,50,1839.394949
-50.0,50,1842.005536
-50.0,50,1844.597685
-50.0,50,1847.207342
-50.0,50,1849.827377
-50.0,50,1852.429515
-50.0,50,1855.005759
-50.0,50,1855.437306
-50.0,50,1855.835365
-50.0,50,1856.230462
-50.0,50,1856.638856
-50.0,50,1857.046235
-50.0,50,1857.447731
-50.0,50,1857.878053
-50.0,50,1858.256353
-50.0,50,1858.673142
-50.0,50,1859.204023
-50.0,50,1861.795463
-50.0,50,1864.370293
-50.0,50,1866.98473
-50.0,50,1869.57293
-50.0,50,1872.163185
-50.0,50,1874.786519
-50.0,50,1877.400795
-50.0,50,1880.029676
-50.0,50,1882.633541
-50.0,50,1885.273829
-50.0,50,1887.870918
-50.0,50,1890.481812
-50.0,50,1893.092031
-50.0,50,1895.690889
-50.0,50,1898.288126
-50.0,50,1900.879688
-50.0,50,1903.515038
-50.0,50,1906.111241
-50.0,50,1908.681797
-50.0,50,1911.300464
-50.0,50,1913.881535
-50.0,50,1916.486424
-50.0,50,1919.116235
-50.0,50,1921.730242
-50.0,50,1924.317926
-50.0,50,1926.985437
-50.0,50,1929.581074
-50.0,50,1932.187348
-50.0,50,1934.822744
-50.0,50,1937.429119
-50.0,50,1940.076588
-50.0,50,1942.690943
-50.0,50,1945.299456
-50.0,50,1947.907973
-50.0,50,1950.540822
-50.0,50,1953.173727
-50.0,50,1955.789932
-50.0,50,1958.399556
-50.0,50,1961.019468
-50.0,50,1963.650116
-50.0,50,1966.27306
-50.0,50,1968.884156
-50.0,50,1971.48641
-50.0,50,1974.151252
-50.0,50,1976.793617
-50.0,50,1979.397024
-50.0,50,1982.029779
-50.0,50,1984.638571
-50.0,50,1987.215204
-50.0,50,1989.853394
-50.0,50,1990.256938
-50.0,50,1990.678718
-50.0,50,1991.082931
-50.0,50,1991.492235
-50.0,50,1991.896327
-50.0,50,1992.311955
-50.0,50,1992.719625
-50.0,50,1993.12906
-50.0,50,1993.517487
-50.0,50,1994.001103
-50.0,50,1996.585918
-50.0,50,1999.261748
-50.0,50,2001.845155
-50.0,50,2004.453516
-50.0,50,2007.086973
-50.0,50,2009.754305
-50.0,50,2012.345545
-50.0,50,2014.980506
-50.0,50,2017.603285
-50.0,50,2020.186848
-50.0,50,2022.840397
-50.0,50,2025.456067
-50.0,50,2028.116244
-50.0,50,2030.715516
-50.0,50,2033.34349
-50.0,50,2035.95266
-50.0,50,2038.582958
-50.0,50,2041.143021
-50.0,50,2043.805631
-50.0,50,2046.397274
-50.0,50,2049.02597
-50.0,50,2051.691348
-50.0,50,2054.315224
-50.0,50,2056.929952
-50.0,50,2059.522975
-50.0,50,2062.182492
-50.0,50,2064.772967
-50.0,50,2067.405334
-50.0,50,2070.016226
-50.0,50,2072.624905
-50.0,50,2075.257017
-50.0,50,2077.87809
-50.0,50,2080.538803
-50.0,50,2083.279944
-50.0,50,2085.990034
-50.0,50,2088.70466
-50.0,50,2091.435372
-50.0,50,2094.075295
-50.0,50,2096.765872
-50.0,50,2099.454597
-50.0,50,2102.132997
-50.0,50,2104.769482
-50.0,50,2107.422565
-50.0,50,2110.000251
-50.0,50,2112.671318
-50.0,50,2115.397234
-50.0,50,2118.036115
-50.0,50,2120.681659
-50.0,50,2123.275012
-50.0,50,2125.89346
-50.0,50,2126.328586
-50.0,50,2126.742984
-50.0,50,2127.140996
-50.0,50,2127.541006
-50.0,50,2127.943202
-50.0,50,2128.381364
-50.0,50,2128.810688
-50.0,50,2129.238356
-50.0,50,2129.635863
-50.0,50,2130.028304
-50.0,50,2132.68447
-50.0,50,2135.262536
-50.0,50,2137.89413
-50.0,50,2140.501515
-50.0,50,2143.114855
-50.0,50,2145.718291
-50.0,50,2148.334598
-50.0,50,2150.912716
