# {"env_id": "FetchSlide-v1", "t_start": 1574543338.8935528} 
r,l,t
-42.0,50,8.347126
-50.0,50,11.187482
-50.0,50,13.773492
-41.0,50,16.35457
-50.0,50,18.960749
-50.0,50,21.606066
-50.0,50,24.177292
-42.0,50,26.808043
-29.0,50,29.553108
-38.0,50,32.196476
-50.0,50,35.006301
-49.0,50,37.704007
-50.0,50,40.366707
-50.0,50,43.041837
-50.0,50,45.707891
-46.0,50,48.48318
-46.0,50,51.338809
-41.0,50,53.99871
-33.0,50,56.708098
-50.0,50,59.460905
-50.0,50,62.177912
-31.0,50,64.886931
-28.0,50,67.653207
-50.0,50,70.377762
-50.0,50,73.568501
-38.0,50,76.604058
-50.0,50,79.801477
-43.0,50,82.984687
-50.0,50,86.223443
-50.0,50,89.599504
-50.0,50,92.982121
-40.0,50,96.207939
-48.0,50,99.538008
-50.0,50,102.672498
-50.0,50,105.874303
-46.0,50,109.11996
-47.0,50,112.299596
-39.0,50,115.585828
-24.0,50,118.90475
-50.0,50,122.194285
-50.0,50,125.441943
-50.0,50,128.635199
-50.0,50,131.804488
-50.0,50,135.073738
-50.0,50,138.298662
-50.0,50,141.520251
-50.0,50,144.788102
-44.0,50,147.973091
-31.0,50,151.273896
-50.0,50,154.658426
-41.0,50,157.993122
-47.0,50,158.541513
-40.0,50,159.082474
-23.0,50,159.633216
-24.0,50,160.137885
-29.0,50,160.681252
-31.0,50,161.183921
-37.0,50,161.750788
-49.0,50,162.265648
-26.0,50,162.77283
-50.0,50,163.55311
-47.0,50,166.780906
-50.0,50,170.070514
-50.0,50,173.33551
-41.0,50,176.509851
-39.0,50,179.772913
-40.0,50,182.988513
-50.0,50,186.223991
-50.0,50,189.459885
-50.0,50,192.625044
-47.0,50,195.830304
-22.0,50,199.118052
-43.0,50,202.346227
-23.0,50,205.580614
-39.0,50,208.848903
-50.0,50,212.028664
-50.0,50,215.323235
-50.0,50,218.491394
-45.0,50,221.797414
-33.0,50,225.035166
-47.0,50,228.249779
-25.0,50,231.456562
-48.0,50,234.69966
-50.0,50,237.894476
-50.0,50,241.063211
-50.0,50,244.443251
-44.0,50,247.660124
-48.0,50,250.846097
-50.0,50,254.07108
-25.0,50,257.240568
-50.0,50,260.474672
-25.0,50,263.701558
-50.0,50,266.913148
-50.0,50,270.134686
-50.0,50,273.360404
-34.0,50,276.60546
-42.0,50,279.84909
-50.0,50,283.066792
-50.0,50,286.22293
-42.0,50,289.433495
-50.0,50,292.8472
-50.0,50,296.34303
-17.0,50,299.872405
-32.0,50,303.344365
-50.0,50,306.759808
-50.0,50,310.203318
-50.0,50,313.622161
-10.0,50,317.065159
-50.0,50,320.518056
-50.0,50,324.044877
-29.0,50,327.566818
-36.0,50,328.073596
-45.0,50,328.631172
-50.0,50,329.19726
-27.0,50,329.74282
-30.0,50,330.271492
-35.0,50,330.794091
-45.0,50,331.303524
-50.0,50,331.84934
-40.0,50,332.357779
-30.0,50,333.184505
-38.0,50,336.655148
-46.0,50,340.126895
-50.0,50,343.663092
-47.0,50,347.245392
-46.0,50,350.877414
-50.0,50,354.221093
-31.0,50,358.344117
-29.0,50,362.168569
-50.0,50,365.714115
-50.0,50,369.34633
-35.0,50,372.473122
-41.0,50,377.141649
-42.0,50,384.541639
-50.0,50,391.860423
-50.0,50,399.222519
-50.0,50,406.863928
-50.0,50,413.964884
-45.0,50,421.305888
-21.0,50,428.957801
-41.0,50,436.592758
-50.0,50,443.790298
-49.0,50,447.344464
-46.0,50,450.789069
-50.0,50,454.356406
-35.0,50,457.944487
-50.0,50,461.663467
-42.0,50,465.137774
-48.0,50,467.991989
-50.0,50,471.2926
-50.0,50,474.399478
-42.0,50,478.761448
-39.0,50,482.218631
-50.0,50,485.662953
-50.0,50,489.09067
-50.0,50,492.435589
-40.0,50,495.864251
-50.0,50,499.146954
-50.0,50,502.597893
-37.0,50,505.995002
-50.0,50,509.426978
-50.0,50,512.797424
-28.0,50,516.236791
-41.0,50,519.699816
-45.0,50,523.085755
-43.0,50,526.419816
-50.0,50,529.896564
-50.0,50,533.24904
-47.0,50,536.700041
-50.0,50,540.03351
-43.0,50,543.429199
-21.0,50,543.991894
-15.0,50,544.571765
-50.0,50,545.10299
-33.0,50,545.604628
-50.0,50,546.129604
-18.0,50,546.650381
-38.0,50,547.242409
-34.0,50,547.846365
-50.0,50,548.478004
-38.0,50,549.196084
-50.0,50,552.495683
-50.0,50,555.420374
-50.0,50,558.725142
-50.0,50,561.589434
-28.0,50,564.306986
-50.0,50,567.302758
-50.0,50,570.018684
-26.0,50,572.903649
-45.0,50,575.880471
-50.0,50,578.841699
-50.0,50,581.835705
-47.0,50,585.062792
-50.0,50,588.378596
-50.0,50,591.463696
-50.0,50,594.372547
-28.0,50,597.251663
-50.0,50,600.075004
-50.0,50,602.72652
-50.0,50,605.345264
-21.0,50,607.967814
-22.0,50,610.679696
-43.0,50,613.59096
-50.0,50,616.667233
-45.0,50,619.763884
-42.0,50,622.788876
-50.0,50,625.527103
-50.0,50,628.16037
-49.0,50,630.932974
-50.0,50,633.618138
-37.0,50,636.215953
-50.0,50,638.868563
-46.0,50,641.441319
-50.0,50,644.074586
-50.0,50,646.665764
-42.0,50,649.288539
-50.0,50,651.851082
-50.0,50,654.513644
-50.0,50,657.174789
-35.0,50,659.741973
-34.0,50,662.351033
-37.0,50,664.989119
-46.0,50,667.554188
-20.0,50,670.175065
-49.0,50,672.808164
-50.0,50,675.409268
-27.0,50,678.017419
-50.0,50,680.614656
-41.0,50,683.173382
-22.0,50,685.815367
-50.0,50,688.433912
-22.0,50,688.920393
-21.0,50,689.395597
-50.0,50,689.875809
-35.0,50,690.361084
-11.0,50,690.83955
-50.0,50,691.299137
-25.0,50,691.783516
-24.0,50,692.290724
-15.0,50,692.767873
-50.0,50,693.311899
-50.0,50,695.923429
-43.0,50,698.525614
-50.0,50,701.143436
-50.0,50,703.737711
-50.0,50,706.328178
-50.0,50,708.974285
-50.0,50,711.528318
-21.0,50,714.174454
-35.0,50,716.802977
-50.0,50,719.441376
-17.0,50,722.031939
-31.0,50,724.645995
-50.0,50,727.277219
-50.0,50,729.904523
-44.0,50,732.470661
-44.0,50,735.110738
-50.0,50,737.740732
-44.0,50,740.397696
-33.0,50,743.010841
-45.0,50,745.551685
-50.0,50,748.203093
-45.0,50,750.804894
-45.0,50,753.400568
-50.0,50,756.014919
-50.0,50,758.619441
-43.0,50,761.249133
-50.0,50,763.869044
-34.0,50,766.506275
-50.0,50,769.058547
-43.0,50,771.659257
-15.0,50,774.345901
-45.0,50,776.906715
-43.0,50,779.541699
-50.0,50,782.130965
-44.0,50,784.685573
-50.0,50,787.311567
-50.0,50,789.909672
-50.0,50,792.522756
-50.0,50,795.098236
-41.0,50,797.7734
-40.0,50,800.380868
-50.0,50,802.994926
-50.0,50,805.624833
-42.0,50,808.223529
-21.0,50,810.822045
-50.0,50,813.420332
-50.0,50,816.042168
-46.0,50,818.655553
-26.0,50,821.227298
-21.0,50,823.858428
-50.0,50,824.310772
-50.0,50,824.787411
-50.0,50,825.257067
-50.0,50,825.68138
-29.0,50,826.148304
-27.0,50,826.617083
-24.0,50,827.071866
-23.0,50,827.560954
-21.0,50,828.018095
-50.0,50,828.798887
-46.0,50,831.397871
-50.0,50,834.01844
-25.0,50,836.63485
-50.0,50,839.245898
-35.0,50,841.833173
-39.0,50,844.442784
-44.0,50,847.094427
-50.0,50,849.697608
-50.0,50,852.327704
-50.0,50,854.913963
-50.0,50,857.547807
-50.0,50,860.88889
-50.0,50,864.168026
-46.0,50,867.364477
-50.0,50,870.612907
-44.0,50,873.325232
-29.0,50,876.416815
-50.0,50,879.152266
-50.0,50,881.820414
-50.0,50,885.12246
-49.0,50,888.959433
-19.0,50,891.74156
-50.0,50,894.731706
-50.0,50,897.36772
-47.0,50,900.04154
-43.0,50,902.642015
-50.0,50,905.825771
-50.0,50,908.676547
-50.0,50,912.883076
-50.0,50,915.611819
-50.0,50,918.713359
-48.0,50,922.824804
-50.0,50,925.518854
-45.0,50,928.455676
-50.0,50,931.178158
-50.0,50,933.844219
-24.0,50,936.672117
-50.0,50,940.664303
-30.0,50,943.630233
-47.0,50,946.759504
-50.0,50,950.205876
-44.0,50,953.001872
-46.0,50,956.155193
-43.0,50,958.930245
-23.0,50,961.779587
-41.0,50,965.073972
-46.0,50,968.338263
-47.0,50,971.215947
-41.0,50,974.48348
-27.0,50,978.190597
-45.0,50,978.687608
-19.0,50,979.147142
-23.0,50,979.636445
-17.0,50,980.086239
-33.0,50,980.576301
-31.0,50,981.058569
-29.0,50,981.506783
-37.0,50,981.959548
-24.0,50,982.415441
-50.0,50,983.200881
-47.0,50,986.201443
-46.0,50,989.119288
-50.0,50,991.872098
-50.0,50,994.518602
-47.0,50,997.184694
-25.0,50,999.835001
-44.0,50,1002.530553
-33.0,50,1005.234579
-43.0,50,1008.083784
-50.0,50,1011.165461
-45.0,50,1014.265714
-45.0,50,1017.147055
-25.0,50,1020.779027
-42.0,50,1023.502263
-44.0,50,1026.387592
-50.0,50,1030.253228
-46.0,50,1033.325147
-41.0,50,1036.120701
-37.0,50,1039.156212
-48.0,50,1042.824596
-50.0,50,1046.117477
-45.0,50,1049.986032
-48.0,50,1052.797818
-50.0,50,1056.230512
-50.0,50,1059.207253
-50.0,50,1063.112155
-46.0,50,1065.852296
-50.0,50,1068.94192
-44.0,50,1072.330066
-50.0,50,1075.851192
-50.0,50,1078.850526
-34.0,50,1082.128301
-50.0,50,1084.825642
-50.0,50,1087.450148
-50.0,50,1090.437214
-41.0,50,1094.015463
-47.0,50,1097.216489
-46.0,50,1100.020774
-39.0,50,1103.078817
-50.0,50,1105.763524
-43.0,50,1108.441087
-50.0,50,1111.875686
-39.0,50,1115.097206
-50.0,50,1117.882457
-48.0,50,1120.873257
-31.0,50,1123.609845
-27.0,50,1126.294849
-50.0,50,1128.995543
-25.0,50,1131.622765
-42.0,50,1134.40192
-28.0,50,1134.899317
-24.0,50,1135.38952
-34.0,50,1135.908581
-50.0,50,1136.360906
-31.0,50,1136.855858
-16.0,50,1137.310348
-50.0,50,1137.81139
-21.0,50,1138.32039
-50.0,50,1138.8143
-32.0,50,1139.259948
-50.0,50,1141.928936
-50.0,50,1144.727001
-50.0,50,1147.322169
-43.0,50,1150.038284
-48.0,50,1152.66434
-50.0,50,1155.336666
-50.0,50,1158.391645
-50.0,50,1161.724621
-50.0,50,1164.693097
-50.0,50,1168.638438
-50.0,50,1174.251959
-50.0,50,1178.427378
-36.0,50,1181.206956
-50.0,50,1184.302548
-31.0,50,1186.895356
-33.0,50,1189.608034
-48.0,50,1192.252115
-45.0,50,1195.257911
-50.0,50,1198.529167
-47.0,50,1202.489933
-50.0,50,1205.771884
-50.0,50,1209.44709
-50.0,50,1212.72463
-50.0,50,1215.69686
-50.0,50,1218.450142
-50.0,50,1221.522523
-50.0,50,1224.488119
-47.0,50,1227.613068
-50.0,50,1231.061553
-46.0,50,1234.506076
-50.0,50,1237.901513
-50.0,50,1241.294498
-50.0,50,1244.735752
-50.0,50,1248.101772
-50.0,50,1251.4678
-50.0,50,1254.896276
-50.0,50,1258.264426
-27.0,50,1261.642275
-24.0,50,1265.085027
-50.0,50,1268.402028
-32.0,50,1271.807497
-50.0,50,1275.176599
-50.0,50,1278.563705
-50.0,50,1281.928991
-23.0,50,1285.308183
-50.0,50,1288.664678
-50.0,50,1292.031577
-43.0,50,1295.358912
-50.0,50,1298.760551
-23.0,50,1302.148695
-9.0,50,1302.649916
-44.0,50,1303.244621
-40.0,50,1303.795865
-50.0,50,1304.305395
-35.0,50,1304.855636
-50.0,50,1305.4159
-20.0,50,1305.940799
-50.0,50,1306.445271
-31.0,50,1306.979084
-50.0,50,1307.706455
-46.0,50,1311.051813
-50.0,50,1314.463969
-25.0,50,1317.772964
-50.0,50,1321.169746
-42.0,50,1324.490251
-47.0,50,1327.907527
-45.0,50,1331.185754
-45.0,50,1334.650237
-36.0,50,1337.965135
-38.0,50,1341.317758
-50.0,50,1344.633292
-47.0,50,1348.026145
-50.0,50,1351.390565
-33.0,50,1354.731917
-50.0,50,1358.054875
-50.0,50,1361.497081
-47.0,50,1364.872304
-50.0,50,1368.238784
-43.0,50,1371.549214
-50.0,50,1374.93284
-45.0,50,1378.269507
-50.0,50,1381.581239
-50.0,50,1384.947245
-50.0,50,1388.319777
-39.0,50,1391.754057
-50.0,50,1395.07496
-50.0,50,1398.455166
-22.0,50,1401.760479
-47.0,50,1405.110483
-47.0,50,1408.531662
-45.0,50,1412.06081
-22.0,50,1415.421435
-50.0,50,1418.885342
-50.0,50,1422.309899
-29.0,50,1425.626657
-50.0,50,1429.055822
-50.0,50,1432.542103
-45.0,50,1436.007253
-29.0,50,1439.390444
-50.0,50,1442.768215
-36.0,50,1446.098599
-43.0,50,1449.34261
-20.0,50,1452.842733
-41.0,50,1456.323317
-25.0,50,1459.759035
-50.0,50,1463.369416
-41.0,50,1466.881934
-46.0,50,1470.272663
-50.0,50,1473.652757
-20.0,50,1476.98749
-20.0,50,1477.498086
-31.0,50,1478.040606
-34.0,50,1478.603797
-49.0,50,1479.153801
-23.0,50,1479.665004
-45.0,50,1480.173671
-19.0,50,1480.71643
-32.0,50,1481.24286
-39.0,50,1481.771203
-50.0,50,1482.410167
-50.0,50,1485.939668
-46.0,50,1489.235654
-48.0,50,1492.670146
-37.0,50,1496.023194
-50.0,50,1499.313133
-50.0,50,1502.731699
-43.0,50,1506.091815
-50.0,50,1510.267083
-50.0,50,1513.840644
-46.0,50,1517.596461
-45.0,50,1521.247654
-50.0,50,1524.990385
-45.0,50,1528.594429
-50.0,50,1532.310963
-45.0,50,1536.010813
-50.0,50,1539.413513
-50.0,50,1542.776782
-50.0,50,1546.109883
-36.0,50,1549.422025
-29.0,50,1552.76264
-50.0,50,1556.076851
-50.0,50,1559.414212
-50.0,50,1562.762377
-50.0,50,1566.096076
-50.0,50,1569.363972
-44.0,50,1572.692948
-50.0,50,1576.010952
-44.0,50,1579.347033
-50.0,50,1582.714389
-50.0,50,1586.005625
-31.0,50,1589.441144
-50.0,50,1592.844461
-46.0,50,1596.142675
-44.0,50,1599.449195
-43.0,50,1602.801295
-50.0,50,1606.098758
-50.0,50,1609.368505
-50.0,50,1612.957277
-47.0,50,1616.283866
-50.0,50,1619.736098
-50.0,50,1623.14377
-37.0,50,1626.469606
-44.0,50,1629.805756
-44.0,50,1633.142996
-42.0,50,1636.432725
-43.0,50,1639.755492
-50.0,50,1643.127883
-44.0,50,1646.50336
-50.0,50,1649.813544
-39.0,50,1653.145371
-23.0,50,1653.655091
-42.0,50,1654.175906
-50.0,50,1654.791676
-28.0,50,1655.312883
-21.0,50,1655.821212
-34.0,50,1656.363958
-20.0,50,1656.917382
-26.0,50,1657.418222
-18.0,50,1657.985337
-50.0,50,1658.655793
-44.0,50,1662.017563
-50.0,50,1665.384598
-27.0,50,1668.748451
-50.0,50,1672.156412
-50.0,50,1675.483201
-44.0,50,1678.790998
