# {"env_id": "FetchSlide-v1", "t_start": 1574543338.8935528} 
-31.0,50,1682.166987
-50.0,50,1685.510113
-50.0,50,1688.903253
-50.0,50,1692.200829
-50.0,50,1695.528133
-50.0,50,1698.883121
-50.0,50,1702.194337
-46.0,50,1705.530167
-50.0,50,1708.867354
-50.0,50,1712.247802
-49.0,50,1715.582621
-50.0,50,1719.039478
-50.0,50,1722.43149
-29.0,50,1725.786703
-50.0,50,1729.177271
-29.0,50,1732.591134
-45.0,50,1735.831236
-50.0,50,1738.736015
-50.0,50,1741.480997
-50.0,50,1744.06075
-48.0,50,1746.804962
-50.0,50,1749.43146
-9.0,50,1752.004196
-46.0,50,1754.659121
-50.0,50,1757.374879
-50.0,50,1759.995508
-50.0,50,1762.596076
-28.0,50,1765.313677
-38.0,50,1768.779323
-50.0,50,1772.329871
-50.0,50,1775.829424
-21.0,50,1779.357022
-46.0,50,1782.212998
-50.0,50,1785.233254
-50.0,50,1788.822147
-37.0,50,1792.290975
-38.0,50,1795.774126
-50.0,50,1799.267381
-45.0,50,1802.691103
-50.0,50,1806.155052
-50.0,50,1809.618927
-50.0,50,1813.204654
-30.0,50,1816.628918
-20.0,50,1820.049959
-28.0,50,1820.569899
-33.0,50,1821.103582
-50.0,50,1821.684961
-42.0,50,1822.204549
-28.0,50,1822.721083
-19.0,50,1823.262374
-50.0,50,1823.807431
-50.0,50,1824.316251
-23.0,50,1824.85984
-41.0,50,1825.581369
-50.0,50,1829.069342
-50.0,50,1832.473143
-50.0,50,1835.916572
-49.0,50,1839.37454
-50.0,50,1842.815565
-36.0,50,1846.2583
-50.0,50,1849.784047
-50.0,50,1853.241097
-50.0,50,1856.706599
-38.0,50,1860.15786
-46.0,50,1863.646347
-50.0,50,1867.079973
-50.0,50,1870.595976
-50.0,50,1874.054049
-50.0,50,1877.658111
-49.0,50,1881.143147
-50.0,50,1884.667295
-33.0,50,1888.185379
-35.0,50,1891.670707
-50.0,50,1895.201394
-50.0,50,1898.730062
-22.0,50,1902.286618
-45.0,50,1905.855402
-33.0,50,1909.159966
-28.0,50,1912.323328
-46.0,50,1915.246561
-50.0,50,1917.923039
-50.0,50,1920.66385
-25.0,50,1923.964445
-32.0,50,1927.10721
-50.0,50,1930.457169
-50.0,50,1933.790887
-46.0,50,1936.869843
-50.0,50,1940.04127
-46.0,50,1943.375329
-50.0,50,1946.959708
-49.0,50,1950.621748
-46.0,50,1954.394368
-50.0,50,1958.060563
-50.0,50,1961.784864
-50.0,50,1965.519985
-44.0,50,1969.338998
-50.0,50,1973.124007
-50.0,50,1976.996355
-25.0,50,1980.77409
-49.0,50,1984.675613
-45.0,50,1988.501491
-50.0,50,1992.279897
-44.0,50,1996.017178
-23.0,50,1999.869013
-26.0,50,2000.47263
-22.0,50,2001.009459
-36.0,50,2001.607012
-12.0,50,2002.175568
-50.0,50,2002.722212
-19.0,50,2003.326528
-44.0,50,2003.875535
-17.0,50,2004.439992
-50.0,50,2004.984151
-50.0,50,2005.704785
-47.0,50,2009.456357
-50.0,50,2013.19181
-47.0,50,2016.996705
-35.0,50,2020.842887
-50.0,50,2024.638103
-50.0,50,2028.44085
-42.0,50,2032.256071
-43.0,50,2036.233851
-35.0,50,2040.080743
-50.0,50,2043.951862
-50.0,50,2047.787729
-50.0,50,2051.646639
-50.0,50,2055.460516
-50.0,50,2059.367912
-50.0,50,2063.142129
-37.0,50,2066.970696
-45.0,50,2070.818958
-50.0,50,2074.634288
-47.0,50,2078.469776
-50.0,50,2082.341382
-39.0,50,2086.170409
-50.0,50,2090.099046
-50.0,50,2093.918892
-50.0,50,2097.831031
-47.0,50,2101.73638
-50.0,50,2105.490992
-29.0,50,2109.223467
-48.0,50,2113.082772
-50.0,50,2116.947542
-43.0,50,2120.777981
-30.0,50,2124.584552
-50.0,50,2128.387928
-25.0,50,2132.244871
-43.0,50,2135.693494
-50.0,50,2138.949911
-50.0,50,2142.615069
-45.0,50,2146.115914
-44.0,50,2149.68742
-43.0,50,2153.506301
-50.0,50,2157.298558
-50.0,50,2161.613589
-31.0,50,2165.844559
-32.0,50,2170.601365
-50.0,50,2175.67131
-46.0,50,2180.318472
-24.0,50,2184.418085
-50.0,50,2188.31124
-50.0,50,2192.204909
-29.0,50,2195.954135
-22.0,50,2199.814346
-29.0,50,2200.407669
-50.0,50,2200.97205
-46.0,50,2201.496249
-50.0,50,2202.095007
-28.0,50,2202.642947
-42.0,50,2203.185974
-29.0,50,2203.786208
-33.0,50,2204.347244
-20.0,50,2204.89636
-50.0,50,2205.626936
-50.0,50,2209.56925
-50.0,50,2213.412351
-45.0,50,2217.128729
-50.0,50,2220.913989
-34.0,50,2225.040939
-50.0,50,2228.995224
-50.0,50,2233.322377
-50.0,50,2237.301999
-50.0,50,2241.353569
-45.0,50,2245.36935
-50.0,50,2249.281435
-50.0,50,2253.192884
-47.0,50,2257.093865
-50.0,50,2261.033247
-43.0,50,2265.051429
-47.0,50,2268.926795
-50.0,50,2272.930659
-50.0,50,2276.814085
-50.0,50,2280.853001
-50.0,50,2284.823814
-46.0,50,2288.86129
-39.0,50,2292.85114
-50.0,50,2296.70479
-43.0,50,2300.699233
-50.0,50,2304.761728
-50.0,50,2308.706811
-46.0,50,2312.606599
-50.0,50,2316.612463
-50.0,50,2320.603142
-50.0,50,2324.496177
-50.0,50,2328.295519
-34.0,50,2332.214758
-50.0,50,2336.068486
-12.0,50,2339.960337
-50.0,50,2343.902883
-50.0,50,2347.889502
-48.0,50,2351.955804
-50.0,50,2355.856996
-50.0,50,2359.868302
-23.0,50,2363.891447
-35.0,50,2367.77838
-50.0,50,2371.75978
-50.0,50,2375.723896
-45.0,50,2379.68556
-50.0,50,2383.537734
-43.0,50,2387.474221
-39.0,50,2391.253159
-35.0,50,2394.71664
-50.0,50,2397.770464
-37.0,50,2400.756746
-38.0,50,2401.244752
-38.0,50,2401.758802
-43.0,50,2402.23941
-32.0,50,2402.765734
-31.0,50,2403.31953
-30.0,50,2403.835764
-28.0,50,2404.365797
-50.0,50,2404.881521
-26.0,50,2405.495117
-50.0,50,2406.436632
-47.0,50,2409.789085
-50.0,50,2413.115384
-22.0,50,2416.485532
-50.0,50,2419.861982
-50.0,50,2423.320719
-46.0,50,2426.663645
-50.0,50,2430.074773
-34.0,50,2433.670968
-50.0,50,2437.59629
-50.0,50,2442.220188
-50.0,50,2447.135247
-50.0,50,2451.259957
-45.0,50,2455.554831
-50.0,50,2460.046948
-50.0,50,2464.654275
-50.0,50,2469.191849
-45.0,50,2473.723422
-50.0,50,2478.218534
-48.0,50,2482.787998
-50.0,50,2487.349161
-36.0,50,2491.926966
-50.0,50,2496.463275
-27.0,50,2501.058454
-46.0,50,2505.46785
-43.0,50,2510.048318
-50.0,50,2514.423455
-50.0,50,2519.050481
-39.0,50,2523.567643
-50.0,50,2528.137995
-50.0,50,2532.669523
-50.0,50,2537.132064
-50.0,50,2541.73982
-47.0,50,2546.126656
-50.0,50,2550.737638
-48.0,50,2555.287035
-50.0,50,2559.804243
-50.0,50,2564.372597
-50.0,50,2568.898254
-50.0,50,2573.501273
-50.0,50,2577.944648
-26.0,50,2582.366351
-50.0,50,2586.75837
-50.0,50,2591.243183
-40.0,50,2595.694191
-47.0,50,2599.947425
-50.0,50,2604.538878
-50.0,50,2608.849313
-45.0,50,2613.448395
-41.0,50,2617.597685
-50.0,50,2621.49973
-24.0,50,2622.062501
-24.0,50,2622.619276
-44.0,50,2623.19721
-31.0,50,2623.788108
-21.0,50,2624.387357
-29.0,50,2624.928025
-50.0,50,2625.519825
-50.0,50,2626.121656
-50.0,50,2626.661366
-50.0,50,2627.287793
-50.0,50,2631.14548
-50.0,50,2635.064874
-50.0,50,2638.975363
-50.0,50,2642.843226
-50.0,50,2646.611414
-47.0,50,2650.433553
-33.0,50,2654.165283
-42.0,50,2657.952617
-50.0,50,2661.893024
-49.0,50,2665.631183
-44.0,50,2669.36381
-50.0,50,2673.210823
-50.0,50,2676.983608
-46.0,50,2680.915094
-50.0,50,2684.801062
-50.0,50,2688.626159
-50.0,50,2692.756363
-42.0,50,2696.69206
-50.0,50,2700.613482
-19.0,50,2704.461897
-50.0,50,2708.283861
-50.0,50,2712.083968
-50.0,50,2715.795655
-50.0,50,2719.523518
-32.0,50,2723.264296
-50.0,50,2727.157302
-36.0,50,2730.997627
-31.0,50,2734.869413
-50.0,50,2738.748077
-31.0,50,2742.54136
-50.0,50,2746.416004
-50.0,50,2750.191528
-50.0,50,2754.128311
-50.0,50,2758.004522
-47.0,50,2761.748189
-50.0,50,2765.507895
-50.0,50,2769.412534
-40.0,50,2773.334152
-40.0,50,2777.224854
-48.0,50,2780.896365
-50.0,50,2784.679545
-48.0,50,2788.558924
-50.0,50,2792.426334
-50.0,50,2796.338791
-50.0,50,2800.282653
-50.0,50,2804.154959
-50.0,50,2807.981727
-50.0,50,2811.862319
-43.0,50,2815.805637
-33.0,50,2819.714433
-39.0,50,2820.273468
-50.0,50,2820.815228
-27.0,50,2821.39222
-24.0,50,2821.971238
-50.0,50,2822.542642
-27.0,50,2823.122358
-50.0,50,2823.704998
-29.0,50,2824.268925
-36.0,50,2824.800192
-50.0,50,2825.60251
-50.0,50,2829.405549
-50.0,50,2833.345506
-50.0,50,2837.229699
-50.0,50,2841.111901
-50.0,50,2845.037495
-47.0,50,2848.978675
-50.0,50,2852.818815
-45.0,50,2856.979311
-36.0,50,2861.854024
-13.0,50,2867.31052
-25.0,50,2873.134657
-50.0,50,2878.556714
-50.0,50,2883.863212
-50.0,50,2889.977541
-50.0,50,2894.924697
-37.0,50,2898.289958
-50.0,50,2901.779174
-50.0,50,2905.1922
-50.0,50,2910.049402
-40.0,50,2915.324648
-50.0,50,2920.943749
-50.0,50,2925.875264
-50.0,50,2929.827532
-46.0,50,2933.816125
-31.0,50,2937.792623
-45.0,50,2941.70137
-45.0,50,2945.71042
-50.0,50,2949.676776
-45.0,50,2953.564657
-33.0,50,2957.504631
-44.0,50,2961.347842
-37.0,50,2965.223907
-17.0,50,2969.490488
-45.0,50,2973.923653
-50.0,50,2978.49701
-42.0,50,2982.907389
-50.0,50,2987.521143
-41.0,50,2991.983945
-43.0,50,2996.662126
-11.0,50,3001.261626
-34.0,50,3005.953933
-47.0,50,3010.560265
-48.0,50,3015.291899
-50.0,50,3019.948807
-47.0,50,3024.567069
-47.0,50,3029.08883
-50.0,50,3033.522624
-41.0,50,3038.300995
-43.0,50,3042.758977
-35.0,50,3047.21297
-19.0,50,3047.839598
-45.0,50,3048.456201
-50.0,50,3049.20175
-45.0,50,3049.840771
-17.0,50,3050.403222
-22.0,50,3051.051372
-50.0,50,3051.663848
-50.0,50,3052.272214
-18.0,50,3052.891588
-50.0,50,3053.54933
-50.0,50,3058.023465
-50.0,50,3062.557421
-50.0,50,3067.06485
-50.0,50,3071.7733
-50.0,50,3076.274144
-50.0,50,3080.903383
-44.0,50,3085.478375
-50.0,50,3090.081156
-46.0,50,3094.582682
-50.0,50,3099.120797
-50.0,50,3103.730494
-50.0,50,3108.378899
-45.0,50,3112.652212
-50.0,50,3117.440752
-43.0,50,3121.660792
-28.0,50,3126.25844
-50.0,50,3131.051505
-50.0,50,3135.999113
-39.0,50,3140.531801
-50.0,50,3145.187171
-50.0,50,3149.684701
-50.0,50,3154.313402
-42.0,50,3158.887662
-50.0,50,3163.414053
-50.0,50,3167.981776
-17.0,50,3172.761885
-50.0,50,3177.364092
-50.0,50,3182.041397
-33.0,50,3186.511444
-46.0,50,3191.036142
-50.0,50,3195.659708
-50.0,50,3200.211287
-44.0,50,3204.719848
-42.0,50,3209.296511
-45.0,50,3213.709219
-50.0,50,3218.139495
-44.0,50,3222.665245
-50.0,50,3227.341755
-50.0,50,3231.924525
-41.0,50,3236.373245
-50.0,50,3240.864718
-44.0,50,3245.459311
-44.0,50,3250.077221
-27.0,50,3254.748115
-50.0,50,3259.215357
-50.0,50,3263.757715
-50.0,50,3268.146572
-50.0,50,3272.614891
-50.0,50,3277.131283
-50.0,50,3281.779123
-41.0,50,3282.479985
-32.0,50,3283.134161
-43.0,50,3283.743673
-50.0,50,3284.372274
-18.0,50,3285.028902
-50.0,50,3285.656532
-40.0,50,3286.244262
-34.0,50,3286.835918
-47.0,50,3287.430226
-50.0,50,3288.262218
-50.0,50,3292.911849
-50.0,50,3297.455762
-50.0,50,3302.076577
-50.0,50,3306.720118
-47.0,50,3311.327427
-50.0,50,3316.160376
-50.0,50,3320.167551
-43.0,50,3324.135669
-34.0,50,3327.982168
-50.0,50,3331.927396
-47.0,50,3335.767898
-44.0,50,3339.711789
-50.0,50,3343.683309
-44.0,50,3347.571569
-50.0,50,3351.421617
-50.0,50,3355.281577
-50.0,50,3359.273473
-50.0,50,3363.0352
-50.0,50,3366.83409
-50.0,50,3370.619719
-50.0,50,3374.599262
-42.0,50,3378.538079
-45.0,50,3382.486989
-50.0,50,3386.413193
-18.0,50,3390.34261
-50.0,50,3394.411839
-50.0,50,3398.334857
-25.0,50,3402.310037
-48.0,50,3406.179334
-50.0,50,3409.964037
-50.0,50,3413.852386
-50.0,50,3417.846947
-31.0,50,3421.623497
-47.0,50,3425.142521
-46.0,50,3428.182609
-46.0,50,3431.46774
-45.0,50,3434.315597
-50.0,50,3437.058522
-50.0,50,3439.861913
-44.0,50,3442.680449
-46.0,50,3445.469884
-36.0,50,3448.594463
-45.0,50,3451.503945
-46.0,50,3454.388698
-47.0,50,3457.41238
-46.0,50,3460.510218
-50.0,50,3463.709442
-37.0,50,3466.994173
-43.0,50,3470.115218
-34.0,50,3473.326612
-50.0,50,3473.835339
-30.0,50,3474.355851
-24.0,50,3474.908442
-29.0,50,3475.439872
-38.0,50,3475.952852
-50.0,50,3476.46442
-26.0,50,3476.975693
-34.0,50,3477.467299
-44.0,50,3477.996176
-47.0,50,3478.648435
-47.0,50,3481.626201
-50.0,50,3484.342968
-42.0,50,3487.103221
-50.0,50,3489.809285
-50.0,50,3492.624172
-50.0,50,3495.41869
-50.0,50,3498.346021
-44.0,50,3501.24046
-45.0,50,3504.186183
-50.0,50,3507.180922
-50.0,50,3510.241788
-48.0,50,3513.405438
-50.0,50,3516.345414
-50.0,50,3519.277852
-50.0,50,3522.201482
-49.0,50,3525.306549
-41.0,50,3528.413719
-50.0,50,3531.207707
-44.0,50,3534.404523
-50.0,50,3537.601511
-50.0,50,3540.599712
-50.0,50,3543.482823
-50.0,50,3546.57886
-39.0,50,3549.764779
-34.0,50,3552.760021
-50.0,50,3555.911625
-50.0,50,3559.268736
-44.0,50,3562.918217
-50.0,50,3566.640267
-50.0,50,3570.058207
-50.0,50,3573.255749
-45.0,50,3576.971987
-50.0,50,3580.545776
-48.0,50,3583.840123
-50.0,50,3587.403862
-30.0,50,3590.561803
-50.0,50,3593.88699
-50.0,50,3597.582432
-50.0,50,3601.232387
-50.0,50,3604.38887
-50.0,50,3607.685373
-46.0,50,3610.919586
-50.0,50,3614.43458
-50.0,50,3617.77806
-50.0,50,3621.291369
-44.0,50,3624.562773
-25.0,50,3627.854639
-45.0,50,3631.546022
-50.0,50,3634.912268
-50.0,50,3638.310918
-29.0,50,3638.850012
-13.0,50,3639.459174
-20.0,50,3640.018201
-50.0,50,3640.524769
-50.0,50,3641.060572
-23.0,50,3641.606747
-30.0,50,3642.153177
-22.0,50,3642.619652
-49.0,50,3643.135484
