# {"t_start": 1576834338.1131017, "env_id": "FetchSlideball-v2"} 
r,l,t
-50.0,50,9.661081
-50.0,50,12.923343
-50.0,50,17.906784
-50.0,50,20.552113
-50.0,50,23.14067
-50.0,50,25.810397
-50.0,50,29.590841
-50.0,50,33.51032
-50.0,50,36.098099
-50.0,50,38.739181
-50.0,50,42.434692
-50.0,50,45.439569
-50.0,50,49.348047
-50.0,50,52.013273
-50.0,50,54.604889
-50.0,50,58.852243
-50.0,50,62.336685
-50.0,50,64.949852
-50.0,50,68.770446
-50.0,50,71.493124
-50.0,50,74.093296
-50.0,50,76.698192
-50.0,50,79.352573
-50.0,50,82.467584
-50.0,50,87.063756
-50.0,50,89.72027
-50.0,50,92.372419
-50.0,50,94.941718
-50.0,50,101.255362
-50.0,50,103.855472
-50.0,50,106.439451
-50.0,50,110.80459
-50.0,50,113.414308
-50.0,50,118.368165
-50.0,50,120.982456
-50.0,50,125.306934
-50.0,50,128.68416
-50.0,50,131.313732
-50.0,50,133.963465
-50.0,50,136.572975
-50.0,50,141.548654
-50.0,50,144.375978
-50.0,50,148.92459
-50.0,50,152.180737
-50.0,50,155.929125
-50.0,50,158.699698
-50.0,50,163.698437
-50.0,50,166.304239
-50.0,50,171.350855
-50.0,50,174.067699
-50.0,50,177.944352
-50.0,50,178.416892
-50.0,50,178.871028
-50.0,50,179.277075
-50.0,50,179.714849
-50.0,50,180.155521
-50.0,50,180.609892
-50.0,50,181.05065
-50.0,50,181.468956
-50.0,50,181.90663
-50.0,50,182.48289
-50.0,50,187.452151
-50.0,50,190.035904
-50.0,50,192.642208
-50.0,50,197.691017
-50.0,50,200.344515
-50.0,50,202.944492
-50.0,50,205.594346
-50.0,50,208.198126
-50.0,50,211.958072
-50.0,50,215.998901
-50.0,50,218.640217
-50.0,50,222.74285
-50.0,50,226.376571
-50.0,50,231.369183
-50.0,50,234.171599
-50.0,50,238.076775
-50.0,50,240.727506
-50.0,50,245.667102
-50.0,50,248.478433
-50.0,50,251.146172
-50.0,50,256.138548
-50.0,50,258.71688
-50.0,50,261.416053
-50.0,50,265.207836
-50.0,50,267.804858
-50.0,50,270.404399
-50.0,50,275.408637
-50.0,50,277.974559
-50.0,50,280.528651
-50.0,50,283.122822
-50.0,50,288.85055
-50.0,50,292.047966
-50.0,50,294.722417
-50.0,50,297.332552
-50.0,50,299.944388
-50.0,50,305.093261
-50.0,50,307.768009
-50.0,50,310.384932
-50.0,50,312.9795
-50.0,50,317.921336
-50.0,50,320.557754
-50.0,50,323.20815
-50.0,50,326.314291
-50.0,50,329.698997
-50.0,50,332.374706
-50.0,50,334.965076
-50.0,50,338.943444
-50.0,50,342.713643
-50.0,50,345.354403
-50.0,50,349.285738
-50.0,50,349.722218
-50.0,50,350.162706
-50.0,50,350.622848
-50.0,50,351.086313
-50.0,50,351.516714
-50.0,50,351.980109
-50.0,50,352.447954
-50.0,50,352.910718
-50.0,50,353.366733
-50.0,50,353.842161
-50.0,50,358.833818
-50.0,50,361.439691
-50.0,50,364.06023
-50.0,50,366.728076
-50.0,50,370.668417
-50.0,50,373.311348
-50.0,50,376.217374
-50.0,50,380.933509
-50.0,50,383.556172
-50.0,50,386.165014
-50.0,50,390.174099
-50.0,50,392.740505
-50.0,50,396.204155
-50.0,50,401.77826
-50.0,50,404.443952
-50.0,50,407.045819
-50.0,50,410.484695
-50.0,50,413.643949
-50.0,50,416.328348
-50.0,50,419.786227
-50.0,50,424.097908
-50.0,50,426.64761
-50.0,50,431.592519
-50.0,50,434.269097
-50.0,50,436.834739
-50.0,50,441.794066
-50.0,50,444.662405
-50.0,50,447.185603
-50.0,50,451.045385
-50.0,50,453.65591
-50.0,50,456.254249
-50.0,50,461.176505
-50.0,50,464.536525
-50.0,50,468.916707
-50.0,50,471.662287
-50.0,50,475.517632
-50.0,50,479.07439
-50.0,50,483.32273
-50.0,50,487.666474
-50.0,50,491.20548
-50.0,50,495.201453
-50.0,50,497.824979
-50.0,50,502.690657
-50.0,50,505.65392
-50.0,50,510.742924
-50.0,50,513.348879
-50.0,50,517.843496
-50.0,50,520.483318
-50.0,50,523.096739
-50.0,50,525.705252
-50.0,50,527.040392
-50.0,50,528.665859
-50.0,50,529.938976
-50.0,50,530.352757
-50.0,50,530.788628
-50.0,50,531.227075
-50.0,50,531.678453
-50.0,50,532.07358
-50.0,50,532.552107
-50.0,50,533.068649
-50.0,50,538.178809
-50.0,50,540.756164
-50.0,50,545.767249
-50.0,50,548.60111
-50.0,50,553.678696
-50.0,50,556.264441
-50.0,50,558.88377
-50.0,50,561.527902
-50.0,50,565.247303
-50.0,50,567.896527
-50.0,50,570.530577
-50.0,50,574.190344
-50.0,50,578.311073
-50.0,50,581.159708
-50.0,50,584.718934
-50.0,50,587.375189
-50.0,50,590.342135
-50.0,50,595.143545
-50.0,50,597.770189
-50.0,50,602.780759
-50.0,50,605.371838
-50.0,50,610.506962
-50.0,50,613.113043
-50.0,50,616.231535
-50.0,50,620.835723
-50.0,50,623.462003
-50.0,50,627.279494
-50.0,50,629.857737
-50.0,50,635.162352
-50.0,50,638.760197
-50.0,50,641.436306
-50.0,50,644.026376
-50.0,50,646.641998
-50.0,50,649.250592
-50.0,50,653.190515
-50.0,50,657.087017
-50.0,50,659.664515
-50.0,50,664.72981
-50.0,50,667.34468
-50.0,50,669.930682
-50.0,50,672.596402
-50.0,50,675.221648
-50.0,50,678.397926
-50.0,50,682.963597
-50.0,50,685.560932
-50.0,50,688.19121
-50.0,50,692.088176
-50.0,50,694.692749
-50.0,50,697.991644
-50.0,50,702.396404
-50.0,50,702.835326
-50.0,50,703.268022
-50.0,50,703.742138
-50.0,50,704.156421
-50.0,50,704.603325
-50.0,50,705.040887
-50.0,50,706.204811
-50.0,50,707.37586
-50.0,50,707.839769
-50.0,50,708.390155
-50.0,50,711.053335
-50.0,50,713.64274
-50.0,50,716.24501
-50.0,50,722.59586
-50.0,50,725.173795
-50.0,50,727.814613
-50.0,50,730.376452
-50.0,50,732.981653
-50.0,50,737.106879
-50.0,50,740.771037
-50.0,50,745.760566
-50.0,50,748.539265
-50.0,50,752.372648
-50.0,50,754.8964
-50.0,50,759.737472
-50.0,50,762.704785
-50.0,50,765.261172
-50.0,50,770.28743
-50.0,50,772.920609
-50.0,50,776.837779
-50.0,50,779.407858
-50.0,50,784.605065
-50.0,50,787.266682
-50.0,50,791.832032
-50.0,50,794.451752
-50.0,50,797.552441
-50.0,50,800.920984
-50.0,50,803.491105
-50.0,50,808.527037
-50.0,50,811.120983
-50.0,50,813.679942
-50.0,50,816.398963
-50.0,50,820.09528
-50.0,50,822.71535
-50.0,50,825.356023
-50.0,50,830.371693
-50.0,50,832.967375
-50.0,50,835.590313
-50.0,50,839.385147
-50.0,50,842.455648
-50.0,50,847.164696
-50.0,50,849.745496
-50.0,50,854.131902
-50.0,50,856.733077
-50.0,50,860.569477
-50.0,50,863.163038
-50.0,50,865.756543
-50.0,50,870.37781
-50.0,50,873.556866
-50.0,50,876.129777
-50.0,50,876.599767
-50.0,50,877.020846
-50.0,50,877.464674
-50.0,50,877.920309
-50.0,50,878.377607
-50.0,50,879.770006
-50.0,50,880.733185
-50.0,50,881.177737
-50.0,50,881.598487
-50.0,50,882.185056
-50.0,50,885.216368
-50.0,50,889.865294
-50.0,50,894.088401
-50.0,50,897.681106
-50.0,50,901.160923
-50.0,50,904.244726
-50.0,50,908.435058
-50.0,50,912.072633
-50.0,50,914.681144
-50.0,50,917.485708
-50.0,50,922.393963
-50.0,50,924.951018
-50.0,50,927.862401
-50.0,50,932.641288
-50.0,50,936.633221
-50.0,50,940.429464
-50.0,50,943.900081
-50.0,50,947.036024
-50.0,50,951.340313
-50.0,50,954.844134
-50.0,50,957.460654
-50.0,50,960.190125
-50.0,50,965.114721
-50.0,50,967.765207
-50.0,50,970.605471
-50.0,50,975.403538
-50.0,50,979.329501
-50.0,50,983.204561
-50.0,50,986.472901
-50.0,50,990.35101
-50.0,50,995.334792
-50.0,50,998.186272
-50.0,50,1003.236602
-50.0,50,1005.851003
-50.0,50,1008.432749
-50.0,50,1011.226784
-50.0,50,1014.953449
-50.0,50,1017.602293
-50.0,50,1020.150318
-50.0,50,1025.209009
-50.0,50,1027.809472
-50.0,50,1030.374118
-50.0,50,1034.217784
-50.0,50,1036.864702
-50.0,50,1039.495486
-50.0,50,1044.561156
-50.0,50,1047.134316
-50.0,50,1049.836504
-50.0,50,1053.394563
-50.0,50,1057.398984
-50.0,50,1058.882533
-50.0,50,1060.187734
-50.0,50,1060.622133
-50.0,50,1061.085146
-50.0,50,1061.567341
-50.0,50,1062.043582
-50.0,50,1062.476939
-50.0,50,1062.927894
-50.0,50,1063.894969
-50.0,50,1065.504039
-50.0,50,1069.155217
-50.0,50,1072.811375
-50.0,50,1075.781076
-50.0,50,1080.172247
-50.0,50,1083.621648
-50.0,50,1088.808972
-50.0,50,1091.435558
-50.0,50,1096.291289
-50.0,50,1099.208763
-50.0,50,1101.779345
-50.0,50,1108.205495
-50.0,50,1110.787073
-50.0,50,1115.58479
-50.0,50,1118.63886
-50.0,50,1122.936555
-50.0,50,1126.485372
-50.0,50,1131.672903
-50.0,50,1134.2689
-50.0,50,1138.090761
-50.0,50,1140.647992
-50.0,50,1145.861017
-50.0,50,1148.553743
-50.0,50,1151.608127
-50.0,50,1156.301473
-50.0,50,1158.985768
-50.0,50,1162.639948
-50.0,50,1165.644251
-50.0,50,1168.262626
-50.0,50,1172.073457
-50.0,50,1176.165688
-50.0,50,1179.211875
-50.0,50,1182.71907
-50.0,50,1186.532488
-50.0,50,1190.570417
-50.0,50,1195.459583
-50.0,50,1198.467611
-50.0,50,1203.000532
-50.0,50,1206.339546
-50.0,50,1208.997923
-50.0,50,1212.442138
-50.0,50,1216.805413
-50.0,50,1219.398552
-50.0,50,1223.08646
-50.0,50,1226.096946
-50.0,50,1230.577662
-50.0,50,1233.973442
-50.0,50,1236.586759
-50.0,50,1241.642534
-50.0,50,1244.322595
-50.0,50,1248.206197
-50.0,50,1248.612954
-50.0,50,1249.045824
-50.0,50,1249.454217
-50.0,50,1249.977919
-50.0,50,1250.45964
-50.0,50,1250.942436
-50.0,50,1251.415165
-50.0,50,1251.863299
-50.0,50,1252.619968
-50.0,50,1254.572916
-50.0,50,1259.464726
-50.0,50,1262.092973
-50.0,50,1264.769641
-50.0,50,1268.672664
-50.0,50,1271.252395
-50.0,50,1274.365334
-50.0,50,1279.047461
-50.0,50,1281.648972
-50.0,50,1285.377732
-50.0,50,1288.304526
-50.0,50,1292.26277
-50.0,50,1294.875218
-50.0,50,1297.477677
-50.0,50,1300.081384
-50.0,50,1305.312432
-50.0,50,1307.954713
-50.0,50,1311.807705
-50.0,50,1316.184403
-50.0,50,1319.610862
-50.0,50,1324.817792
-50.0,50,1327.452558
-50.0,50,1330.131222
-50.0,50,1332.74298
-50.0,50,1335.440073
-50.0,50,1338.334926
-50.0,50,1344.440528
-50.0,50,1347.106737
-50.0,50,1349.826724
-50.0,50,1352.702662
-50.0,50,1356.382857
-50.0,50,1360.249485
-50.0,50,1364.265196
-50.0,50,1366.854064
-50.0,50,1371.957243
-50.0,50,1374.541749
-50.0,50,1378.383819
-50.0,50,1381.031971
-50.0,50,1385.106518
-50.0,50,1388.885377
-50.0,50,1391.552195
-50.0,50,1396.220161
-50.0,50,1399.397797
-50.0,50,1402.020528
-50.0,50,1408.43498
-50.0,50,1411.086555
-50.0,50,1413.688304
-50.0,50,1416.297573
-50.0,50,1418.914429
-50.0,50,1423.268953
-50.0,50,1426.822227
-50.0,50,1427.289412
-50.0,50,1427.742218
-50.0,50,1429.110126
-50.0,50,1430.727149
-50.0,50,1431.991525
-50.0,50,1432.437789
-50.0,50,1432.885918
-50.0,50,1433.329475
-50.0,50,1433.826831
-50.0,50,1434.387938
-50.0,50,1438.285658
-50.0,50,1440.882408
-50.0,50,1446.080643
-50.0,50,1448.739656
-50.0,50,1453.38582
-50.0,50,1456.571179
-50.0,50,1459.209613
-50.0,50,1461.877065
-50.0,50,1467.826265
-50.0,50,1470.939711
-50.0,50,1473.617618
-50.0,50,1476.236877
-50.0,50,1479.102894
-50.0,50,1482.767745
-50.0,50,1485.408469
-50.0,50,1488.093644
-50.0,50,1492.196826
-50.0,50,1495.937662
-50.0,50,1499.494079
-50.0,50,1503.801867
-50.0,50,1506.467034
-50.0,50,1509.076974
-50.0,50,1511.806546
-50.0,50,1514.416036
-50.0,50,1519.639344
-50.0,50,1522.253303
-50.0,50,1526.144103
-50.0,50,1528.827268
-50.0,50,1531.414379
-50.0,50,1536.376193
-50.0,50,1539.287089
-50.0,50,1543.251895
-50.0,50,1545.883896
-50.0,50,1549.743622
-50.0,50,1552.421058
-50.0,50,1556.715141
-50.0,50,1560.277066
-50.0,50,1563.962068
-50.0,50,1568.13856
-50.0,50,1571.271152
-50.0,50,1575.953736
-50.0,50,1578.52846
-50.0,50,1581.201395
-50.0,50,1584.041425
-50.0,50,1589.004997
-50.0,50,1591.661734
-50.0,50,1594.327673
-50.0,50,1596.997461
-50.0,50,1602.04636
-50.0,50,1604.747901
-50.0,50,1605.228624
-50.0,50,1605.748069
-50.0,50,1606.218524
-50.0,50,1606.703334
-50.0,50,1607.129558
-50.0,50,1608.611072
-50.0,50,1610.106523
-50.0,50,1611.406374
-50.0,50,1611.881635
-50.0,50,1612.34378
-50.0,50,1614.964279
-50.0,50,1617.61199
-50.0,50,1620.239399
-50.0,50,1623.833176
-50.0,50,1628.102518
-50.0,50,1631.03669
-50.0,50,1634.630931
-50.0,50,1637.275571
-50.0,50,1642.356073
-50.0,50,1644.952181
-50.0,50,1647.59508
-50.0,50,1650.233118
-50.0,50,1654.193757
-50.0,50,1656.820135
-50.0,50,1660.061095
-50.0,50,1664.584313
-50.0,50,1667.244651
-50.0,50,1671.159424
-50.0,50,1675.143041
-50.0,50,1677.729111
-50.0,50,1680.386857
-50.0,50,1686.79396
-50.0,50,1689.517839
-50.0,50,1692.157576
-50.0,50,1694.793617
-50.0,50,1698.586153
-50.0,50,1701.391254
-50.0,50,1704.095775
-50.0,50,1709.152283
-50.0,50,1711.840418
-50.0,50,1715.209323
-50.0,50,1719.047691
-50.0,50,1721.701369
-50.0,50,1724.360305
-50.0,50,1727.054915
-50.0,50,1731.832894
-50.0,50,1734.905585
-50.0,50,1737.533477
-50.0,50,1741.209285
-50.0,50,1744.088523
-50.0,50,1746.786945
-50.0,50,1751.904655
-50.0,50,1754.53376
-50.0,50,1757.223875
-50.0,50,1761.150049
-50.0,50,1763.874948
-50.0,50,1766.533527
-50.0,50,1769.230529
-50.0,50,1771.909065
-50.0,50,1776.926539
-50.0,50,1777.367183
-50.0,50,1777.83894
-50.0,50,1778.275992
-50.0,50,1778.753778
-50.0,50,1779.253946
-50.0,50,1779.732226
-50.0,50,1780.195591
-50.0,50,1781.341737
-50.0,50,1782.619447
-50.0,50,1783.141151
-50.0,50,1785.868867
-50.0,50,1788.483597
-50.0,50,1793.709559
-50.0,50,1796.314325
-50.0,50,1801.07097
