# {"t_start": 1576834338.1131017, "env_id": "FetchSlideball-v2"} 
-50.0,50,1804.188917
-50.0,50,1809.912572
-50.0,50,1813.147814
-50.0,50,1816.244251
-50.0,50,1819.975867
-50.0,50,1823.384202
-50.0,50,1827.725893
-50.0,50,1830.338292
-50.0,50,1834.758468
-50.0,50,1837.350394
-50.0,50,1841.707748
-50.0,50,1845.63016
-50.0,50,1848.905235
-50.0,50,1851.543971
-50.0,50,1856.001493
-50.0,50,1858.655911
-50.0,50,1863.006988
-50.0,50,1865.699532
-50.0,50,1868.28249
-50.0,50,1873.700852
-50.0,50,1877.311479
-50.0,50,1880.529436
-50.0,50,1884.114248
-50.0,50,1888.461912
-50.0,50,1891.981781
-50.0,50,1896.827481
-50.0,50,1900.444793
-50.0,50,1903.495495
-50.0,50,1906.188047
-50.0,50,1908.79864
-50.0,50,1911.448355
-50.0,50,1914.119589
-50.0,50,1916.77745
-50.0,50,1919.457553
-50.0,50,1922.107949
-50.0,50,1924.755206
-50.0,50,1927.485612
-50.0,50,1930.068962
-50.0,50,1932.754392
-50.0,50,1935.424533
-50.0,50,1938.043748
-50.0,50,1940.670392
-50.0,50,1943.351813
-50.0,50,1946.032958
-50.0,50,1948.726176
-50.0,50,1949.242071
-50.0,50,1949.79697
-50.0,50,1950.338321
-50.0,50,1950.90264
-50.0,50,1951.445086
-50.0,50,1951.953882
-50.0,50,1952.458847
-50.0,50,1952.966929
-50.0,50,1953.440885
-50.0,50,1953.91008
-50.0,50,1956.582861
-50.0,50,1959.205676
-50.0,50,1961.888231
-50.0,50,1964.540866
-50.0,50,1967.17221
-50.0,50,1969.834114
-50.0,50,1972.488498
-50.0,50,1975.183359
-50.0,50,1977.846161
-50.0,50,1980.558321
-50.0,50,1983.160729
-50.0,50,1985.861665
-50.0,50,1988.507161
-50.0,50,1991.180807
-50.0,50,1993.811996
-50.0,50,1996.439348
-50.0,50,1999.111049
-50.0,50,2001.75355
-50.0,50,2004.388374
-50.0,50,2007.092408
-50.0,50,2009.69071
-50.0,50,2012.378111
-50.0,50,2015.036943
-50.0,50,2017.664409
-50.0,50,2020.247344
-50.0,50,2022.891238
-50.0,50,2025.574504
-50.0,50,2028.239127
-50.0,50,2030.86822
-50.0,50,2033.539824
-50.0,50,2036.169186
-50.0,50,2038.806365
-50.0,50,2041.449109
-50.0,50,2044.123733
-50.0,50,2046.820898
-50.0,50,2049.441581
-50.0,50,2052.125339
-50.0,50,2054.749697
-50.0,50,2057.387239
-50.0,50,2060.108812
-50.0,50,2062.800858
-50.0,50,2065.455352
-50.0,50,2068.099866
-50.0,50,2070.802331
-50.0,50,2073.420658
-50.0,50,2076.056247
-50.0,50,2078.723925
-50.0,50,2081.367887
-50.0,50,2084.008247
-50.0,50,2086.735756
-50.0,50,2087.220464
-50.0,50,2087.71742
-50.0,50,2088.189899
-50.0,50,2088.664536
-50.0,50,2089.176415
-50.0,50,2089.650626
-50.0,50,2090.144254
-50.0,50,2090.647498
-50.0,50,2091.137761
-50.0,50,2091.717508
-50.0,50,2094.386083
-50.0,50,2097.075776
-50.0,50,2099.768533
-50.0,50,2102.570318
-50.0,50,2105.253084
-50.0,50,2107.928648
-50.0,50,2110.581431
-50.0,50,2113.260891
-50.0,50,2116.022372
-50.0,50,2118.728604
-50.0,50,2121.503518
-50.0,50,2124.236584
-50.0,50,2127.179923
-50.0,50,2130.470843
-50.0,50,2133.185906
-50.0,50,2136.072639
-50.0,50,2138.755289
-50.0,50,2141.480554
-50.0,50,2144.22062
-50.0,50,2146.86955
-50.0,50,2149.599732
-50.0,50,2152.220714
-50.0,50,2154.918419
-50.0,50,2157.561113
-50.0,50,2160.215018
-50.0,50,2162.868595
-50.0,50,2165.584699
-50.0,50,2168.259227
-50.0,50,2170.874687
-50.0,50,2173.665921
-50.0,50,2176.406371
-50.0,50,2179.620696
-50.0,50,2182.572093
-50.0,50,2185.334232
-50.0,50,2188.015949
-50.0,50,2190.674374
-50.0,50,2193.363005
-50.0,50,2196.058902
-50.0,50,2198.792765
-50.0,50,2201.499634
-50.0,50,2204.259143
-50.0,50,2207.024575
-50.0,50,2209.794641
-50.0,50,2212.503939
-50.0,50,2215.168733
-50.0,50,2217.90956
-50.0,50,2220.683006
-50.0,50,2223.336573
-50.0,50,2225.979811
-50.0,50,2228.739588
-50.0,50,2229.244586
-50.0,50,2229.727385
-50.0,50,2230.214761
-50.0,50,2230.700711
-50.0,50,2231.20781
-50.0,50,2231.674323
-50.0,50,2232.190241
-50.0,50,2232.678282
-50.0,50,2233.129128
-50.0,50,2233.620616
-50.0,50,2236.254946
-50.0,50,2238.883842
-50.0,50,2241.531606
-50.0,50,2244.188441
-50.0,50,2246.832764
-50.0,50,2249.454926
-50.0,50,2252.124897
-50.0,50,2254.802962
-50.0,50,2257.398847
-50.0,50,2260.042723
-50.0,50,2262.744224
-50.0,50,2265.369056
-50.0,50,2268.010382
-50.0,50,2270.647971
-50.0,50,2273.326689
-50.0,50,2275.961223
-50.0,50,2278.600941
-50.0,50,2281.248231
-50.0,50,2283.918783
-50.0,50,2286.56501
-50.0,50,2289.231932
-50.0,50,2291.858455
-50.0,50,2294.482314
-50.0,50,2297.150819
-50.0,50,2299.79285
-50.0,50,2302.437097
-50.0,50,2305.065283
-50.0,50,2307.683666
-50.0,50,2310.349624
-50.0,50,2313.014117
-50.0,50,2315.671665
-50.0,50,2318.275368
-50.0,50,2320.940404
-50.0,50,2323.559759
-50.0,50,2326.239918
-50.0,50,2328.910513
-50.0,50,2331.523519
-50.0,50,2334.204453
-50.0,50,2336.843558
-50.0,50,2339.530336
-50.0,50,2342.143421
-50.0,50,2344.754365
-50.0,50,2347.402481
-50.0,50,2350.039793
-50.0,50,2352.685485
-50.0,50,2355.389302
-50.0,50,2358.059562
-50.0,50,2360.687597
-50.0,50,2363.33825
-50.0,50,2365.990719
-50.0,50,2366.471435
-50.0,50,2366.947514
-50.0,50,2367.377943
-50.0,50,2367.900161
-50.0,50,2368.379973
-50.0,50,2368.893892
-50.0,50,2369.392605
-50.0,50,2369.883175
-50.0,50,2370.365184
-50.0,50,2371.033227
-50.0,50,2373.686834
-50.0,50,2376.3384
-50.0,50,2378.950847
-50.0,50,2381.620732
-50.0,50,2384.264517
-50.0,50,2386.922208
-50.0,50,2389.576495
-50.0,50,2392.191682
-50.0,50,2394.841979
-50.0,50,2397.471416
-50.0,50,2400.098757
-50.0,50,2402.780296
-50.0,50,2405.438935
-50.0,50,2408.075689
-50.0,50,2410.741428
-50.0,50,2413.433952
-50.0,50,2416.068459
-50.0,50,2418.730545
-50.0,50,2421.368497
-50.0,50,2423.970705
-50.0,50,2426.660126
-50.0,50,2429.320429
-50.0,50,2431.982103
-50.0,50,2434.681247
-50.0,50,2437.317291
-50.0,50,2440.024083
-50.0,50,2442.654737
-50.0,50,2445.34096
-50.0,50,2448.024514
-50.0,50,2450.652574
-50.0,50,2453.319405
-50.0,50,2455.996935
-50.0,50,2458.669535
-50.0,50,2461.299235
-50.0,50,2463.919351
-50.0,50,2466.551036
-50.0,50,2469.208705
-50.0,50,2471.920434
-50.0,50,2474.545818
-50.0,50,2477.26136
-50.0,50,2479.876101
-50.0,50,2482.557023
-50.0,50,2485.203393
-50.0,50,2487.867272
-50.0,50,2490.51257
-50.0,50,2493.178003
-50.0,50,2495.788522
-50.0,50,2498.426039
-50.0,50,2501.104489
-50.0,50,2503.814805
-50.0,50,2504.299148
-50.0,50,2504.817814
-50.0,50,2505.318108
-50.0,50,2505.820668
-50.0,50,2506.332681
-50.0,50,2506.845126
-50.0,50,2507.329839
-50.0,50,2507.852495
-50.0,50,2508.358078
-50.0,50,2508.857795
-50.0,50,2511.57394
-50.0,50,2514.250829
-50.0,50,2516.890446
-50.0,50,2519.575678
-50.0,50,2522.169656
-50.0,50,2524.908966
-50.0,50,2527.559925
-50.0,50,2530.179478
-50.0,50,2532.835402
-50.0,50,2535.481057
-50.0,50,2538.122505
-50.0,50,2540.761597
-50.0,50,2543.427091
-50.0,50,2546.108325
-50.0,50,2548.735305
-50.0,50,2551.423432
-50.0,50,2554.023318
-50.0,50,2556.713792
-50.0,50,2559.344373
-50.0,50,2561.986836
-50.0,50,2564.689829
-50.0,50,2567.306071
-50.0,50,2569.994094
-50.0,50,2572.683482
-50.0,50,2575.319736
-50.0,50,2578.003357
-50.0,50,2580.651604
-50.0,50,2583.263364
-50.0,50,2585.919358
-50.0,50,2588.574121
-50.0,50,2591.250806
-50.0,50,2593.90062
-50.0,50,2596.556404
-50.0,50,2599.175481
-50.0,50,2601.839583
-50.0,50,2604.512754
-50.0,50,2607.173803
-50.0,50,2609.83515
-50.0,50,2612.438522
-50.0,50,2615.067789
-50.0,50,2617.711373
-50.0,50,2620.370596
-50.0,50,2623.020256
-50.0,50,2625.630507
-50.0,50,2628.328191
-50.0,50,2630.984895
-50.0,50,2633.677382
-50.0,50,2636.332489
-50.0,50,2638.976105
-50.0,50,2641.630268
-50.0,50,2642.102214
-50.0,50,2642.598319
-50.0,50,2643.076721
-50.0,50,2643.557625
-50.0,50,2644.037778
-50.0,50,2644.504242
-50.0,50,2644.979328
-50.0,50,2645.423122
-50.0,50,2645.895611
-50.0,50,2646.4837
-50.0,50,2649.148496
-50.0,50,2651.800529
-50.0,50,2654.534317
-50.0,50,2657.15537
-50.0,50,2659.817543
-50.0,50,2662.483534
-50.0,50,2665.142574
-50.0,50,2667.775488
-50.0,50,2670.406291
-50.0,50,2673.039462
-50.0,50,2675.722484
-50.0,50,2678.383764
-50.0,50,2681.083794
-50.0,50,2683.745662
-50.0,50,2686.403372
-50.0,50,2689.067287
-50.0,50,2691.715629
-50.0,50,2694.36889
-50.0,50,2697.049466
-50.0,50,2699.667337
-50.0,50,2702.351226
-50.0,50,2704.989641
-50.0,50,2707.605143
-50.0,50,2710.306022
-50.0,50,2712.954081
-50.0,50,2715.640521
-50.0,50,2718.303236
-50.0,50,2720.990857
-50.0,50,2723.654242
-50.0,50,2726.32741
-50.0,50,2729.007348
-50.0,50,2731.649232
-50.0,50,2734.3231
-50.0,50,2736.940547
-50.0,50,2739.607156
-50.0,50,2742.215996
-50.0,50,2744.888434
-50.0,50,2747.566093
-50.0,50,2750.224163
-50.0,50,2752.890369
-50.0,50,2755.536442
-50.0,50,2758.198084
-50.0,50,2760.899821
-50.0,50,2763.530914
-50.0,50,2766.187691
-50.0,50,2768.853554
-50.0,50,2771.546676
-50.0,50,2774.25976
-50.0,50,2776.913427
-50.0,50,2779.603475
-50.0,50,2780.107338
-50.0,50,2780.5716
-50.0,50,2781.052541
-50.0,50,2781.540227
-50.0,50,2782.033811
-50.0,50,2782.553037
-50.0,50,2783.030638
-50.0,50,2783.535415
-50.0,50,2783.994411
-50.0,50,2784.466723
-50.0,50,2787.15537
-50.0,50,2789.857624
-50.0,50,2792.555224
-50.0,50,2795.247254
-50.0,50,2797.888961
-50.0,50,2800.593612
-50.0,50,2803.244849
-50.0,50,2805.932398
-50.0,50,2808.563033
-50.0,50,2811.22894
-50.0,50,2813.907523
-50.0,50,2816.504542
-50.0,50,2819.243304
-50.0,50,2821.877201
-50.0,50,2824.523636
-50.0,50,2827.174832
-50.0,50,2829.839702
-50.0,50,2832.487704
-50.0,50,2835.179339
-50.0,50,2837.872432
-50.0,50,2840.548908
-50.0,50,2843.205762
-50.0,50,2845.892925
-50.0,50,2848.560795
-50.0,50,2851.235687
-50.0,50,2853.878592
-50.0,50,2856.535763
-50.0,50,2859.247586
-50.0,50,2861.889684
-50.0,50,2864.522312
-50.0,50,2867.230142
-50.0,50,2869.844771
-50.0,50,2872.55986
-50.0,50,2875.180938
-50.0,50,2877.893663
-50.0,50,2880.509362
-50.0,50,2883.247606
-50.0,50,2885.902083
-50.0,50,2888.578446
-50.0,50,2891.209213
-50.0,50,2893.892225
-50.0,50,2896.540814
-50.0,50,2899.217219
-50.0,50,2901.938393
-50.0,50,2904.533759
-50.0,50,2907.215614
-50.0,50,2909.853735
-50.0,50,2912.566153
-50.0,50,2915.234046
-50.0,50,2917.94381
-50.0,50,2918.426412
-50.0,50,2918.914093
-50.0,50,2919.411923
-50.0,50,2919.906776
-50.0,50,2920.429513
-50.0,50,2920.891695
-50.0,50,2921.392075
-50.0,50,2921.830522
-50.0,50,2922.300297
-50.0,50,2922.773828
-50.0,50,2925.504312
-50.0,50,2928.147366
-50.0,50,2930.799699
-50.0,50,2933.460562
-50.0,50,2936.133013
-50.0,50,2938.819093
-50.0,50,2941.427398
-50.0,50,2944.121928
-50.0,50,2946.808687
-50.0,50,2949.471603
-50.0,50,2952.137441
-50.0,50,2954.793992
-50.0,50,2957.478284
-50.0,50,2960.108925
-50.0,50,2962.795628
-50.0,50,2965.438967
-50.0,50,2968.074723
-50.0,50,2970.764226
-50.0,50,2973.408486
-50.0,50,2976.064461
-50.0,50,2978.732908
-50.0,50,2981.397427
-50.0,50,2984.057978
-50.0,50,2986.733415
-50.0,50,2989.411316
-50.0,50,2992.047077
-50.0,50,2994.731704
-50.0,50,2997.405895
-50.0,50,3000.080389
-50.0,50,3002.737448
-50.0,50,3005.419356
-50.0,50,3008.101656
-50.0,50,3010.767438
-50.0,50,3013.397789
-50.0,50,3016.110254
-50.0,50,3018.828103
-50.0,50,3021.461124
-50.0,50,3024.134155
-50.0,50,3026.823267
-50.0,50,3029.47749
-50.0,50,3032.129785
-50.0,50,3034.798575
-50.0,50,3037.463853
-50.0,50,3040.143004
-50.0,50,3042.807853
-50.0,50,3045.454635
-50.0,50,3048.139845
-50.0,50,3050.785988
-50.0,50,3053.440821
-50.0,50,3056.085453
-50.0,50,3056.539719
-50.0,50,3057.029607
-50.0,50,3057.512985
-50.0,50,3057.986419
-50.0,50,3058.470863
-50.0,50,3058.916858
-50.0,50,3059.41746
-50.0,50,3059.863538
-50.0,50,3060.361424
-50.0,50,3060.909469
-50.0,50,3063.576204
-50.0,50,3066.249219
-50.0,50,3068.892136
-50.0,50,3071.60042
-50.0,50,3074.234182
-50.0,50,3076.963415
-50.0,50,3079.606698
-50.0,50,3082.286433
-50.0,50,3084.939169
-50.0,50,3087.58743
-50.0,50,3090.249491
-50.0,50,3092.934723
-50.0,50,3095.587596
-50.0,50,3098.230036
-50.0,50,3100.885858
-50.0,50,3103.601644
-50.0,50,3106.266299
-50.0,50,3108.905451
-50.0,50,3111.634846
-50.0,50,3114.305446
-50.0,50,3116.945974
-50.0,50,3119.664492
-50.0,50,3122.310495
-50.0,50,3124.975344
-50.0,50,3127.617804
-50.0,50,3130.272546
-50.0,50,3132.950561
-50.0,50,3135.627944
-50.0,50,3138.265183
-50.0,50,3140.897411
-50.0,50,3143.574441
-50.0,50,3146.257211
-50.0,50,3148.930279
-50.0,50,3151.601656
-50.0,50,3154.257422
-50.0,50,3156.889349
-50.0,50,3159.589408
-50.0,50,3162.278605
-50.0,50,3164.903372
-50.0,50,3167.607826
-50.0,50,3170.27614
-50.0,50,3172.983352
-50.0,50,3175.599577
-50.0,50,3178.26639
-50.0,50,3180.955323
-50.0,50,3183.572505
-50.0,50,3186.239424
-50.0,50,3188.929864
-50.0,50,3191.554701
-50.0,50,3194.191401
-50.0,50,3194.664034
-50.0,50,3195.112318
-50.0,50,3195.595897
-50.0,50,3196.044809
-50.0,50,3196.523273
-50.0,50,3197.007215
-50.0,50,3197.480585
-50.0,50,3197.955858
-50.0,50,3198.448441
