# {"env_id": "FetchSlideball-v2", "t_start": 1576834337.3300686} 
-50.0,50,1804.940638
-50.0,50,1810.719427
-50.0,50,1814.095804
-50.0,50,1817.04572
-50.0,50,1820.950739
-50.0,50,1824.172542
-50.0,50,1828.526086
-50.0,50,1831.163683
-50.0,50,1835.552365
-50.0,50,1838.154807
-50.0,50,1842.533829
-50.0,50,1846.325715
-50.0,50,1849.657292
-50.0,50,1852.336599
-50.0,50,1856.78639
-50.0,50,1859.424138
-50.0,50,1863.806097
-50.0,50,1866.46051
-50.0,50,1869.055358
-50.0,50,1874.704843
-50.0,50,1878.079933
-50.0,50,1881.384987
-50.0,50,1884.858887
-50.0,50,1889.284786
-50.0,50,1892.65767
-50.0,50,1897.615309
-50.0,50,1901.237872
-50.0,50,1904.313494
-50.0,50,1906.937562
-50.0,50,1909.59673
-50.0,50,1912.238325
-50.0,50,1914.875477
-50.0,50,1917.51153
-50.0,50,1920.20685
-50.0,50,1922.86269
-50.0,50,1925.588655
-50.0,50,1928.233286
-50.0,50,1930.925473
-50.0,50,1933.547965
-50.0,50,1936.191616
-50.0,50,1938.846947
-50.0,50,1941.503101
-50.0,50,1944.126096
-50.0,50,1946.790513
-50.0,50,1949.482082
-50.0,50,1949.9879
-50.0,50,1950.504716
-50.0,50,1951.053591
-50.0,50,1951.566491
-50.0,50,1952.062093
-50.0,50,1952.606622
-50.0,50,1953.121831
-50.0,50,1953.619438
-50.0,50,1954.11552
-50.0,50,1954.732059
-50.0,50,1957.373996
-50.0,50,1959.984216
-50.0,50,1962.620386
-50.0,50,1965.341437
-50.0,50,1967.947857
-50.0,50,1970.633354
-50.0,50,1973.267917
-50.0,50,1975.96098
-50.0,50,1978.618913
-50.0,50,1981.320865
-50.0,50,1983.972803
-50.0,50,1986.639185
-50.0,50,1989.267451
-50.0,50,1991.946865
-50.0,50,1994.605584
-50.0,50,1997.236233
-50.0,50,1999.880465
-50.0,50,2002.5003
-50.0,50,2005.201823
-50.0,50,2007.849786
-50.0,50,2010.521465
-50.0,50,2013.122398
-50.0,50,2015.801859
-50.0,50,2018.44393
-50.0,50,2021.060215
-50.0,50,2023.689144
-50.0,50,2026.369379
-50.0,50,2029.028708
-50.0,50,2031.669468
-50.0,50,2034.34549
-50.0,50,2036.975451
-50.0,50,2039.587071
-50.0,50,2042.256699
-50.0,50,2044.907444
-50.0,50,2047.576665
-50.0,50,2050.219566
-50.0,50,2052.898797
-50.0,50,2055.547735
-50.0,50,2058.204465
-50.0,50,2060.882425
-50.0,50,2063.603149
-50.0,50,2066.243927
-50.0,50,2068.918799
-50.0,50,2071.571094
-50.0,50,2074.165487
-50.0,50,2076.830156
-50.0,50,2079.493773
-50.0,50,2082.161493
-50.0,50,2084.750347
-50.0,50,2087.516055
-50.0,50,2088.026463
-50.0,50,2088.505526
-50.0,50,2088.957686
-50.0,50,2089.497505
-50.0,50,2090.028701
-50.0,50,2090.507392
-50.0,50,2091.012019
-50.0,50,2091.48059
-50.0,50,2091.976072
-50.0,50,2092.506732
-50.0,50,2095.16633
-50.0,50,2097.84005
-50.0,50,2100.572944
-50.0,50,2103.352475
-50.0,50,2106.064941
-50.0,50,2108.730471
-50.0,50,2111.361613
-50.0,50,2114.051625
-50.0,50,2116.801927
-50.0,50,2119.480183
-50.0,50,2122.265897
-50.0,50,2125.015908
-50.0,50,2127.922642
-50.0,50,2131.285292
-50.0,50,2133.985426
-50.0,50,2136.840198
-50.0,50,2139.524771
-50.0,50,2142.297399
-50.0,50,2144.947488
-50.0,50,2147.686095
-50.0,50,2150.376413
-50.0,50,2153.02869
-50.0,50,2155.694535
-50.0,50,2158.325958
-50.0,50,2161.026417
-50.0,50,2163.658124
-50.0,50,2166.383421
-50.0,50,2169.056685
-50.0,50,2171.689414
-50.0,50,2174.460684
-50.0,50,2177.231759
-50.0,50,2180.370008
-50.0,50,2183.378335
-50.0,50,2186.107983
-50.0,50,2188.743199
-50.0,50,2191.454959
-50.0,50,2194.122922
-50.0,50,2196.845914
-50.0,50,2199.546365
-50.0,50,2202.334028
-50.0,50,2205.022114
-50.0,50,2207.788559
-50.0,50,2210.53324
-50.0,50,2213.286221
-50.0,50,2215.97479
-50.0,50,2218.698451
-50.0,50,2221.430873
-50.0,50,2224.104056
-50.0,50,2226.808113
-50.0,50,2229.478824
-50.0,50,2229.967542
-50.0,50,2230.453403
-50.0,50,2230.911128
-50.0,50,2231.393361
-50.0,50,2231.870318
-50.0,50,2232.368417
-50.0,50,2232.866247
-50.0,50,2233.352071
-50.0,50,2233.820749
-50.0,50,2234.393281
-50.0,50,2237.027634
-50.0,50,2239.698991
-50.0,50,2242.348126
-50.0,50,2245.007739
-50.0,50,2247.6208
-50.0,50,2250.25133
-50.0,50,2252.895337
-50.0,50,2255.578075
-50.0,50,2258.164345
-50.0,50,2260.806989
-50.0,50,2263.46954
-50.0,50,2266.15645
-50.0,50,2268.808564
-50.0,50,2271.48649
-50.0,50,2274.092667
-50.0,50,2276.758032
-50.0,50,2279.359164
-50.0,50,2282.028152
-50.0,50,2284.69046
-50.0,50,2287.335318
-50.0,50,2290.009661
-50.0,50,2292.65355
-50.0,50,2295.272305
-50.0,50,2297.914148
-50.0,50,2300.559328
-50.0,50,2303.196673
-50.0,50,2305.872764
-50.0,50,2308.453084
-50.0,50,2311.120214
-50.0,50,2313.760821
-50.0,50,2316.422656
-50.0,50,2319.085042
-50.0,50,2321.712021
-50.0,50,2324.367846
-50.0,50,2327.045025
-50.0,50,2329.652708
-50.0,50,2332.317138
-50.0,50,2334.999448
-50.0,50,2337.638157
-50.0,50,2340.293847
-50.0,50,2342.92611
-50.0,50,2345.543853
-50.0,50,2348.206509
-50.0,50,2350.830991
-50.0,50,2353.511272
-50.0,50,2356.144652
-50.0,50,2358.823716
-50.0,50,2361.508351
-50.0,50,2364.128203
-50.0,50,2366.803351
-50.0,50,2367.301818
-50.0,50,2367.771083
-50.0,50,2368.261952
-50.0,50,2368.765622
-50.0,50,2369.258215
-50.0,50,2369.70907
-50.0,50,2370.206594
-50.0,50,2370.662146
-50.0,50,2371.13747
-50.0,50,2371.772714
-50.0,50,2374.421127
-50.0,50,2377.094995
-50.0,50,2379.73329
-50.0,50,2382.398727
-50.0,50,2385.036885
-50.0,50,2387.680875
-50.0,50,2390.344435
-50.0,50,2392.983092
-50.0,50,2395.632586
-50.0,50,2398.271008
-50.0,50,2400.919231
-50.0,50,2403.568083
-50.0,50,2406.201919
-50.0,50,2408.881523
-50.0,50,2411.555635
-50.0,50,2414.186876
-50.0,50,2416.864946
-50.0,50,2419.503097
-50.0,50,2422.133882
-50.0,50,2424.736226
-50.0,50,2427.467165
-50.0,50,2430.097717
-50.0,50,2432.762531
-50.0,50,2435.454536
-50.0,50,2438.161345
-50.0,50,2440.823784
-50.0,50,2443.446737
-50.0,50,2446.155695
-50.0,50,2448.797233
-50.0,50,2451.450388
-50.0,50,2454.121488
-50.0,50,2456.774415
-50.0,50,2459.439446
-50.0,50,2462.081124
-50.0,50,2464.736768
-50.0,50,2467.360278
-50.0,50,2470.063237
-50.0,50,2472.666857
-50.0,50,2475.349155
-50.0,50,2478.011912
-50.0,50,2480.686902
-50.0,50,2483.360726
-50.0,50,2486.022679
-50.0,50,2488.664448
-50.0,50,2491.32532
-50.0,50,2493.97762
-50.0,50,2496.593714
-50.0,50,2499.21475
-50.0,50,2501.878916
-50.0,50,2504.61814
-50.0,50,2505.125441
-50.0,50,2505.615613
-50.0,50,2506.092399
-50.0,50,2506.602999
-50.0,50,2507.102328
-50.0,50,2507.615138
-50.0,50,2508.11117
-50.0,50,2508.658534
-50.0,50,2509.153051
-50.0,50,2509.661055
-50.0,50,2512.332989
-50.0,50,2515.041673
-50.0,50,2517.70324
-50.0,50,2520.312252
-50.0,50,2522.981905
-50.0,50,2525.621334
-50.0,50,2528.327769
-50.0,50,2530.941139
-50.0,50,2533.641163
-50.0,50,2536.258527
-50.0,50,2538.907492
-50.0,50,2541.574408
-50.0,50,2544.213244
-50.0,50,2546.8734
-50.0,50,2549.529187
-50.0,50,2552.209197
-50.0,50,2554.8375
-50.0,50,2557.487449
-50.0,50,2560.130805
-50.0,50,2562.800354
-50.0,50,2565.492363
-50.0,50,2568.116633
-50.0,50,2570.817883
-50.0,50,2573.460282
-50.0,50,2576.075445
-50.0,50,2578.773299
-50.0,50,2581.407009
-50.0,50,2584.051649
-50.0,50,2586.7124
-50.0,50,2589.372539
-50.0,50,2592.019848
-50.0,50,2594.667242
-50.0,50,2597.339432
-50.0,50,2599.948415
-50.0,50,2602.612203
-50.0,50,2605.279534
-50.0,50,2607.968066
-50.0,50,2610.628308
-50.0,50,2613.234298
-50.0,50,2615.814172
-50.0,50,2618.512759
-50.0,50,2621.152761
-50.0,50,2623.814909
-50.0,50,2626.447461
-50.0,50,2629.10921
-50.0,50,2631.765666
-50.0,50,2634.437421
-50.0,50,2637.087436
-50.0,50,2639.764082
-50.0,50,2642.392041
-50.0,50,2642.904571
-50.0,50,2643.373308
-50.0,50,2643.834579
-50.0,50,2644.330852
-50.0,50,2644.808197
-50.0,50,2645.307832
-50.0,50,2645.793265
-50.0,50,2646.258881
-50.0,50,2646.74661
-50.0,50,2647.312453
-50.0,50,2649.906121
-50.0,50,2652.568461
-50.0,50,2655.273189
-50.0,50,2657.958519
-50.0,50,2660.613226
-50.0,50,2663.276808
-50.0,50,2665.901222
-50.0,50,2668.564656
-50.0,50,2671.176896
-50.0,50,2673.87341
-50.0,50,2676.536222
-50.0,50,2679.161908
-50.0,50,2681.855155
-50.0,50,2684.536582
-50.0,50,2687.177511
-50.0,50,2689.863705
-50.0,50,2692.510391
-50.0,50,2695.140122
-50.0,50,2697.807877
-50.0,50,2700.456073
-50.0,50,2703.118647
-50.0,50,2705.8008
-50.0,50,2708.423423
-50.0,50,2711.108493
-50.0,50,2713.784627
-50.0,50,2716.413024
-50.0,50,2719.110746
-50.0,50,2721.791032
-50.0,50,2724.425968
-50.0,50,2727.104508
-50.0,50,2729.762504
-50.0,50,2732.41849
-50.0,50,2735.074495
-50.0,50,2737.711229
-50.0,50,2740.382013
-50.0,50,2743.046777
-50.0,50,2745.674652
-50.0,50,2748.35053
-50.0,50,2750.997098
-50.0,50,2753.705247
-50.0,50,2756.312636
-50.0,50,2758.961372
-50.0,50,2761.650122
-50.0,50,2764.305656
-50.0,50,2766.957494
-50.0,50,2769.64272
-50.0,50,2772.350197
-50.0,50,2775.028481
-50.0,50,2777.687044
-50.0,50,2780.407916
-50.0,50,2780.890227
-50.0,50,2781.36702
-50.0,50,2781.874628
-50.0,50,2782.353836
-50.0,50,2782.810726
-50.0,50,2783.243315
-50.0,50,2783.718147
-50.0,50,2784.181188
-50.0,50,2784.663218
-50.0,50,2785.270124
-50.0,50,2787.961309
-50.0,50,2790.624273
-50.0,50,2793.34228
-50.0,50,2796.01992
-50.0,50,2798.648294
-50.0,50,2801.388058
-50.0,50,2804.028889
-50.0,50,2806.701088
-50.0,50,2809.294797
-50.0,50,2812.016597
-50.0,50,2814.686984
-50.0,50,2817.325071
-50.0,50,2819.975262
-50.0,50,2822.678131
-50.0,50,2825.306336
-50.0,50,2827.919914
-50.0,50,2830.561401
-50.0,50,2833.311515
-50.0,50,2835.957072
-50.0,50,2838.640021
-50.0,50,2841.369874
-50.0,50,2844.013302
-50.0,50,2846.660792
-50.0,50,2849.34214
-50.0,50,2852.005462
-50.0,50,2854.678488
-50.0,50,2857.341539
-50.0,50,2860.024977
-50.0,50,2862.67422
-50.0,50,2865.335298
-50.0,50,2868.030396
-50.0,50,2870.655102
-50.0,50,2873.32467
-50.0,50,2875.996405
-50.0,50,2878.67893
-50.0,50,2881.316658
-50.0,50,2884.012093
-50.0,50,2886.680602
-50.0,50,2889.377889
-50.0,50,2892.011001
-50.0,50,2894.681524
-50.0,50,2897.347196
-50.0,50,2900.023993
-50.0,50,2902.694406
-50.0,50,2905.338007
-50.0,50,2908.014892
-50.0,50,2910.661342
-50.0,50,2913.303087
-50.0,50,2915.998524
-50.0,50,2918.718016
-50.0,50,2919.173454
-50.0,50,2919.631151
-50.0,50,2920.113878
-50.0,50,2920.558549
-50.0,50,2921.057917
-50.0,50,2921.499401
-50.0,50,2922.00871
-50.0,50,2922.504525
-50.0,50,2922.96348
-50.0,50,2923.588855
-50.0,50,2926.27914
-50.0,50,2928.932962
-50.0,50,2931.602589
-50.0,50,2934.240784
-50.0,50,2936.88035
-50.0,50,2939.5664
-50.0,50,2942.234967
-50.0,50,2944.918606
-50.0,50,2947.584905
-50.0,50,2950.257852
-50.0,50,2952.885395
-50.0,50,2955.623459
-50.0,50,2958.277883
-50.0,50,2960.921878
-50.0,50,2963.604059
-50.0,50,2966.208755
-50.0,50,2968.880782
-50.0,50,2971.536082
-50.0,50,2974.22277
-50.0,50,2976.881521
-50.0,50,2979.50517
-50.0,50,2982.163866
-50.0,50,2984.848864
-50.0,50,2987.496692
-50.0,50,2990.155923
-50.0,50,2992.78006
-50.0,50,2995.475014
-50.0,50,2998.187441
-50.0,50,3000.868303
-50.0,50,3003.510807
-50.0,50,3006.241681
-50.0,50,3008.887074
-50.0,50,3011.578061
-50.0,50,3014.205243
-50.0,50,3016.918103
-50.0,50,3019.591052
-50.0,50,3022.277411
-50.0,50,3024.942763
-50.0,50,3027.595799
-50.0,50,3030.233933
-50.0,50,3032.92731
-50.0,50,3035.550488
-50.0,50,3038.231062
-50.0,50,3040.91789
-50.0,50,3043.56953
-50.0,50,3046.243397
-50.0,50,3048.928325
-50.0,50,3051.557739
-50.0,50,3054.214923
-50.0,50,3056.890434
-50.0,50,3057.349962
-50.0,50,3057.81192
-50.0,50,3058.270869
-50.0,50,3058.772029
-50.0,50,3059.273286
-50.0,50,3059.72529
-50.0,50,3060.185528
-50.0,50,3060.65598
-50.0,50,3061.143597
-50.0,50,3061.676186
-50.0,50,3064.3459
-50.0,50,3067.021575
-50.0,50,3069.722792
-50.0,50,3072.363002
-50.0,50,3075.03165
-50.0,50,3077.700975
-50.0,50,3080.366564
-50.0,50,3083.046307
-50.0,50,3085.711668
-50.0,50,3088.349184
-50.0,50,3091.002881
-50.0,50,3093.69759
-50.0,50,3096.360241
-50.0,50,3099.052262
-50.0,50,3101.699256
-50.0,50,3104.386
-50.0,50,3107.026947
-50.0,50,3109.723407
-50.0,50,3112.404035
-50.0,50,3115.079846
-50.0,50,3117.730345
-50.0,50,3120.392641
-50.0,50,3123.102155
-50.0,50,3125.758708
-50.0,50,3128.435384
-50.0,50,3131.05615
-50.0,50,3133.687006
-50.0,50,3136.407745
-50.0,50,3139.028843
-50.0,50,3141.684946
-50.0,50,3144.388547
-50.0,50,3147.034703
-50.0,50,3149.671412
-50.0,50,3152.343259
-50.0,50,3155.064183
-50.0,50,3157.707178
-50.0,50,3160.370325
-50.0,50,3163.017242
-50.0,50,3165.684684
-50.0,50,3168.400211
-50.0,50,3171.03809
-50.0,50,3173.713866
-50.0,50,3176.368134
-50.0,50,3179.054959
-50.0,50,3181.733417
-50.0,50,3184.368458
-50.0,50,3187.024482
-50.0,50,3189.69158
-50.0,50,3192.32783
-50.0,50,3194.992852
-50.0,50,3195.482989
-50.0,50,3195.998725
-50.0,50,3196.462407
-50.0,50,3196.969003
-50.0,50,3197.440175
-50.0,50,3197.919552
-50.0,50,3198.377631
-50.0,50,3198.835454
-50.0,50,3199.345518
