# {"env_id": "FetchToss-v1", "t_start": 1580777378.3561008} 
r,l,t
-50.0,50,8.075341
-50.0,50,10.830052
-50.0,50,13.46272
-50.0,50,16.012416
-50.0,50,18.555507
-50.0,50,21.124556
-50.0,50,23.722196
-50.0,50,26.259667
-50.0,50,28.843584
-50.0,50,31.425138
-50.0,50,33.924656
-50.0,50,36.472828
-50.0,50,39.023916
-50.0,50,41.561466
-50.0,50,44.119182
-50.0,50,46.670128
-50.0,50,49.231338
-50.0,50,51.778342
-50.0,50,54.357799
-50.0,50,56.875344
-50.0,50,59.447864
-50.0,50,62.006228
-50.0,50,64.58754
-50.0,50,67.164685
-50.0,50,69.715316
-50.0,50,72.294544
-50.0,50,74.813256
-50.0,50,77.425622
-50.0,50,79.953008
-50.0,50,82.519952
-50.0,50,85.122127
-50.0,50,87.643777
-50.0,50,90.227053
-50.0,50,92.807374
-50.0,50,95.372562
-50.0,50,97.942692
-50.0,50,100.50104
-50.0,50,103.050857
-50.0,50,105.611489
-50.0,50,108.198517
-50.0,50,110.718269
-50.0,50,113.29826
-50.0,50,115.857252
-50.0,50,118.462883
-50.0,50,121.031883
-50.0,50,123.591828
-50.0,50,126.142252
-50.0,50,128.686757
-50.0,50,131.282724
-50.0,50,133.837885
-50.0,50,136.474343
-50.0,50,136.863083
-50.0,50,137.260295
-50.0,50,137.668709
-50.0,50,138.0535
-50.0,50,138.456597
-50.0,50,138.864264
-50.0,50,139.260306
-50.0,50,139.669949
-50.0,50,140.070153
-50.0,50,140.537112
-50.0,50,143.10413
-50.0,50,145.69922
-50.0,50,148.262741
-50.0,50,150.833489
-50.0,50,153.461254
-50.0,50,156.684482
-50.0,50,159.341587
-50.0,50,161.960154
-50.0,50,164.648432
-50.0,50,167.187274
-50.0,50,169.750856
-50.0,50,172.341799
-50.0,50,174.882515
-50.0,50,177.475595
-50.0,50,180.002446
-50.0,50,182.536463
-50.0,50,185.123859
-50.0,50,187.690035
-50.0,50,190.209275
-50.0,50,192.790017
-50.0,50,195.372576
-50.0,50,197.930466
-50.0,50,200.472619
-50.0,50,203.030015
-50.0,50,205.579221
-50.0,50,208.115325
-50.0,50,210.690491
-50.0,50,213.22268
-50.0,50,215.744325
-50.0,50,218.288456
-50.0,50,220.848395
-50.0,50,223.373647
-50.0,50,225.952847
-50.0,50,228.51293
-50.0,50,231.054164
-50.0,50,233.59325
-50.0,50,236.171504
-50.0,50,238.705118
-50.0,50,241.27361
-50.0,50,243.796703
-50.0,50,246.372829
-50.0,50,248.866812
-50.0,50,251.422871
-50.0,50,254.014015
-50.0,50,256.517659
-50.0,50,259.089195
-50.0,50,261.632102
-50.0,50,264.141358
-50.0,50,266.755394
-50.0,50,269.284606
-50.0,50,269.696414
-50.0,50,270.109154
-50.0,50,270.517383
-50.0,50,270.923982
-50.0,50,271.323099
-50.0,50,271.701079
-50.0,50,272.126241
-50.0,50,272.512653
-50.0,50,272.894258
-50.0,50,273.313435
-50.0,50,275.855283
-50.0,50,278.390921
-50.0,50,280.937935
-50.0,50,283.513999
-50.0,50,286.043401
-50.0,50,288.592636
-50.0,50,291.150954
-50.0,50,293.650865
-50.0,50,296.212625
-50.0,50,298.807214
-50.0,50,301.317894
-50.0,50,303.897762
-50.0,50,306.454118
-50.0,50,308.975418
-50.0,50,311.512159
-50.0,50,314.067007
-50.0,50,316.583809
-50.0,50,319.147028
-50.0,50,321.71043
-50.0,50,324.256615
-50.0,50,326.81106
-50.0,50,329.317236
-50.0,50,331.9018
-50.0,50,334.403469
-50.0,50,336.967826
-50.0,50,339.560383
-50.0,50,342.079137
-50.0,50,344.66587
-50.0,50,347.226979
-50.0,50,349.773319
-50.0,50,352.282059
-50.0,50,354.841455
-50.0,50,357.407813
-50.0,50,359.985242
-50.0,50,362.507008
-50.0,50,365.057043
-50.0,50,367.595364
-50.0,50,370.143412
-50.0,50,372.695206
-50.0,50,375.229857
-50.0,50,377.802016
-50.0,50,380.340109
-50.0,50,382.893796
-50.0,50,385.434184
-50.0,50,387.979087
-50.0,50,390.559558
-50.0,50,393.041827
-50.0,50,395.606276
-50.0,50,398.17559
-50.0,50,400.768214
-50.0,50,401.150795
-50.0,50,401.540647
-50.0,50,401.947541
-50.0,50,402.340441
-50.0,50,402.734874
-50.0,50,403.156109
-50.0,50,403.549836
-50.0,50,403.965222
-50.0,50,404.338566
-50.0,50,404.747154
-50.0,50,407.306111
-50.0,50,409.824555
-50.0,50,412.405056
-50.0,50,414.962552
-50.0,50,417.516808
-50.0,50,420.060524
-50.0,50,422.598284
-50.0,50,425.152885
-50.0,50,427.722448
-50.0,50,430.278402
-50.0,50,432.799553
-50.0,50,435.371486
-50.0,50,437.960639
-50.0,50,440.511685
-50.0,50,443.026647
-50.0,50,445.607369
-50.0,50,448.115136
-50.0,50,450.673634
-50.0,50,453.247105
-50.0,50,455.772659
-50.0,50,458.312415
-50.0,50,460.821274
-50.0,50,463.379701
-50.0,50,465.953601
-50.0,50,468.527544
-50.0,50,471.089637
-50.0,50,473.632791
-50.0,50,476.186011
-50.0,50,478.768639
-50.0,50,481.338514
-50.0,50,483.840977
-50.0,50,486.427833
-50.0,50,488.988904
-50.0,50,491.52565
-50.0,50,494.107789
-50.0,50,496.643156
-50.0,50,499.197534
-50.0,50,501.772355
-50.0,50,504.307155
-50.0,50,506.90356
-50.0,50,509.590797
-50.0,50,512.123677
-50.0,50,514.68519
-50.0,50,517.261444
-50.0,50,519.775131
-50.0,50,522.319127
-50.0,50,524.875557
-50.0,50,527.434493
-50.0,50,530.003177
-50.0,50,532.578593
-50.0,50,532.998525
-50.0,50,533.393704
-50.0,50,533.777041
-50.0,50,534.157624
-50.0,50,534.552209
-50.0,50,534.965764
-50.0,50,535.397143
-50.0,50,535.819209
-50.0,50,536.205653
-50.0,50,536.618561
-50.0,50,539.172165
-50.0,50,541.711621
-50.0,50,544.302798
-50.0,50,546.839318
-50.0,50,549.370242
-50.0,50,551.929485
-50.0,50,554.559477
-50.0,50,557.118824
-50.0,50,559.663042
-50.0,50,562.344431
-50.0,50,564.885731
-50.0,50,567.461818
-50.0,50,570.057081
-50.0,50,572.677297
-50.0,50,575.379722
-50.0,50,578.188598
-50.0,50,580.982193
-50.0,50,583.822342
-50.0,50,586.759676
-50.0,50,590.291974
-50.0,50,593.138541
-50.0,50,595.75513
-50.0,50,600.048145
-50.0,50,604.207638
-50.0,50,610.077312
-50.0,50,614.474903
-50.0,50,618.245374
-50.0,50,621.962214
-50.0,50,625.611486
-50.0,50,629.220805
-50.0,50,632.808447
-50.0,50,636.377208
-50.0,50,639.935261
-50.0,50,643.551755
-50.0,50,647.164829
-50.0,50,650.706051
-50.0,50,654.21636
-50.0,50,657.991125
-50.0,50,661.874232
-50.0,50,665.749716
-50.0,50,669.356123
-50.0,50,672.908706
-50.0,50,676.565293
-50.0,50,680.184256
-50.0,50,683.788456
-50.0,50,687.3833
-50.0,50,690.923713
-50.0,50,694.42355
-50.0,50,698.036619
-50.0,50,701.621844
-50.0,50,702.078421
-50.0,50,702.560843
-50.0,50,703.011894
-50.0,50,703.496884
-50.0,50,703.994483
-50.0,50,704.484164
-50.0,50,704.931874
-50.0,50,705.394798
-50.0,50,705.850403
-50.0,50,706.526187
-50.0,50,710.104157
-50.0,50,713.775626
-50.0,50,717.257375
-50.0,50,720.890222
-50.0,50,724.518037
-50.0,50,728.144874
-50.0,50,731.745113
-50.0,50,735.326203
-50.0,50,738.976794
-50.0,50,742.520686
-50.0,50,746.140663
-50.0,50,749.489196
-50.0,50,753.607029
-50.0,50,757.007171
-50.0,50,760.670422
-50.0,50,764.352813
-50.0,50,767.975549
-50.0,50,771.612061
-50.0,50,775.209784
-50.0,50,778.825017
-50.0,50,782.429601
-50.0,50,786.007914
-50.0,50,789.609837
-50.0,50,793.231984
-50.0,50,796.864393
-50.0,50,800.544189
-50.0,50,804.187916
-50.0,50,807.838619
-50.0,50,811.453237
-50.0,50,815.112825
-50.0,50,818.858252
-50.0,50,822.595818
-50.0,50,826.344873
-50.0,50,830.080431
-50.0,50,833.867964
-50.0,50,837.693041
-50.0,50,841.470108
-50.0,50,845.290694
-50.0,50,848.964639
-50.0,50,852.779484
-50.0,50,856.618513
-50.0,50,860.445674
-50.0,50,863.550863
-50.0,50,866.213752
-50.0,50,869.539031
-50.0,50,873.692833
-50.0,50,877.919811
-50.0,50,882.173769
-50.0,50,886.745726
-50.0,50,890.431889
-50.0,50,890.850187
-50.0,50,891.270353
-50.0,50,891.725851
-50.0,50,892.110259
-50.0,50,892.523009
-50.0,50,892.915434
-50.0,50,893.30918
-50.0,50,893.728557
-50.0,50,894.158571
-50.0,50,894.664203
-50.0,50,898.089123
-50.0,50,901.495604
-50.0,50,904.214758
-50.0,50,906.77031
-50.0,50,909.341494
-50.0,50,911.949305
-50.0,50,914.530389
-50.0,50,917.110745
-50.0,50,919.685499
-50.0,50,922.279791
-50.0,50,924.859618
-50.0,50,927.444923
-50.0,50,930.037696
-50.0,50,932.612725
-50.0,50,935.194204
-50.0,50,937.785349
-50.0,50,940.345318
-50.0,50,942.904756
-50.0,50,945.521977
-50.0,50,948.131247
-50.0,50,950.707542
-50.0,50,953.33975
-50.0,50,955.880515
-50.0,50,958.505112
-50.0,50,961.013838
-50.0,50,963.671321
-50.0,50,966.231479
-50.0,50,968.822034
-50.0,50,971.41567
-50.0,50,973.977469
-50.0,50,976.588591
-50.0,50,979.154228
-50.0,50,981.74267
-50.0,50,984.349615
-50.0,50,986.926652
-50.0,50,989.47619
-50.0,50,992.102791
-50.0,50,994.627315
-50.0,50,997.266538
-50.0,50,999.88549
-50.0,50,1002.475275
-50.0,50,1005.049817
-50.0,50,1007.63489
-50.0,50,1010.250456
-50.0,50,1012.80059
-50.0,50,1015.418782
-50.0,50,1017.993761
-50.0,50,1020.652265
-50.0,50,1023.211622
-50.0,50,1025.770082
-50.0,50,1026.179876
-50.0,50,1026.570908
-50.0,50,1026.956851
-50.0,50,1027.334227
-50.0,50,1027.708035
-50.0,50,1028.104611
-50.0,50,1028.503765
-50.0,50,1028.895788
-50.0,50,1029.289326
-50.0,50,1029.820901
-50.0,50,1032.419733
-50.0,50,1034.982878
-50.0,50,1037.602173
-50.0,50,1040.162002
-50.0,50,1042.746106
-50.0,50,1045.335272
-50.0,50,1047.930604
-50.0,50,1050.534054
-50.0,50,1053.105402
-50.0,50,1055.706723
-50.0,50,1058.298216
-50.0,50,1060.947859
-50.0,50,1063.552664
-50.0,50,1066.131688
-50.0,50,1068.716729
-50.0,50,1071.34048
-50.0,50,1074.023206
-50.0,50,1076.70869
-50.0,50,1079.413219
-50.0,50,1082.26381
-50.0,50,1084.967186
-50.0,50,1087.684203
-50.0,50,1090.350836
-50.0,50,1092.984342
-50.0,50,1095.57297
-50.0,50,1098.183807
-50.0,50,1100.812315
-50.0,50,1103.367377
-50.0,50,1105.991555
-50.0,50,1108.594616
-50.0,50,1111.171765
-50.0,50,1113.769041
-50.0,50,1116.407091
-50.0,50,1118.982834
-50.0,50,1121.553224
-50.0,50,1124.146072
-50.0,50,1126.733552
-50.0,50,1129.34741
-50.0,50,1131.931579
-50.0,50,1134.538334
-50.0,50,1137.134465
-50.0,50,1139.742652
-50.0,50,1142.306353
-50.0,50,1144.911147
-50.0,50,1147.442719
-50.0,50,1150.080153
-50.0,50,1152.675229
-50.0,50,1155.273488
-50.0,50,1157.873112
-50.0,50,1160.504585
-50.0,50,1160.899393
-50.0,50,1161.285911
-50.0,50,1161.667908
-50.0,50,1162.077625
-50.0,50,1162.465984
-50.0,50,1162.883543
-50.0,50,1163.3081
-50.0,50,1163.712741
-50.0,50,1164.089012
-50.0,50,1164.523173
-50.0,50,1167.1102
-50.0,50,1169.708221
-50.0,50,1172.305888
-50.0,50,1174.922188
-50.0,50,1177.495521
-50.0,50,1180.127789
-50.0,50,1182.757056
-50.0,50,1185.354619
-50.0,50,1187.958658
-50.0,50,1190.559029
-50.0,50,1193.143864
-50.0,50,1195.774846
-50.0,50,1198.366588
-50.0,50,1200.986141
-50.0,50,1203.573326
-50.0,50,1206.162082
-50.0,50,1208.741257
-50.0,50,1211.327529
-50.0,50,1213.950805
-50.0,50,1216.502774
-50.0,50,1219.118954
-50.0,50,1221.757875
-50.0,50,1224.333517
-50.0,50,1226.944117
-50.0,50,1229.545497
-50.0,50,1232.14502
-50.0,50,1234.743219
-50.0,50,1237.379346
-50.0,50,1240.025429
-50.0,50,1242.613872
-50.0,50,1245.216093
-50.0,50,1247.821507
-50.0,50,1250.454271
-50.0,50,1253.030695
-50.0,50,1255.592437
-50.0,50,1258.241648
-50.0,50,1260.796193
-50.0,50,1263.359592
-50.0,50,1266.00884
-50.0,50,1268.577157
-50.0,50,1271.220379
-50.0,50,1273.805722
-50.0,50,1276.440435
-50.0,50,1279.04111
-50.0,50,1281.627187
-50.0,50,1284.244614
-50.0,50,1286.893501
-50.0,50,1289.500392
-50.0,50,1292.085391
-50.0,50,1294.72433
-50.0,50,1295.107867
-50.0,50,1295.516695
-50.0,50,1295.944622
-50.0,50,1296.345478
-50.0,50,1296.731728
-50.0,50,1297.103759
-50.0,50,1297.503469
-50.0,50,1297.92313
-50.0,50,1298.330157
-50.0,50,1298.727475
-50.0,50,1301.37737
-50.0,50,1303.981429
-50.0,50,1306.553437
-50.0,50,1309.192528
-50.0,50,1311.814558
-50.0,50,1314.396944
-50.0,50,1316.995241
-50.0,50,1319.661909
-50.0,50,1322.252721
-50.0,50,1324.842922
-50.0,50,1327.506614
-50.0,50,1330.119017
-50.0,50,1332.702816
-50.0,50,1335.330004
-50.0,50,1337.908313
-50.0,50,1340.533221
-50.0,50,1343.107543
-50.0,50,1345.752571
-50.0,50,1348.330205
-50.0,50,1350.908553
-50.0,50,1353.488605
-50.0,50,1356.123755
-50.0,50,1358.718007
-50.0,50,1361.3315
-50.0,50,1363.928985
-50.0,50,1366.511558
-50.0,50,1369.093233
-50.0,50,1371.755226
-50.0,50,1374.351413
-50.0,50,1377.044488
-50.0,50,1379.643344
-50.0,50,1382.229353
-50.0,50,1384.835182
-50.0,50,1387.404541
-50.0,50,1390.052612
-50.0,50,1392.655254
-50.0,50,1395.263399
-50.0,50,1397.869179
-50.0,50,1400.478879
-50.0,50,1403.087841
-50.0,50,1405.670927
-50.0,50,1408.278811
-50.0,50,1410.900992
-50.0,50,1413.499634
-50.0,50,1416.119389
-50.0,50,1418.703513
-50.0,50,1421.341043
-50.0,50,1423.925168
-50.0,50,1426.55818
-50.0,50,1429.136707
-50.0,50,1429.519516
-50.0,50,1429.937935
-50.0,50,1430.31409
-50.0,50,1430.701293
-50.0,50,1431.100415
-50.0,50,1431.509362
-50.0,50,1431.901408
-50.0,50,1432.280245
-50.0,50,1432.69528
-50.0,50,1433.161933
-50.0,50,1435.775878
-50.0,50,1438.387816
-50.0,50,1441.001458
-50.0,50,1443.605639
-50.0,50,1446.198149
-50.0,50,1448.820497
-50.0,50,1451.439979
-50.0,50,1453.99574
-50.0,50,1456.607705
-50.0,50,1459.23378
-50.0,50,1461.844952
-50.0,50,1464.467159
-50.0,50,1467.11675
-50.0,50,1469.706504
-50.0,50,1472.35377
-50.0,50,1474.9692
-50.0,50,1477.567886
-50.0,50,1480.190524
-50.0,50,1482.830464
-50.0,50,1485.468662
-50.0,50,1488.080483
-50.0,50,1490.681771
-50.0,50,1493.28766
-50.0,50,1495.942127
-50.0,50,1498.53651
-50.0,50,1501.147549
-50.0,50,1503.748604
-50.0,50,1506.396358
-50.0,50,1509.021885
-50.0,50,1511.6296
-50.0,50,1514.220443
-50.0,50,1516.816368
-50.0,50,1519.423806
-50.0,50,1522.031142
-50.0,50,1524.624065
-50.0,50,1527.27142
-50.0,50,1529.891788
-50.0,50,1532.50974
-50.0,50,1535.1011
-50.0,50,1537.706658
-50.0,50,1540.388954
-50.0,50,1542.989472
-50.0,50,1545.571731
-50.0,50,1548.212683
-50.0,50,1550.794089
-50.0,50,1553.462153
-50.0,50,1556.06369
-50.0,50,1558.687639
-50.0,50,1561.317601
-50.0,50,1563.894998
-50.0,50,1564.302732
-50.0,50,1564.710586
-50.0,50,1565.132579
-50.0,50,1565.522527
-50.0,50,1565.926444
-50.0,50,1566.337154
-50.0,50,1566.730924
-50.0,50,1567.136943
-50.0,50,1567.524101
-50.0,50,1567.919502
-50.0,50,1570.52358
-50.0,50,1573.138834
-50.0,50,1575.721185
-50.0,50,1578.357978
-50.0,50,1580.967379
-50.0,50,1583.606691
-50.0,50,1586.224086
-50.0,50,1588.829882
-50.0,50,1591.448683
-50.0,50,1594.045354
-50.0,50,1596.646896
-50.0,50,1599.273424
-50.0,50,1601.868246
-50.0,50,1604.48146
-50.0,50,1607.111745
-50.0,50,1609.713607
-50.0,50,1612.330781
-50.0,50,1614.957771
-50.0,50,1617.556288
-50.0,50,1620.155061
-50.0,50,1622.769631
-50.0,50,1625.393951
-50.0,50,1627.994776
-50.0,50,1630.668831
-50.0,50,1633.26823
-50.0,50,1635.885379
-50.0,50,1638.458151
-50.0,50,1641.108156
-50.0,50,1643.716433
-50.0,50,1646.331503
-50.0,50,1648.972478
-50.0,50,1651.56242
-50.0,50,1654.230651
-50.0,50,1656.82097
-50.0,50,1659.435861
-50.0,50,1662.040729
-50.0,50,1664.663618
-50.0,50,1667.31246
-50.0,50,1669.916543
-50.0,50,1672.526999
-50.0,50,1675.130442
-50.0,50,1677.737068
-50.0,50,1680.351421
-50.0,50,1682.961758
-50.0,50,1685.565195
-50.0,50,1688.249079
-50.0,50,1690.8795
-50.0,50,1693.468015
-50.0,50,1696.087336
-50.0,50,1698.74033
-50.0,50,1699.159194
-50.0,50,1699.540397
-50.0,50,1699.922312
-50.0,50,1700.320633
-50.0,50,1700.686708
-50.0,50,1701.053992
-50.0,50,1701.438876
-50.0,50,1701.836636
-50.0,50,1702.237525
-50.0,50,1702.77259
-50.0,50,1705.398761
-50.0,50,1708.035842
-50.0,50,1710.6596
-50.0,50,1713.274328
-50.0,50,1715.886105
-50.0,50,1718.513807
-50.0,50,1721.100489
-50.0,50,1723.728728
-50.0,50,1726.27492
-50.0,50,1728.94943
-50.0,50,1731.60784
-50.0,50,1734.202133
-50.0,50,1736.800976
-50.0,50,1739.412448
-50.0,50,1742.061014
-50.0,50,1744.675417
-50.0,50,1747.276897
-50.0,50,1749.934534
-50.0,50,1752.577577
-50.0,50,1755.201989
-50.0,50,1757.802423
-50.0,50,1760.43177
-50.0,50,1763.039284
-50.0,50,1765.637687
-50.0,50,1768.29051
-50.0,50,1770.918235
-50.0,50,1773.541252
-50.0,50,1776.166981
-50.0,50,1778.753865
-50.0,50,1781.404589
-50.0,50,1784.016474
-50.0,50,1786.627121
-50.0,50,1789.291473
-50.0,50,1791.862833
-50.0,50,1794.478827
-50.0,50,1797.150497
-50.0,50,1799.807687
-50.0,50,1802.428208
-50.0,50,1805.009333
-50.0,50,1807.653859
-50.0,50,1810.299754
-50.0,50,1812.903472
-50.0,50,1815.507255
-50.0,50,1818.13649
-50.0,50,1820.80187
-50.0,50,1823.394331
-50.0,50,1826.043075
-50.0,50,1828.702693
-50.0,50,1831.312639
-50.0,50,1833.956596
-50.0,50,1834.375799
-50.0,50,1834.774477
-50.0,50,1835.155125
-50.0,50,1835.565495
-50.0,50,1835.961133
-50.0,50,1836.357104
-50.0,50,1836.740657
-50.0,50,1837.139485
-50.0,50,1837.565238
-50.0,50,1837.972373
-50.0,50,1840.615444
-50.0,50,1843.223947
-50.0,50,1845.867396
-50.0,50,1848.688074
-50.0,50,1851.427206
-50.0,50,1854.044973
-50.0,50,1856.749079
-50.0,50,1859.40241
-50.0,50,1862.078304
-50.0,50,1864.716693
-50.0,50,1867.342092
-50.0,50,1870.024586
-50.0,50,1872.651068
-50.0,50,1875.288751
-50.0,50,1877.955905
-50.0,50,1880.588493
-50.0,50,1883.192247
-50.0,50,1885.846519
-50.0,50,1888.466742
-50.0,50,1891.166722
-50.0,50,1893.850131
-50.0,50,1896.485043
-50.0,50,1899.111572
-50.0,50,1901.746949
-50.0,50,1904.409627
-50.0,50,1907.06934
-50.0,50,1909.697352
-50.0,50,1912.3758
-50.0,50,1914.964424
-50.0,50,1917.642091
-50.0,50,1920.276265
-50.0,50,1922.892805
-50.0,50,1925.566616
-50.0,50,1928.394084
-50.0,50,1931.346008
-50.0,50,1934.191318
-50.0,50,1937.11797
-50.0,50,1940.511993
-50.0,50,1944.194195
-50.0,50,1947.449147
-50.0,50,1950.618672
-50.0,50,1953.961179
-50.0,50,1957.143558
-50.0,50,1960.45348
-50.0,50,1963.731603
-50.0,50,1966.924152
-50.0,50,1970.201143
-50.0,50,1973.493802
-50.0,50,1976.70138
-50.0,50,1979.914284
-50.0,50,1980.399475
-50.0,50,1980.893512
-50.0,50,1981.40103
-50.0,50,1981.885
-50.0,50,1982.375302
-50.0,50,1982.852543
-50.0,50,1983.295748
-50.0,50,1983.74693
-50.0,50,1984.23064
-50.0,50,1984.918756
-50.0,50,1988.155135
-50.0,50,1991.391848
-50.0,50,1994.229384
-50.0,50,1996.910399
-50.0,50,1999.594625
-50.0,50,2002.271307
-50.0,50,2004.893024
-50.0,50,2007.533449
-50.0,50,2010.160855
-50.0,50,2012.78181
-50.0,50,2015.428763
-50.0,50,2018.107859
-50.0,50,2020.787906
-50.0,50,2023.393413
-50.0,50,2026.010982
-50.0,50,2028.618869
-50.0,50,2031.231851
-50.0,50,2033.886704
-50.0,50,2036.53953
-50.0,50,2039.139526
-50.0,50,2041.761397
-50.0,50,2044.400093
-50.0,50,2047.059064
-50.0,50,2049.648881
-50.0,50,2052.232086
-50.0,50,2054.901684
-50.0,50,2057.495542
-50.0,50,2060.121249
-50.0,50,2062.749813
-50.0,50,2065.435409
-50.0,50,2068.056909
-50.0,50,2070.714293
-50.0,50,2073.318691
-50.0,50,2075.956993
-50.0,50,2078.558741
-50.0,50,2081.198902
-50.0,50,2083.816828
-50.0,50,2086.472187
-50.0,50,2089.043223
-50.0,50,2091.690245
-50.0,50,2094.346252
-50.0,50,2096.996641
-50.0,50,2099.602104
-50.0,50,2102.28569
-50.0,50,2104.883139
-50.0,50,2107.504663
-50.0,50,2110.149122
-50.0,50,2112.767827
-50.0,50,2115.380829
-50.0,50,2118.049246
-50.0,50,2118.434601
-50.0,50,2118.797803
-50.0,50,2119.190457
-50.0,50,2119.573205
-50.0,50,2119.973394
-50.0,50,2120.378958
-50.0,50,2120.79067
-50.0,50,2121.188646
-50.0,50,2121.574734
-50.0,50,2122.106189
-50.0,50,2124.703236
-50.0,50,2127.393364
-50.0,50,2129.988042
-50.0,50,2132.633823
-50.0,50,2135.252247
-50.0,50,2137.883735
-50.0,50,2140.505098
-50.0,50,2143.146014
-50.0,50,2145.748144
-50.0,50,2148.403022
-50.0,50,2151.027289
-50.0,50,2153.65643
-50.0,50,2156.316004
-50.0,50,2158.941657
-50.0,50,2161.56716
-50.0,50,2164.174694
-50.0,50,2166.840037
-50.0,50,2169.551525
-50.0,50,2172.220854
-50.0,50,2174.827828
-50.0,50,2177.428474
-50.0,50,2180.062271
-50.0,50,2182.690845
-50.0,50,2185.30019
-50.0,50,2187.950474
-50.0,50,2190.594216
-50.0,50,2193.223777
-50.0,50,2195.84438
-50.0,50,2198.527126
-50.0,50,2201.144494
-50.0,50,2203.78924
-50.0,50,2206.375986
-50.0,50,2209.025421
-50.0,50,2211.654767
-50.0,50,2214.281679
-50.0,50,2216.942991
-50.0,50,2219.569321
-50.0,50,2222.174314
-50.0,50,2224.857385
-50.0,50,2227.498146
-50.0,50,2230.108204
-50.0,50,2232.756294
-50.0,50,2235.434171
-50.0,50,2238.058974
-50.0,50,2240.701389
-50.0,50,2243.336641
-50.0,50,2245.947537
-50.0,50,2248.597134
-50.0,50,2251.213706
-50.0,50,2253.862376
-50.0,50,2254.2559
-50.0,50,2254.671956
-50.0,50,2255.076865
-50.0,50,2255.469197
-50.0,50,2255.887945
-50.0,50,2256.28952
-50.0,50,2256.654857
-50.0,50,2257.060252
-50.0,50,2257.45533
-50.0,50,2257.918461
-50.0,50,2260.538666
-50.0,50,2263.158339
-50.0,50,2265.838257
-50.0,50,2268.471085
-50.0,50,2271.065973
-50.0,50,2273.697569
-50.0,50,2276.396433
-50.0,50,2279.03424
-50.0,50,2281.67236
-50.0,50,2284.333738
-50.0,50,2286.978853
-50.0,50,2289.608706
-50.0,50,2292.224305
-50.0,50,2294.851033
-50.0,50,2297.501587
-50.0,50,2300.121641
-50.0,50,2302.757534
-50.0,50,2305.404604
-50.0,50,2307.991435
-50.0,50,2310.628569
-50.0,50,2313.304068
-50.0,50,2315.945333
-50.0,50,2318.586157
-50.0,50,2321.218412
-50.0,50,2323.825372
-50.0,50,2326.444558
-50.0,50,2329.08393
-50.0,50,2331.699701
-50.0,50,2334.338059
-50.0,50,2336.969657
-50.0,50,2339.61384
-50.0,50,2342.208366
-50.0,50,2344.850075
-50.0,50,2347.458354
-50.0,50,2350.087199
-50.0,50,2352.696228
-50.0,50,2355.349967
-50.0,50,2358.019526
-50.0,50,2360.697437
-50.0,50,2363.317957
-50.0,50,2365.961765
-50.0,50,2368.574696
-50.0,50,2371.245037
-50.0,50,2373.915796
-50.0,50,2376.575206
-50.0,50,2379.224006
-50.0,50,2381.848241
-50.0,50,2384.495578
-50.0,50,2387.113545
-50.0,50,2389.751231
