# {"env_id": "FetchPickAndPlace-v1", "t_start": 1572552318.1355379} 
r,l,t
-50.0,50,1.289478
-50.0,50,2.179724
-50.0,50,3.022324
0.0,50,3.833044
-50.0,50,4.649567
-50.0,50,5.390021
-50.0,50,6.101294
-50.0,50,6.847119
-50.0,50,7.552008
-50.0,50,8.250641
-50.0,50,8.969858
-50.0,50,9.74563
-50.0,50,10.485989
-50.0,50,11.22953
-50.0,50,11.941184
-50.0,50,12.691844
-50.0,50,13.424246
-50.0,50,14.153682
-50.0,50,14.974924
-50.0,50,15.719666
-50.0,50,16.443351
-50.0,50,17.153767
-50.0,50,17.857118
-50.0,50,18.485274
-50.0,50,19.119081
-50.0,50,19.745831
-50.0,50,20.363518
-50.0,50,20.984421
-50.0,50,21.591483
-50.0,50,22.208967
-50.0,50,22.821468
-50.0,50,23.433171
-50.0,50,24.03551
-50.0,50,24.64569
-50.0,50,25.251176
0.0,50,25.863008
-50.0,50,26.478066
-50.0,50,27.094666
-50.0,50,27.717499
-50.0,50,28.335219
-50.0,50,28.950607
-50.0,50,29.567927
-50.0,50,30.180473
-50.0,50,30.830677
-50.0,50,31.444515
-50.0,50,32.058059
-50.0,50,32.699904
-50.0,50,33.334095
-50.0,50,33.959704
-50.0,50,34.577992
-50.0,50,35.214952
-50.0,50,35.324225
-50.0,50,35.421718
-50.0,50,35.519759
-50.0,50,35.624365
-50.0,50,35.731537
-50.0,50,35.833212
-50.0,50,35.940969
-50.0,50,36.052141
-50.0,50,36.152545
0.0,50,36.272694
-50.0,50,36.895364
-50.0,50,37.528153
-50.0,50,38.157974
-50.0,50,38.78386
-50.0,50,39.404114
-50.0,50,40.039903
-50.0,50,40.662766
-50.0,50,41.294551
-50.0,50,41.918801
0.0,50,42.540382
-50.0,50,43.158282
-50.0,50,43.787921
-50.0,50,44.413339
-50.0,50,45.042866
-50.0,50,45.671661
-50.0,50,46.303761
-50.0,50,46.926215
-50.0,50,47.553164
-50.0,50,48.17435
-50.0,50,48.808551
-50.0,50,49.439433
-50.0,50,50.071109
-50.0,50,50.692023
-50.0,50,51.335437
-50.0,50,51.962662
-50.0,50,52.58681
-50.0,50,53.209584
-50.0,50,53.831397
-50.0,50,54.461456
-50.0,50,55.085629
-50.0,50,55.709614
-50.0,50,56.343406
-50.0,50,56.965766
-50.0,50,57.597778
-50.0,50,58.230321
-50.0,50,58.869036
-50.0,50,59.490277
-50.0,50,60.112481
-50.0,50,60.730877
-50.0,50,61.360754
-50.0,50,61.997678
-50.0,50,62.644658
-50.0,50,63.282737
-50.0,50,63.923914
-50.0,50,64.571469
-50.0,50,65.225192
-50.0,50,65.860179
-50.0,50,66.503013
-50.0,50,67.149492
-50.0,50,67.796127
-50.0,50,67.899963
-50.0,50,67.99854
-50.0,50,68.11867
-50.0,50,68.211274
-50.0,50,68.332606
-50.0,50,68.428136
-50.0,50,68.53057
-50.0,50,68.630945
-50.0,50,68.733835
-50.0,50,68.839282
-23.0,50,69.489764
-50.0,50,70.127871
-50.0,50,70.782419
-50.0,50,71.425451
-50.0,50,72.066451
-50.0,50,72.71723
-50.0,50,73.359978
-50.0,50,74.013027
-50.0,50,74.671076
-50.0,50,75.325215
-50.0,50,75.966249
-50.0,50,76.625377
-50.0,50,77.27505
-50.0,50,77.9205
-50.0,50,78.562609
-50.0,50,79.203834
-50.0,50,79.85485
-50.0,50,80.496188
-50.0,50,81.155448
-50.0,50,81.795158
-50.0,50,82.407558
-50.0,50,83.023654
-50.0,50,83.646605
-50.0,50,84.260458
-50.0,50,84.87823
-50.0,50,85.504379
-50.0,50,86.150669
-50.0,50,86.79328
-50.0,50,87.454839
-50.0,50,88.096298
-50.0,50,88.739429
0.0,50,89.379417
-50.0,50,90.028929
-14.0,50,90.683577
-50.0,50,91.340216
-50.0,50,91.987209
-50.0,50,92.631144
-50.0,50,93.275986
-50.0,50,93.919813
-50.0,50,94.568496
-50.0,50,95.213328
-50.0,50,95.862451
-50.0,50,96.508712
-50.0,50,97.153787
-50.0,50,97.79481
-50.0,50,98.441642
-50.0,50,99.092433
0.0,50,99.737109
-50.0,50,100.385735
-50.0,50,101.048284
-50.0,50,101.14885
-50.0,50,101.258687
-50.0,50,101.360555
-50.0,50,101.474724
-50.0,50,101.571552
-50.0,50,101.680235
-50.0,50,101.806352
-50.0,50,101.900795
-50.0,50,102.011277
-50.0,50,102.123758
-50.0,50,102.774633
-50.0,50,103.427771
-50.0,50,104.072086
-50.0,50,104.715787
-50.0,50,105.364842
-50.0,50,106.017108
-50.0,50,106.664832
-50.0,50,107.324294
-50.0,50,107.971027
-50.0,50,108.625441
-50.0,50,109.274005
-50.0,50,109.921825
-50.0,50,110.573704
-50.0,50,111.220734
-50.0,50,111.870874
-50.0,50,112.527634
-50.0,50,113.176508
-50.0,50,113.825457
-50.0,50,114.470069
-50.0,50,115.115713
-50.0,50,115.761338
-50.0,50,116.406392
-50.0,50,117.062395
-50.0,50,117.708871
-50.0,50,118.37246
-50.0,50,119.030684
-50.0,50,119.678873
0.0,50,120.325877
-50.0,50,120.982515
-50.0,50,121.636191
-50.0,50,122.284232
-50.0,50,122.933377
-50.0,50,123.578532
-50.0,50,124.226047
-50.0,50,124.874267
-50.0,50,125.529192
-50.0,50,126.176794
-50.0,50,126.836222
-50.0,50,127.497101
-50.0,50,128.143302
-50.0,50,128.800406
-50.0,50,129.456914
-50.0,50,130.118503
-50.0,50,130.781477
-50.0,50,131.429087
0.0,50,132.075066
-50.0,50,132.748671
-50.0,50,133.420673
-50.0,50,134.070034
-50.0,50,134.719561
-50.0,50,134.826044
-50.0,50,134.930006
-50.0,50,135.034562
-50.0,50,135.134758
-50.0,50,135.233267
-50.0,50,135.331632
-50.0,50,135.439965
-50.0,50,135.551048
-50.0,50,135.648435
-35.0,50,135.745964
-50.0,50,136.377871
-50.0,50,137.011581
-50.0,50,137.651806
-50.0,50,138.28367
-50.0,50,138.915075
-50.0,50,139.549852
-50.0,50,140.180413
-50.0,50,140.828923
-50.0,50,141.46624
-50.0,50,142.10685
-50.0,50,142.763156
-50.0,50,143.399424
-50.0,50,144.030838
-50.0,50,144.664454
0.0,50,145.298235
-50.0,50,145.940164
-50.0,50,146.574287
-50.0,50,147.216649
-50.0,50,147.865174
-50.0,50,148.500004
-50.0,50,149.134576
-50.0,50,149.772207
-50.0,50,150.42238
-50.0,50,151.067611
-50.0,50,151.704603
-50.0,50,152.344918
-50.0,50,152.969506
-50.0,50,153.590961
-50.0,50,154.229941
-50.0,50,154.854202
-50.0,50,155.480798
-50.0,50,156.102406
-50.0,50,156.734758
-50.0,50,157.36284
-44.0,50,157.989
-50.0,50,158.644976
-50.0,50,159.246935
-50.0,50,159.893049
-50.0,50,160.52653
-50.0,50,161.157141
-50.0,50,161.786348
-50.0,50,162.427341
-50.0,50,163.059134
-50.0,50,163.685967
-50.0,50,164.317326
-50.0,50,164.967167
-50.0,50,165.615243
-50.0,50,166.240959
-50.0,50,166.863358
-50.0,50,167.497724
-50.0,50,167.595518
-50.0,50,167.692233
-50.0,50,167.818566
-50.0,50,167.940959
-50.0,50,168.051514
-50.0,50,168.162148
-50.0,50,168.261358
-50.0,50,168.362853
-50.0,50,168.470009
-50.0,50,168.571715
-50.0,50,169.205496
-50.0,50,169.847892
-50.0,50,170.484322
-50.0,50,171.10986
-50.0,50,171.741934
-50.0,50,172.364835
-50.0,50,172.995201
-50.0,50,173.622904
-50.0,50,174.259659
-50.0,50,174.887556
-50.0,50,175.516875
-50.0,50,176.150132
-50.0,50,176.786849
-50.0,50,177.424528
-50.0,50,178.073423
-50.0,50,178.709934
0.0,50,179.336038
-50.0,50,179.97167
-50.0,50,180.6103
0.0,50,181.239259
-50.0,50,181.876163
-50.0,50,182.526743
-50.0,50,183.168905
-50.0,50,183.803872
-50.0,50,184.45611
-50.0,50,185.083269
-50.0,50,185.712941
-50.0,50,186.345699
-50.0,50,186.982399
-50.0,50,187.6177
-50.0,50,188.25391
-50.0,50,188.888034
-50.0,50,189.523597
-50.0,50,190.157328
-50.0,50,190.811991
-50.0,50,191.445844
-50.0,50,192.078118
-50.0,50,192.709851
-50.0,50,193.34241
-50.0,50,193.983506
-50.0,50,194.615677
-50.0,50,195.247595
-50.0,50,195.892926
-50.0,50,196.534756
-50.0,50,197.166814
-50.0,50,197.795094
-50.0,50,198.426713
-50.0,50,199.074315
-50.0,50,199.723545
0.0,50,200.352715
-50.0,50,200.460227
0.0,50,200.552204
-50.0,50,200.661587
-50.0,50,200.759497
-50.0,50,200.858506
-50.0,50,200.956187
-50.0,50,201.083731
-50.0,50,201.190356
-50.0,50,201.319786
-50.0,50,201.418004
-50.0,50,202.072565
-50.0,50,202.718465
-50.0,50,203.368709
-50.0,50,204.012332
-50.0,50,204.65727
-50.0,50,205.305614
-50.0,50,205.96203
-50.0,50,206.606512
-50.0,50,207.251486
-50.0,50,207.894434
-50.0,50,208.538485
-50.0,50,209.190425
-50.0,50,209.838374
-50.0,50,210.483362
-50.0,50,211.133749
-50.0,50,211.783717
-50.0,50,212.43261
-50.0,50,213.082828
0.0,50,213.729758
-50.0,50,214.380882
-50.0,50,215.022606
-50.0,50,215.665612
-50.0,50,216.319336
-50.0,50,216.969317
-50.0,50,217.619025
-50.0,50,218.281259
-50.0,50,218.935441
-50.0,50,219.58567
-50.0,50,220.228634
-50.0,50,220.869828
-50.0,50,221.515857
-50.0,50,222.166861
-50.0,50,222.812576
-50.0,50,223.454898
-50.0,50,224.085324
-50.0,50,224.731351
-50.0,50,225.379386
-32.0,50,226.016824
-50.0,50,226.649006
-50.0,50,227.286871
-50.0,50,227.916076
-50.0,50,228.5508
-50.0,50,229.199804
-50.0,50,229.845161
-50.0,50,230.488065
-50.0,50,231.119329
-50.0,50,231.76502
-50.0,50,232.394133
-50.0,50,233.020554
-50.0,50,233.666138
-50.0,50,233.762562
-50.0,50,233.872476
-50.0,50,233.982151
-50.0,50,234.079681
-50.0,50,234.184855
-50.0,50,234.302912
-50.0,50,234.395909
-50.0,50,234.488238
-50.0,50,234.588482
-50.0,50,234.6842
-50.0,50,235.318739
-50.0,50,235.956434
-50.0,50,236.596456
-50.0,50,237.237434
-50.0,50,237.869169
-50.0,50,238.520605
-50.0,50,239.180189
-50.0,50,239.849289
-50.0,50,240.519864
-50.0,50,241.174462
-50.0,50,241.844066
-50.0,50,242.502959
-50.0,50,243.156371
-50.0,50,243.818309
-50.0,50,244.474883
-50.0,50,245.133604
-50.0,50,245.797353
-50.0,50,246.450534
-50.0,50,247.119881
-50.0,50,247.778691
-50.0,50,248.444183
-50.0,50,249.101023
-50.0,50,249.766598
-50.0,50,250.41848
-50.0,50,251.074362
-50.0,50,251.74751
-50.0,50,252.407454
-50.0,50,253.07029
-50.0,50,253.726943
-50.0,50,254.400313
-50.0,50,255.074428
-50.0,50,255.729413
-50.0,50,256.389027
-50.0,50,257.046006
-50.0,50,257.716199
-50.0,50,258.37579
-50.0,50,259.036295
-50.0,50,259.69065
-50.0,50,260.345765
-50.0,50,261.001811
-50.0,50,261.668661
0.0,50,262.329248
-50.0,50,262.989196
-50.0,50,263.646573
0.0,50,264.302155
-50.0,50,264.958861
-50.0,50,265.613086
-50.0,50,266.281959
-50.0,50,266.952287
-50.0,50,267.636244
-50.0,50,267.738614
-50.0,50,267.847856
-50.0,50,267.958065
-50.0,50,268.054852
-50.0,50,268.167125
-50.0,50,268.26001
-50.0,50,268.372227
-50.0,50,268.48633
-50.0,50,268.582446
-50.0,50,268.709403
-50.0,50,269.382574
-50.0,50,270.047321
-50.0,50,270.725013
-50.0,50,271.383345
-50.0,50,272.041479
-50.0,50,272.705061
-50.0,50,273.357608
-50.0,50,274.015829
-50.0,50,274.675031
-50.0,50,275.33335
-19.0,50,275.997962
-50.0,50,276.657641
-50.0,50,277.31937
-50.0,50,277.978963
-50.0,50,278.650323
-50.0,50,279.312873
-50.0,50,279.975425
-50.0,50,280.633025
-50.0,50,281.290632
-50.0,50,281.942388
-50.0,50,282.607379
-50.0,50,283.262335
0.0,50,283.918785
-50.0,50,284.568351
-50.0,50,285.214556
-50.0,50,285.857939
-50.0,50,286.498704
-50.0,50,287.147183
-50.0,50,287.789594
-50.0,50,288.434832
-50.0,50,289.069848
-50.0,50,289.708086
-50.0,50,290.350332
-50.0,50,290.985701
-50.0,50,291.638832
-50.0,50,292.287217
-50.0,50,292.946925
-50.0,50,293.605684
-50.0,50,294.243917
-50.0,50,294.887474
-50.0,50,295.523032
-50.0,50,296.163774
-50.0,50,296.808016
-50.0,50,297.462514
-50.0,50,298.098138
-50.0,50,298.742388
-50.0,50,299.382117
-50.0,50,300.030889
-50.0,50,300.666351
-50.0,50,301.313625
-50.0,50,301.424447
-50.0,50,301.55348
-50.0,50,301.653678
-50.0,50,301.745558
-50.0,50,301.83853
-50.0,50,301.934907
-50.0,50,302.056237
-50.0,50,302.150864
-50.0,50,302.246939
-50.0,50,302.341934
-50.0,50,302.992309
-50.0,50,303.657549
-50.0,50,304.321603
-50.0,50,304.988031
-50.0,50,305.637867
-50.0,50,306.300474
-50.0,50,306.969256
-50.0,50,307.636747
-50.0,50,308.29512
-50.0,50,308.971828
-50.0,50,309.622306
-50.0,50,310.281644
-50.0,50,310.944886
-50.0,50,311.598183
-50.0,50,312.2734
-50.0,50,312.927376
-50.0,50,313.587273
-50.0,50,314.250699
-50.0,50,314.902724
-50.0,50,315.554007
-50.0,50,316.209991
-50.0,50,316.862587
-50.0,50,317.516382
-50.0,50,318.17155
-50.0,50,318.833103
-50.0,50,319.500773
-50.0,50,320.194591
-50.0,50,320.887281
-50.0,50,321.576351
-50.0,50,322.251393
-50.0,50,322.963943
-50.0,50,323.645611
-50.0,50,324.32586
-50.0,50,325.001477
-50.0,50,325.682299
0.0,50,326.361403
-50.0,50,327.042618
-50.0,50,327.7243
-50.0,50,328.408919
-50.0,50,329.129832
-50.0,50,329.813149
-50.0,50,330.487745
-50.0,50,331.164757
-50.0,50,331.838962
-50.0,50,332.521472
-50.0,50,333.189219
-50.0,50,333.861122
-50.0,50,334.529408
-50.0,50,335.186778
-50.0,50,335.859458
-50.0,50,335.965666
-50.0,50,336.059531
-50.0,50,336.168185
-50.0,50,336.279585
-50.0,50,336.382967
-50.0,50,336.496627
-50.0,50,336.602289
-50.0,50,336.708732
-50.0,50,336.819669
-50.0,50,336.931109
-50.0,50,337.586046
