# {"t_start": 1574363451.7473817, "env_id": "FetchSlide-v1"} 
r,l,t
-50.0,50,9.470524
-50.0,50,12.801558
-50.0,50,15.842205
-50.0,50,18.894064
-50.0,50,21.89772
-50.0,50,25.002682
-50.0,50,28.148796
-50.0,50,31.036617
-50.0,50,34.038309
-50.0,50,37.058241
-50.0,50,39.759723
-50.0,50,42.633991
-50.0,50,45.503228
-50.0,50,48.258932
-50.0,50,51.008768
-50.0,50,53.711588
-50.0,50,56.420313
-50.0,50,59.106745
-50.0,50,61.906594
-50.0,50,64.770459
-50.0,50,67.426684
-50.0,50,70.259556
-50.0,50,73.036405
-50.0,50,75.826452
-50.0,50,78.456515
-50.0,50,81.196113
-50.0,50,83.964521
-50.0,50,86.664639
-50.0,50,89.290407
-50.0,50,91.97181
-50.0,50,94.632005
-50.0,50,97.356766
-50.0,50,99.939597
-50.0,50,102.678593
-50.0,50,105.281438
-50.0,50,107.981823
-50.0,50,110.789482
-50.0,50,113.635441
-50.0,50,116.374784
-50.0,50,119.184027
-50.0,50,121.856482
-50.0,50,124.497525
-50.0,50,127.249693
-50.0,50,130.014023
-50.0,50,132.622762
-50.0,50,135.441939
-50.0,50,138.212008
-50.0,50,141.127676
-50.0,50,143.918676
-50.0,50,146.661744
-50.0,50,149.474905
-50.0,50,149.967127
-50.0,50,150.463596
-50.0,50,150.936827
-50.0,50,151.526689
-50.0,50,151.990448
-50.0,50,152.48322
-50.0,50,153.012163
-50.0,50,153.458775
-50.0,50,153.979544
-50.0,50,154.603533
-50.0,50,157.300606
-50.0,50,160.091617
-50.0,50,162.781367
-50.0,50,165.492212
-50.0,50,168.120504
-50.0,50,170.957167
-50.0,50,173.897585
-50.0,50,176.606347
-50.0,50,179.30912
-50.0,50,181.948468
-50.0,50,184.679461
-50.0,50,187.528805
-50.0,50,190.177605
-50.0,50,192.965327
-50.0,50,195.669021
-50.0,50,198.375987
-50.0,50,201.281312
-50.0,50,204.884431
-50.0,50,208.312686
-50.0,50,211.650851
-50.0,50,214.821424
-50.0,50,217.802753
-50.0,50,220.489371
-50.0,50,223.248115
-50.0,50,225.867182
-50.0,50,228.532301
-50.0,50,231.145728
-50.0,50,233.733224
-50.0,50,236.391976
-50.0,50,239.055509
-50.0,50,241.765713
-50.0,50,244.577279
-50.0,50,247.593406
-50.0,50,250.541934
-50.0,50,253.241992
-50.0,50,256.121789
-50.0,50,258.843322
-50.0,50,261.632152
-50.0,50,264.350401
-43.0,50,267.236305
-50.0,50,270.030593
-50.0,50,272.920388
-50.0,50,275.740303
-50.0,50,278.526089
-50.0,50,281.301102
-50.0,50,284.1405
-50.0,50,287.09953
-50.0,50,289.866327
-50.0,50,292.562535
-50.0,50,295.368133
-50.0,50,295.853097
-50.0,50,296.282102
-50.0,50,296.729864
-50.0,50,297.199769
-50.0,50,297.677293
-50.0,50,298.159985
-50.0,50,298.637201
-50.0,50,299.113953
-50.0,50,299.565094
-50.0,50,300.096617
-50.0,50,302.771948
-50.0,50,305.513517
-50.0,50,308.109387
-50.0,50,310.916386
-50.0,50,313.65105
-50.0,50,316.496447
-50.0,50,319.459092
-50.0,50,322.301606
-50.0,50,325.201139
-50.0,50,327.987891
-50.0,50,330.723214
-50.0,50,333.366971
-50.0,50,336.158775
-50.0,50,338.794287
-50.0,50,341.496412
-50.0,50,344.280334
-50.0,50,347.946165
-50.0,50,351.163193
-50.0,50,354.383672
-50.0,50,357.024429
-6.0,50,359.656395
-50.0,50,362.355422
-50.0,50,364.955835
-50.0,50,367.607122
-50.0,50,370.281784
-50.0,50,372.906919
-50.0,50,375.531148
-50.0,50,378.141833
-50.0,50,380.758379
-50.0,50,383.39116
-50.0,50,386.05955
-47.0,50,388.942754
-50.0,50,391.689615
-50.0,50,394.785495
-50.0,50,397.715241
-50.0,50,400.621592
-50.0,50,403.350143
-50.0,50,406.128754
-50.0,50,408.963782
-50.0,50,411.992697
-50.0,50,414.99483
-50.0,50,417.650399
-50.0,50,420.318442
-50.0,50,423.145901
-50.0,50,426.255901
-50.0,50,429.264749
-50.0,50,432.3195
-50.0,50,434.985027
-50.0,50,437.679714
-50.0,50,440.535077
-50.0,50,440.999419
-50.0,50,441.489182
-50.0,50,441.952379
-50.0,50,442.390091
-50.0,50,442.867089
-50.0,50,443.335344
-50.0,50,443.831158
-50.0,50,444.311575
-50.0,50,444.777884
-50.0,50,445.31479
-50.0,50,447.982183
-50.0,50,450.587827
-50.0,50,453.194645
-50.0,50,456.040292
-50.0,50,458.960571
-50.0,50,462.086333
-50.0,50,464.772315
-50.0,50,467.47864
-50.0,50,470.388614
-50.0,50,473.116658
-50.0,50,475.842685
-50.0,50,478.542148
-50.0,50,481.224209
-50.0,50,483.975716
-50.0,50,486.747265
-50.0,50,489.447518
-50.0,50,492.097572
-47.0,50,494.835253
-50.0,50,497.586916
-50.0,50,500.293184
-50.0,50,502.935177
-50.0,50,505.615972
-50.0,50,508.322603
-28.0,50,511.122248
-50.0,50,513.894069
-50.0,50,516.543423
-50.0,50,519.296869
-50.0,50,521.969314
-50.0,50,524.662216
-50.0,50,527.348024
-50.0,50,530.062594
-50.0,50,532.746388
-50.0,50,535.530008
-50.0,50,538.480739
-50.0,50,541.446932
-50.0,50,544.461344
-50.0,50,547.4992
-50.0,50,550.473165
-50.0,50,553.438242
-50.0,50,556.403325
-50.0,50,559.461527
-50.0,50,562.489544
-50.0,50,565.489238
-50.0,50,568.324091
-50.0,50,571.362179
-50.0,50,574.225505
-50.0,50,577.272669
-50.0,50,580.896194
-46.0,50,584.052411
-50.0,50,587.229132
-50.0,50,587.79316
-50.0,50,588.313981
-50.0,50,588.788769
-50.0,50,589.274276
-50.0,50,589.747345
-50.0,50,590.236675
-50.0,50,590.717055
-50.0,50,591.17837
-50.0,50,591.65477
-50.0,50,592.276515
-50.0,50,594.963435
-50.0,50,597.617052
-50.0,50,600.287145
-50.0,50,602.889137
-50.0,50,605.61353
-50.0,50,608.23526
-50.0,50,610.949094
-50.0,50,613.52786
-50.0,50,616.353521
-50.0,50,619.046544
-50.0,50,621.710698
-50.0,50,624.492921
-50.0,50,627.141586
-48.0,50,629.835998
-50.0,50,632.461361
-50.0,50,635.146239
-50.0,50,637.838481
-50.0,50,640.649443
-50.0,50,643.530855
-50.0,50,646.460298
-50.0,50,649.310134
-50.0,50,652.008229
-50.0,50,654.686717
-50.0,50,657.441185
-50.0,50,660.264291
-50.0,50,663.330402
-50.0,50,666.349262
-50.0,50,668.993793
-50.0,50,671.660601
-50.0,50,674.425666
-50.0,50,677.139512
-50.0,50,679.906611
-50.0,50,682.88091
-50.0,50,685.644922
-50.0,50,688.420739
-50.0,50,691.206045
-50.0,50,694.157704
-50.0,50,697.056853
-50.0,50,700.040593
-50.0,50,703.157447
-45.0,50,705.980359
-50.0,50,708.724241
-50.0,50,711.667642
-50.0,50,714.405187
-50.0,50,717.617495
-50.0,50,721.146435
-50.0,50,724.457765
-50.0,50,727.821051
-50.0,50,730.914933
-50.0,50,734.030751
-50.0,50,734.568403
-50.0,50,735.130306
-50.0,50,735.702528
-50.0,50,736.300542
-50.0,50,736.850417
-50.0,50,737.435851
-50.0,50,738.040356
-50.0,50,738.564538
-50.0,50,739.104832
-50.0,50,739.710608
-50.0,50,742.671315
-50.0,50,745.687901
-10.0,50,748.745895
-50.0,50,752.067478
-50.0,50,755.199216
-50.0,50,758.444071
-50.0,50,761.493685
-50.0,50,764.623347
-50.0,50,767.525698
-50.0,50,770.159082
-50.0,50,773.061931
-50.0,50,775.833391
-50.0,50,778.717319
-50.0,50,781.65832
-50.0,50,784.424188
-50.0,50,787.372825
-50.0,50,790.38652
-50.0,50,793.264964
-35.0,50,796.144589
-50.0,50,799.04561
-50.0,50,802.091239
-50.0,50,804.957889
-50.0,50,807.807125
-50.0,50,810.629743
-50.0,50,813.621261
-50.0,50,816.61346
-50.0,50,819.33385
-50.0,50,822.065566
-50.0,50,824.676402
-50.0,50,827.338808
-46.0,50,830.070354
-50.0,50,832.708167
-50.0,50,835.47975
-50.0,50,838.114244
-50.0,50,840.75522
-50.0,50,843.457036
-50.0,50,846.240633
-50.0,50,848.945375
-50.0,50,851.844437
-50.0,50,854.712316
-50.0,50,857.462957
-50.0,50,860.103428
-44.0,50,862.843568
-50.0,50,865.621621
-50.0,50,868.401749
-50.0,50,871.590695
-50.0,50,875.27862
-50.0,50,878.600877
-50.0,50,881.595662
-50.0,50,884.318153
-50.0,50,884.828621
-50.0,50,885.341238
-50.0,50,885.819126
-50.0,50,886.354945
-48.0,50,886.905494
-50.0,50,887.386298
-50.0,50,887.907307
-50.0,50,888.431857
-47.0,50,888.935369
-50.0,50,889.61691
-50.0,50,892.324399
-50.0,50,895.132055
-50.0,50,897.821108
-50.0,50,900.455819
-50.0,50,903.051926
-50.0,50,905.757881
-50.0,50,908.568914
-50.0,50,911.419942
-50.0,50,914.157128
-50.0,50,916.983876
-50.0,50,919.790359
-50.0,50,922.564947
-50.0,50,925.272247
-50.0,50,927.905075
-50.0,50,930.767745
-6.0,50,933.641848
-50.0,50,936.485275
-47.0,50,939.366867
-50.0,50,942.090895
-50.0,50,944.906055
-50.0,50,947.694393
-50.0,50,950.382422
-50.0,50,953.104491
-50.0,50,955.797033
-50.0,50,958.417822
-50.0,50,961.198438
-50.0,50,963.927592
-50.0,50,966.612698
-50.0,50,969.395954
-47.0,50,972.252426
-50.0,50,975.046919
-50.0,50,977.803632
-50.0,50,980.590039
-50.0,50,983.324269
-50.0,50,985.996604
-50.0,50,988.792235
-50.0,50,991.36149
-50.0,50,994.048027
-50.0,50,996.952615
-50.0,50,999.706783
-50.0,50,1002.605876
-50.0,50,1005.472173
-50.0,50,1008.240384
-50.0,50,1011.166606
-48.0,50,1014.045826
-50.0,50,1016.781665
-50.0,50,1019.570746
-50.0,50,1022.236228
-50.0,50,1024.968655
-50.0,50,1027.726215
-50.0,50,1028.258263
-50.0,50,1028.758811
-50.0,50,1029.240441
-50.0,50,1029.766455
-50.0,50,1030.24807
-50.0,50,1030.78426
-46.0,50,1031.319546
-46.0,50,1031.863594
-50.0,50,1032.419395
-50.0,50,1033.050449
-50.0,50,1035.743383
-50.0,50,1038.563138
-48.0,50,1041.433585
-50.0,50,1044.417249
-50.0,50,1047.061519
-50.0,50,1049.753239
-50.0,50,1052.922921
-50.0,50,1056.564261
-46.0,50,1059.858959
-50.0,50,1062.529578
-50.0,50,1065.198185
-50.0,50,1067.802446
-50.0,50,1070.416821
-47.0,50,1073.097039
-50.0,50,1075.724295
-50.0,50,1078.312207
-50.0,50,1080.972853
-50.0,50,1083.621779
-50.0,50,1086.638509
-50.0,50,1090.05828
-50.0,50,1093.117984
-50.0,50,1096.310671
-50.0,50,1099.688115
-50.0,50,1102.886235
-49.0,50,1106.40535
-50.0,50,1109.665064
-50.0,50,1113.804191
-50.0,50,1117.965726
-50.0,50,1121.310961
-50.0,50,1124.211442
-50.0,50,1127.821149
-50.0,50,1131.42742
-50.0,50,1135.100976
-46.0,50,1138.855697
-50.0,50,1142.510602
-50.0,50,1146.208799
-50.0,50,1149.900151
-50.0,50,1153.547906
-50.0,50,1157.173374
-50.0,50,1160.813443
-50.0,50,1164.520871
-50.0,50,1168.239575
-50.0,50,1171.838967
-50.0,50,1175.486052
-50.0,50,1179.145044
-50.0,50,1182.820303
-50.0,50,1186.484023
-50.0,50,1190.147837
-50.0,50,1193.858027
-42.0,50,1197.608161
-50.0,50,1198.232241
-50.0,50,1198.829383
-50.0,50,1199.426237
-50.0,50,1200.012274
-46.0,50,1200.579816
-50.0,50,1201.201986
-50.0,50,1201.776267
-50.0,50,1202.396144
-50.0,50,1202.900531
-27.0,50,1203.574257
-50.0,50,1207.267562
-50.0,50,1210.950964
-50.0,50,1214.676132
-50.0,50,1218.403966
-50.0,50,1222.052213
-50.0,50,1225.69564
-50.0,50,1229.431607
-50.0,50,1233.107506
-50.0,50,1236.758636
-50.0,50,1239.903128
-46.0,50,1243.138334
-50.0,50,1246.18663
-21.0,50,1249.272501
-20.0,50,1252.350516
-48.0,50,1255.418175
-50.0,50,1258.511153
-50.0,50,1261.793258
-32.0,50,1264.895626
-50.0,50,1268.149265
-50.0,50,1271.316521
-50.0,50,1274.985743
-50.0,50,1278.5868
-50.0,50,1282.296105
-50.0,50,1285.943873
-50.0,50,1289.648169
-50.0,50,1293.306021
-50.0,50,1296.97065
-50.0,50,1300.777147
-50.0,50,1304.405096
-50.0,50,1308.07468
-50.0,50,1311.799264
-46.0,50,1315.373555
-50.0,50,1319.172116
-41.0,50,1322.888372
-50.0,50,1326.594153
-50.0,50,1330.366254
-10.0,50,1334.129845
-50.0,50,1337.75274
-50.0,50,1341.498115
-50.0,50,1345.306212
-50.0,50,1349.121017
-50.0,50,1352.901051
-47.0,50,1356.693001
-33.0,50,1360.476866
-50.0,50,1364.266754
-50.0,50,1368.031653
-50.0,50,1371.821686
-50.0,50,1375.593885
-42.0,50,1379.406039
-50.0,50,1383.271989
-47.0,50,1383.824774
-50.0,50,1384.401212
-50.0,50,1384.962066
-50.0,50,1385.532827
-47.0,50,1386.067145
-47.0,50,1386.608202
-50.0,50,1387.190008
-50.0,50,1387.724413
-50.0,50,1388.282333
-50.0,50,1389.066621
-50.0,50,1392.844326
-50.0,50,1396.670903
-38.0,50,1400.49404
-50.0,50,1404.277675
-50.0,50,1408.196223
-47.0,50,1412.036894
-36.0,50,1415.824201
-38.0,50,1419.657893
-50.0,50,1423.415216
-50.0,50,1427.26194
-50.0,50,1431.14417
-50.0,50,1434.942199
-45.0,50,1438.766097
-50.0,50,1442.478397
-46.0,50,1446.250139
-47.0,50,1450.007778
-50.0,50,1453.851782
-47.0,50,1457.702675
-50.0,50,1461.603807
-50.0,50,1465.482893
-50.0,50,1469.299351
-50.0,50,1473.076274
-50.0,50,1476.846123
-50.0,50,1480.640808
-50.0,50,1484.510392
-50.0,50,1488.325266
-46.0,50,1492.191536
-50.0,50,1495.911955
-47.0,50,1499.754167
-12.0,50,1503.486289
-50.0,50,1507.390155
-50.0,50,1511.174423
-50.0,50,1515.126095
-44.0,50,1519.025928
-50.0,50,1522.788313
-45.0,50,1526.689467
-50.0,50,1530.502998
-50.0,50,1534.354976
-48.0,50,1538.197647
-47.0,50,1542.024611
-50.0,50,1545.78595
-50.0,50,1549.769961
-50.0,50,1553.526447
-45.0,50,1557.214033
-50.0,50,1560.771351
-50.0,50,1564.296101
-50.0,50,1568.201959
-50.0,50,1572.07291
-50.0,50,1575.992992
-50.0,50,1579.917955
-45.0,50,1580.510203
-20.0,50,1581.049387
-50.0,50,1581.662843
-50.0,50,1582.242127
-50.0,50,1582.804873
-50.0,50,1583.333777
-50.0,50,1583.972062
-47.0,50,1584.519346
-50.0,50,1585.054765
-47.0,50,1585.808037
-50.0,50,1589.651301
-50.0,50,1593.389436
-50.0,50,1597.229294
-50.0,50,1601.006435
-47.0,50,1604.838324
-50.0,50,1608.677916
-50.0,50,1612.598796
-50.0,50,1616.445296
-48.0,50,1620.358372
-50.0,50,1624.23859
-46.0,50,1628.094081
-47.0,50,1631.852245
-46.0,50,1635.682465
-48.0,50,1639.56889
-50.0,50,1643.483115
-47.0,50,1647.360992
-47.0,50,1651.321652
-47.0,50,1655.189763
-50.0,50,1659.021571
-20.0,50,1662.825625
-50.0,50,1666.684143
-24.0,50,1670.505414
-45.0,50,1674.303695
-47.0,50,1678.069538
-50.0,50,1681.901973
-50.0,50,1685.783363
-47.0,50,1689.506547
-49.0,50,1693.426891
-45.0,50,1697.207987
-50.0,50,1700.997567
-23.0,50,1704.810751
-50.0,50,1708.672687
-30.0,50,1712.466921
-50.0,50,1716.252648
-50.0,50,1720.107348
-47.0,50,1723.886463
-43.0,50,1727.61213
-50.0,50,1731.491455
-50.0,50,1735.352482
-50.0,50,1739.068936
-50.0,50,1742.886317
-25.0,50,1746.698157
-50.0,50,1750.451954
-46.0,50,1754.03232
-50.0,50,1757.547267
-50.0,50,1760.871422
-29.0,50,1764.181063
-50.0,50,1767.766785
-42.0,50,1771.594483
-50.0,50,1775.029288
-50.0,50,1775.656584
-50.0,50,1776.203023
-23.0,50,1776.808159
-21.0,50,1777.411551
-50.0,50,1778.01732
-50.0,50,1778.624806
-50.0,50,1779.159327
-50.0,50,1779.643964
-50.0,50,1780.174927
-50.0,50,1780.695578
-47.0,50,1784.243783
-27.0,50,1787.858946
-50.0,50,1791.396346
-50.0,50,1794.948304
-50.0,50,1798.500586
-46.0,50,1802.056952
-50.0,50,1805.543115
-50.0,50,1809.092794
-50.0,50,1812.655582
-50.0,50,1816.240433
-50.0,50,1819.779067
-10.0,50,1823.353702
-50.0,50,1826.84391
-50.0,50,1830.358818
-8.0,50,1833.798815
-50.0,50,1837.370373
-47.0,50,1840.944103
-50.0,50,1844.427449
-50.0,50,1847.947154
-50.0,50,1851.547473
-50.0,50,1855.022038
-50.0,50,1858.645772
-38.0,50,1862.1601
-31.0,50,1865.708662
-50.0,50,1869.260813
-50.0,50,1872.785851
-50.0,50,1876.302812
-20.0,50,1879.847353
-37.0,50,1883.360163
-47.0,50,1886.91303
-50.0,50,1890.416541
-47.0,50,1894.113533
-45.0,50,1897.678551
-50.0,50,1901.270535
-50.0,50,1904.816683
-44.0,50,1908.418958
-50.0,50,1911.97538
-37.0,50,1915.511294
-50.0,50,1919.113303
-50.0,50,1921.993054
-39.0,50,1924.769993
-39.0,50,1927.095538
-44.0,50,1929.468395
-26.0,50,1931.872667
-30.0,50,1934.219853
-44.0,50,1936.580905
-44.0,50,1938.936307
-50.0,50,1941.266971
-45.0,50,1943.559732
-23.0,50,1945.938356
-50.0,50,1946.325574
-50.0,50,1946.740968
-48.0,50,1947.185369
-50.0,50,1947.592198
-50.0,50,1947.996696
-28.0,50,1948.405796
-5.0,50,1948.822483
-48.0,50,1949.267586
-50.0,50,1949.626685
-50.0,50,1950.09521
-46.0,50,1952.396245
-50.0,50,1954.718525
-50.0,50,1957.028866
-45.0,50,1959.336698
-45.0,50,1961.620021
-50.0,50,1963.964914
-46.0,50,1966.8306
-50.0,50,1970.011757
-47.0,50,1973.108574
-43.0,50,1976.016755
-50.0,50,1978.8279
-50.0,50,1981.756071
-50.0,50,1984.365011
-47.0,50,1987.500221
-41.0,50,1990.112208
-50.0,50,1993.135446
-50.0,50,1995.934021
-50.0,50,1999.061455
-48.0,50,2001.552866
-50.0,50,2004.456256
-49.0,50,2008.026021
-44.0,50,2010.44047
-50.0,50,2013.124308
-50.0,50,2015.614419
-27.0,50,2019.210056
-50.0,50,2021.59198
-50.0,50,2024.315263
-50.0,50,2026.931372
-46.0,50,2029.439477
-44.0,50,2033.063159
-50.0,50,2035.498752
-50.0,50,2038.90375
-50.0,50,2041.629143
-50.0,50,2044.185714
-40.0,50,2047.04402
-48.0,50,2049.370651
-44.0,50,2051.738993
-50.0,50,2054.220552
-44.0,50,2056.589888
-50.0,50,2058.925813
-50.0,50,2061.219774
-43.0,50,2063.54073
-42.0,50,2066.118754
-50.0,50,2069.865203
-50.0,50,2072.400431
-47.0,50,2075.053091
-50.0,50,2077.857618
-50.0,50,2081.41065
-50.0,50,2084.285488
-50.0,50,2086.781265
-50.0,50,2087.214331
-50.0,50,2087.68431
-33.0,50,2088.171484
-49.0,50,2088.653728
-50.0,50,2089.051756
-50.0,50,2089.4621
-42.0,50,2089.878478
-50.0,50,2090.307669
-50.0,50,2090.758785
-36.0,50,2091.448626
-46.0,50,2094.591183
-50.0,50,2097.40076
-50.0,50,2099.817827
-50.0,50,2102.692288
-45.0,50,2105.171242
-8.0,50,2107.575117
-50.0,50,2109.985187
-50.0,50,2112.426761
-44.0,50,2114.766751
-49.0,50,2117.057137
-50.0,50,2119.471128
-50.0,50,2121.845032
-22.0,50,2124.25703
-50.0,50,2127.056892
-50.0,50,2129.861245
-50.0,50,2132.8058
-50.0,50,2135.802253
-50.0,50,2138.321901
-50.0,50,2141.425654
-18.0,50,2144.032732
-50.0,50,2147.384072
-50.0,50,2150.433635
-50.0,50,2152.866114
-50.0,50,2155.176845
-50.0,50,2157.482845
-44.0,50,2159.741316
-45.0,50,2162.053416
-50.0,50,2164.364685
-50.0,50,2166.614735
-50.0,50,2168.923196
-50.0,50,2171.165202
-36.0,50,2173.465369
-50.0,50,2175.785959
-50.0,50,2178.063256
-50.0,50,2180.357641
-50.0,50,2182.609628
-47.0,50,2184.933547
-50.0,50,2187.228975
-42.0,50,2189.469456
-50.0,50,2191.724394
-50.0,50,2194.056511
-34.0,50,2196.473953
-50.0,50,2198.794014
-47.0,50,2201.502927
-50.0,50,2204.269011
-50.0,50,2206.957666
-50.0,50,2209.374402
-50.0,50,2211.786861
-50.0,50,2214.052105
-18.0,50,2216.454262
-15.0,50,2216.923186
-46.0,50,2217.347039
-43.0,50,2217.756979
-45.0,50,2218.198677
-50.0,50,2218.657506
-50.0,50,2219.081898
-45.0,50,2219.525867
-50.0,50,2219.934374
-39.0,50,2220.334187
-33.0,50,2220.851312
-50.0,50,2223.295706
-50.0,50,2225.623423
-50.0,50,2227.991905
-50.0,50,2230.503685
-50.0,50,2232.914869
-35.0,50,2235.222839
-50.0,50,2237.497721
-50.0,50,2240.019859
-40.0,50,2242.759339
-50.0,50,2245.392903
-50.0,50,2248.012551
-50.0,50,2250.625554
-45.0,50,2253.330365
-50.0,50,2255.940546
-50.0,50,2258.534094
-50.0,50,2261.155057
-50.0,50,2263.779991
-50.0,50,2266.392601
-45.0,50,2269.003791
-27.0,50,2271.636681
-50.0,50,2274.240815
-45.0,50,2276.834066
-33.0,50,2279.402274
-50.0,50,2282.009775
-50.0,50,2284.633939
-50.0,50,2287.235253
-50.0,50,2289.819964
-21.0,50,2292.456342
-39.0,50,2295.068219
-50.0,50,2297.654663
-50.0,50,2300.241288
-50.0,50,2302.837162
-47.0,50,2305.431648
-29.0,50,2308.056416
-32.0,50,2310.650752
-50.0,50,2313.221552
-50.0,50,2315.891244
-44.0,50,2318.531517
-50.0,50,2321.13243
-22.0,50,2323.768333
-50.0,50,2326.364516
-28.0,50,2329.011968
-50.0,50,2331.594306
-50.0,50,2334.209935
-45.0,50,2336.827067
-47.0,50,2339.411983
-50.0,50,2342.027359
-50.0,50,2344.611665
-50.0,50,2347.250256
-40.0,50,2349.881879
-50.0,50,2350.316916
-42.0,50,2350.769912
-50.0,50,2351.19117
-50.0,50,2351.628124
-50.0,50,2352.066293
-50.0,50,2352.48761
-49.0,50,2352.914073
-50.0,50,2353.337759
-6.0,50,2353.784547
-45.0,50,2354.38006
-50.0,50,2357.007649
-46.0,50,2359.614158
-33.0,50,2362.209998
-50.0,50,2364.821688
-50.0,50,2367.428276
-50.0,50,2370.040683
