# {"t_start": 1575548474.6907237, "env_id": "FetchSlide-v1"} 
r,l,t
-50.0,50,13.00579
-50.0,50,18.94882
-50.0,50,24.911279
-50.0,50,28.626892
-50.0,50,33.515048
-50.0,50,37.573107
-50.0,50,42.951627
-50.0,50,46.479383
-50.0,50,50.864307
-50.0,50,54.252499
-50.0,50,58.992636
-50.0,50,61.707486
-50.0,50,65.50997
-50.0,50,68.41454
-50.0,50,71.105685
-50.0,50,73.717704
-50.0,50,78.784288
-50.0,50,81.596174
-50.0,50,86.54891
-50.0,50,89.461092
-50.0,50,93.926137
-50.0,50,97.40468
-50.0,50,100.141212
-50.0,50,104.779939
-50.0,50,108.401336
-50.0,50,112.705195
-50.0,50,117.304357
-50.0,50,122.878614
-50.0,50,128.257428
-50.0,50,131.57859
-50.0,50,136.284973
-50.0,50,140.169206
-50.0,50,145.675876
-50.0,50,148.373855
-50.0,50,152.258287
-50.0,50,155.297022
-50.0,50,159.510629
-50.0,50,164.727746
-50.0,50,167.454834
-50.0,50,170.273362
-50.0,50,175.424014
-50.0,50,178.092366
-50.0,50,180.838831
-50.0,50,186.146637
-50.0,50,189.289932
-50.0,50,194.229591
-50.0,50,196.957036
-50.0,50,199.544391
-50.0,50,205.71665
-50.0,50,208.654296
-50.0,50,211.354852
-50.0,50,211.79463
-50.0,50,212.270434
-50.0,50,212.698574
-50.0,50,213.121534
-50.0,50,213.585847
-50.0,50,214.031424
-50.0,50,215.327862
-50.0,50,216.407394
-50.0,50,216.897274
-50.0,50,217.407866
-50.0,50,220.327446
-50.0,50,225.472919
-50.0,50,228.175515
-50.0,50,233.394293
-50.0,50,236.068425
-50.0,50,238.789758
-50.0,50,241.449212
-50.0,50,244.120663
-50.0,50,249.18412
-50.0,50,251.862536
-50.0,50,254.499278
-50.0,50,258.359936
-50.0,50,261.054311
-50.0,50,263.954698
-50.0,50,268.820389
-50.0,50,271.540685
-50.0,50,276.588318
-50.0,50,279.289169
-50.0,50,281.977767
-50.0,50,284.689959
-50.0,50,288.628289
-50.0,50,292.959158
-50.0,50,297.749776
-50.0,50,301.692953
-50.0,50,307.9279
-50.0,50,313.687671
-50.0,50,317.736966
-50.0,50,323.800425
-50.0,50,327.437922
-50.0,50,334.732299
-50.0,50,339.829123
-50.0,50,344.553521
-50.0,50,351.88595
-50.0,50,356.86705
-50.0,50,361.545943
-50.0,50,366.237885
-50.0,50,369.687507
-50.0,50,377.024239
-50.0,50,381.829843
-50.0,50,386.93525
-50.0,50,393.003354
-50.0,50,399.002372
-50.0,50,402.830085
-50.0,50,408.946931
-50.0,50,412.48928
-50.0,50,419.80395
-50.0,50,424.887131
-50.0,50,429.712466
-50.0,50,435.367004
-50.0,50,438.187759
-50.0,50,439.760289
-50.0,50,441.238425
-50.0,50,442.226178
-50.0,50,442.645969
-50.0,50,443.078203
-50.0,50,443.491899
-50.0,50,443.909119
-50.0,50,444.34418
-50.0,50,444.760277
-50.0,50,445.346426
-50.0,50,449.240135
-50.0,50,451.917139
-50.0,50,454.680493
-50.0,50,457.381302
-50.0,50,463.60784
-50.0,50,466.22877
-50.0,50,470.065633
-50.0,50,472.724245
-50.0,50,475.328617
-50.0,50,477.96254
-50.0,50,483.041745
-50.0,50,485.628617
-50.0,50,490.812965
-50.0,50,493.453161
-50.0,50,498.568581
-50.0,50,501.505564
-50.0,50,506.324859
-50.0,50,509.384442
-50.0,50,513.25752
-50.0,50,518.000642
-50.0,50,523.114504
-50.0,50,529.285261
-50.0,50,534.170497
-50.0,50,538.48979
-50.0,50,544.024367
-50.0,50,550.129302
-50.0,50,555.610706
-50.0,50,560.056877
-50.0,50,566.095548
-50.0,50,572.283695
-50.0,50,575.908781
-50.0,50,582.168214
-50.0,50,587.18844
-50.0,50,593.258277
-50.0,50,599.422672
-50.0,50,603.124717
-50.0,50,609.737976
-50.0,50,613.047136
-50.0,50,617.638815
-50.0,50,621.177454
-50.0,50,625.607842
-50.0,50,629.155817
-50.0,50,631.757238
-50.0,50,636.79521
-50.0,50,639.715771
-50.0,50,643.596095
-50.0,50,648.686868
-50.0,50,651.394959
-50.0,50,657.120547
-50.0,50,661.749937
-50.0,50,662.241022
-50.0,50,662.695371
-50.0,50,663.191709
-50.0,50,663.678533
-50.0,50,664.187762
-50.0,50,664.707324
-50.0,50,665.155787
-50.0,50,665.632142
-50.0,50,666.963279
-50.0,50,669.292434
-50.0,50,674.953855
-50.0,50,678.913827
-50.0,50,684.206071
-50.0,50,686.968101
-50.0,50,692.157035
-50.0,50,696.000884
-50.0,50,700.01411
-50.0,50,703.510426
-50.0,50,706.843728
-50.0,50,711.61314
-50.0,50,716.037621
-50.0,50,721.212023
-50.0,50,724.328786
-50.0,50,727.841982
-50.0,50,731.859285
-50.0,50,735.806754
-50.0,50,738.435324
-50.0,50,743.512443
-50.0,50,746.3372
-50.0,50,749.028676
-50.0,50,752.694724
-50.0,50,756.926377
-50.0,50,759.576369
-50.0,50,762.244778
-50.0,50,767.316813
-50.0,50,769.914939
-50.0,50,773.739831
-50.0,50,778.185951
-50.0,50,781.743007
-50.0,50,785.638746
-50.0,50,789.616583
-50.0,50,792.303929
-50.0,50,796.82064
-50.0,50,800.281676
-50.0,50,802.934384
-50.0,50,806.543425
-50.0,50,809.691304
-50.0,50,813.574536
-50.0,50,816.269233
-50.0,50,819.923656
-50.0,50,824.195452
-50.0,50,827.555721
-50.0,50,832.095745
-50.0,50,834.816693
-50.0,50,838.616517
-50.0,50,843.739669
-50.0,50,847.807019
-50.0,50,851.998514
-50.0,50,855.999713
-50.0,50,860.299497
-50.0,50,861.865341
-50.0,50,862.584728
-50.0,50,862.994725
-50.0,50,863.451626
-50.0,50,863.922033
-50.0,50,864.392498
-50.0,50,864.869099
-50.0,50,865.463808
-10.0,50,866.981677
-50.0,50,868.786003
-50.0,50,871.893802
-50.0,50,875.976526
-50.0,50,878.702568
-50.0,50,883.982671
-50.0,50,887.059611
-50.0,50,892.057374
-50.0,50,894.850061
-50.0,50,899.977119
-50.0,50,902.900931
-50.0,50,908.381075
-50.0,50,911.089646
-50.0,50,913.974667
-50.0,50,919.13259
-50.0,50,921.990965
-50.0,50,927.163994
-50.0,50,931.170243
-50.0,50,935.361262
-50.0,50,939.69257
-50.0,50,942.628594
-50.0,50,947.945417
-50.0,50,950.778394
-50.0,50,955.974729
-50.0,50,958.816682
-50.0,50,962.742924
-50.0,50,965.646286
-50.0,50,968.770123
-50.0,50,974.829833
-50.0,50,977.719411
-50.0,50,981.684704
-50.0,50,984.485344
-50.0,50,988.625253
-50.0,50,994.405139
-50.0,50,998.080014
-50.0,50,1002.777326
-50.0,50,1006.323282
-50.0,50,1011.262468
-50.0,50,1014.540166
-50.0,50,1019.751926
-50.0,50,1022.644057
-50.0,50,1025.52208
-50.0,50,1029.609921
-50.0,50,1032.368124
-50.0,50,1036.656806
-50.0,50,1040.587534
-50.0,50,1044.776419
-50.0,50,1048.853065
-50.0,50,1053.087203
-50.0,50,1057.035567
-50.0,50,1062.425429
-50.0,50,1065.807565
-50.0,50,1067.155142
-50.0,50,1069.134892
-45.0,50,1070.443893
-50.0,50,1070.918392
-50.0,50,1071.39749
-50.0,50,1071.888124
-50.0,50,1073.107998
-50.0,50,1074.974247
-50.0,50,1076.452939
-50.0,50,1077.012967
-50.0,50,1083.263594
-50.0,50,1087.036143
-50.0,50,1093.100887
-50.0,50,1097.435208
-50.0,50,1104.378854
-50.0,50,1110.277432
-50.0,50,1114.347913
-50.0,50,1120.395627
-50.0,50,1126.647801
-50.0,50,1130.281149
-50.0,50,1136.460891
-50.0,50,1141.481364
-50.0,50,1146.402409
-50.0,50,1152.481117
-50.0,50,1156.885557
-50.0,50,1161.489746
-50.0,50,1168.603453
-50.0,50,1174.457796
-50.0,50,1178.48128
-50.0,50,1184.559974
-50.0,50,1190.898475
-50.0,50,1194.135445
-50.0,50,1199.489523
-50.0,50,1202.421927
-50.0,50,1207.559133
-50.0,50,1211.768741
-50.0,50,1216.045386
-50.0,50,1220.125975
-46.0,50,1224.446378
-50.0,50,1228.305878
-50.0,50,1233.680158
-50.0,50,1236.498211
-50.0,50,1240.568023
-50.0,50,1243.229431
-50.0,50,1248.493587
-50.0,50,1252.083905
-50.0,50,1256.442115
-50.0,50,1259.518954
-50.0,50,1263.211846
-50.0,50,1267.469413
-50.0,50,1271.237361
-50.0,50,1275.078239
-50.0,50,1279.125293
-50.0,50,1282.974795
-50.0,50,1285.680737
-27.0,50,1290.821332
-50.0,50,1293.503546
-50.0,50,1297.143897
-50.0,50,1301.416436
-50.0,50,1304.771207
-50.0,50,1306.093525
-50.0,50,1306.547788
-50.0,50,1307.037452
-50.0,50,1307.463743
-45.0,50,1307.937048
-50.0,50,1308.355927
-50.0,50,1308.864369
-50.0,50,1309.319799
-50.0,50,1309.765542
-50.0,50,1310.246331
-50.0,50,1315.419369
-47.0,50,1318.084147
-50.0,50,1323.560753
-50.0,50,1326.229708
-50.0,50,1328.904794
-50.0,50,1334.107884
-50.0,50,1337.251393
-50.0,50,1342.150687
-50.0,50,1345.094054
-50.0,50,1350.223152
-45.0,50,1356.433721
-50.0,50,1362.497405
-50.0,50,1365.699778
-50.0,50,1370.029413
-50.0,50,1376.384378
-50.0,50,1380.230978
-50.0,50,1384.959345
-50.0,50,1388.320591
-50.0,50,1393.470591
-50.0,50,1396.31689
-50.0,50,1401.641907
-50.0,50,1404.58857
-50.0,50,1409.932762
-50.0,50,1412.863735
-50.0,50,1416.981103
-50.0,50,1422.831964
-49.0,50,1426.713557
-50.0,50,1432.009099
-50.0,50,1435.290865
-50.0,50,1440.828833
-50.0,50,1443.863193
-50.0,50,1449.235714
-50.0,50,1452.459097
-50.0,50,1456.478429
-50.0,50,1461.737424
-50.0,50,1465.012728
-50.0,50,1470.393179
-50.0,50,1473.382007
-50.0,50,1478.726761
-50.0,50,1481.691584
-50.0,50,1487.107624
-47.0,50,1490.065254
-50.0,50,1495.441323
-50.0,50,1498.348099
-50.0,50,1502.406365
-50.0,50,1505.243272
-50.0,50,1510.693209
-33.0,50,1513.653787
-50.0,50,1518.894233
-50.0,50,1521.795351
-50.0,50,1522.326046
-50.0,50,1522.823563
-50.0,50,1523.32409
-47.0,50,1523.821975
-50.0,50,1524.321648
-50.0,50,1525.568875
-50.0,50,1527.291777
-50.0,50,1528.782268
-41.0,50,1529.248926
-50.0,50,1529.853343
-50.0,50,1534.8307
-50.0,50,1538.100415
-50.0,50,1542.104661
-50.0,50,1545.133814
-48.0,50,1550.391531
-44.0,50,1555.02036
-50.0,50,1559.360775
-50.0,50,1563.637214
-50.0,50,1568.927975
-50.0,50,1572.349767
-50.0,50,1577.705722
-50.0,50,1580.691498
-50.0,50,1585.43629
-50.0,50,1590.923906
-50.0,50,1593.986231
-23.0,50,1599.322807
-25.0,50,1602.269405
-50.0,50,1607.623965
-50.0,50,1610.533679
-50.0,50,1615.924514
-50.0,50,1618.841578
-50.0,50,1624.215358
-50.0,50,1627.176464
-46.0,50,1631.28105
-50.0,50,1634.238514
-45.0,50,1639.594772
-50.0,50,1642.57642
-50.0,50,1647.986242
-50.0,50,1650.972522
-50.0,50,1656.363147
-45.0,50,1660.934969
-50.0,50,1664.947938
-46.0,50,1669.339919
-50.0,50,1672.185642
-50.0,50,1674.849677
-50.0,50,1681.7345
-50.0,50,1684.830384
-50.0,50,1689.586476
-50.0,50,1693.31073
-47.0,50,1696.845333
-50.0,50,1702.176062
-50.0,50,1705.118165
-50.0,50,1710.534055
-50.0,50,1713.401932
-50.0,50,1717.554753
-50.0,50,1723.097553
-13.0,50,1726.011895
-50.0,50,1731.465477
-50.0,50,1734.370672
-50.0,50,1738.526187
-50.0,50,1738.974036
-50.0,50,1739.489535
-50.0,50,1739.939659
-50.0,50,1740.7644
-50.0,50,1742.439826
-50.0,50,1744.270649
-50.0,50,1746.040438
-50.0,50,1746.8062
-50.0,50,1747.29539
-50.0,50,1747.858955
-47.0,50,1751.777065
-50.0,50,1756.4367
-50.0,50,1760.840094
-50.0,50,1765.013964
-50.0,50,1769.617207
-40.0,50,1774.366309
-50.0,50,1777.541834
-50.0,50,1781.99115
-50.0,50,1786.641438
-50.0,50,1789.518569
-35.0,50,1794.320514
-50.0,50,1798.616472
-50.0,50,1802.127541
-50.0,50,1806.921826
-50.0,50,1809.857922
-50.0,50,1814.448346
-50.0,50,1819.188406
-50.0,50,1822.417912
-50.0,50,1828.064951
-50.0,50,1832.665538
-50.0,50,1835.944398
-50.0,50,1840.219771
-50.0,50,1844.846037
-23.0,50,1847.755637
-50.0,50,1852.430918
-50.0,50,1856.650951
-50.0,50,1860.196259
-50.0,50,1864.889002
-50.0,50,1867.798436
-50.0,50,1872.398716
-50.0,50,1877.256617
-50.0,50,1880.257243
-50.0,50,1884.900631
-50.0,50,1890.143982
-41.0,50,1894.568055
-50.0,50,1898.603886
-50.0,50,1903.239364
-47.0,50,1907.024912
-42.0,50,1911.042171
-50.0,50,1915.833206
-50.0,50,1918.801545
-42.0,50,1923.464891
-50.0,50,1928.246156
-50.0,50,1931.123085
-50.0,50,1935.810244
-47.0,50,1939.246128
-45.0,50,1943.467752
-48.0,50,1947.890134
-50.0,50,1950.767642
-21.0,50,1956.595035
-50.0,50,1957.098347
-50.0,50,1957.585295
-50.0,50,1958.647007
-17.0,50,1960.336389
-50.0,50,1961.122934
-10.0,50,1961.613583
-19.0,50,1962.10233
-43.0,50,1962.629287
-50.0,50,1963.07709
-50.0,50,1963.605485
-50.0,50,1968.263916
-50.0,50,1973.112321
-50.0,50,1977.838534
-50.0,50,1980.956139
-50.0,50,1985.593786
-50.0,50,1990.483263
-50.0,50,1993.36445
-50.0,50,1999.267669
-50.0,50,2004.008339
-50.0,50,2007.25821
-50.0,50,2011.607135
-50.0,50,2016.313502
-50.0,50,2021.170794
-50.0,50,2024.045594
-50.0,50,2028.668177
-50.0,50,2033.493334
-50.0,50,2038.121523
-50.0,50,2042.775679
-47.0,50,2046.468921
-44.0,50,2050.633484
-50.0,50,2055.387258
-50.0,50,2059.405649
-50.0,50,2064.499557
-21.0,50,2069.120906
-47.0,50,2074.089164
-50.0,50,2077.203854
-50.0,50,2081.872681
-50.0,50,2086.572445
-50.0,50,2091.516337
-46.0,50,2094.466413
-50.0,50,2099.197608
-50.0,50,2104.795123
-50.0,50,2109.371297
-17.0,50,2113.256919
-50.0,50,2117.950904
-33.0,50,2122.661888
-32.0,50,2125.93604
-50.0,50,2130.691734
-48.0,50,2134.346454
-50.0,50,2138.513919
-50.0,50,2143.283464
-50.0,50,2146.373183
-50.0,50,2151.138666
-46.0,50,2156.047339
-50.0,50,2158.979389
-50.0,50,2163.673359
-42.0,50,2169.362064
-50.0,50,2174.289305
-46.0,50,2177.886276
-50.0,50,2182.625623
-33.0,50,2183.144808
-46.0,50,2183.665908
-50.0,50,2184.139387
-50.0,50,2184.954097
-26.0,50,2186.386851
-50.0,50,2187.697713
-50.0,50,2188.21257
-50.0,50,2188.695982
-50.0,50,2189.151948
-44.0,50,2190.073072
-50.0,50,2194.514684
-50.0,50,2199.407565
-50.0,50,2203.613197
-50.0,50,2207.260017
-50.0,50,2213.330668
-50.0,50,2218.244956
-50.0,50,2221.439157
-34.0,50,2225.9807
-50.0,50,2230.859874
-50.0,50,2235.76185
-50.0,50,2239.089873
-50.0,50,2243.553909
-50.0,50,2248.327302
-50.0,50,2253.058835
-50.0,50,2257.789032
-50.0,50,2262.130212
-50.0,50,2265.738209
-50.0,50,2270.584448
-47.0,50,2276.432946
-35.0,50,2281.158981
-50.0,50,2285.12115
-50.0,50,2288.147033
-50.0,50,2291.11766
-19.0,50,2294.123376
-50.0,50,2297.154124
-50.0,50,2300.192289
-50.0,50,2303.178445
-50.0,50,2306.223964
-50.0,50,2309.204242
-50.0,50,2312.278763
-50.0,50,2315.28848
-50.0,50,2318.312656
-50.0,50,2321.335552
-46.0,50,2324.383222
-50.0,50,2327.427649
-46.0,50,2330.398487
-46.0,50,2333.434234
-50.0,50,2336.500923
-50.0,50,2339.521844
-50.0,50,2342.527269
-43.0,50,2345.546138
-50.0,50,2348.607123
-50.0,50,2351.607587
-50.0,50,2354.570106
-50.0,50,2357.676519
-42.0,50,2360.709186
-50.0,50,2363.721525
-50.0,50,2366.648034
-50.0,50,2369.681
-25.0,50,2372.727996
-50.0,50,2373.19165
-50.0,50,2373.67082
-50.0,50,2374.206959
-48.0,50,2374.758482
-50.0,50,2375.339922
-16.0,50,2375.909622
-50.0,50,2376.42203
-50.0,50,2376.92516
-50.0,50,2377.446306
-50.0,50,2378.069371
-50.0,50,2381.194046
-50.0,50,2384.203076
-50.0,50,2387.166682
-45.0,50,2390.204087
-50.0,50,2393.226475
-21.0,50,2396.321589
-50.0,50,2399.290609
-10.0,50,2402.310742
-50.0,50,2405.394593
-45.0,50,2408.399648
-50.0,50,2411.387237
-50.0,50,2414.347484
-40.0,50,2417.443056
-50.0,50,2420.526586
-46.0,50,2423.454595
-50.0,50,2426.467772
-46.0,50,2429.536402
-50.0,50,2432.596593
-50.0,50,2435.578334
-50.0,50,2438.592192
-50.0,50,2441.602518
-50.0,50,2444.782916
-50.0,50,2447.806198
-50.0,50,2450.718973
-50.0,50,2453.649302
-45.0,50,2456.632087
-47.0,50,2459.578289
-30.0,50,2462.564013
-40.0,50,2465.592947
-50.0,50,2468.638307
-50.0,50,2471.569999
-50.0,50,2474.515857
-50.0,50,2477.490479
-46.0,50,2480.443131
-37.0,50,2483.409574
-50.0,50,2486.362206
-50.0,50,2489.373411
-44.0,50,2492.342588
-48.0,50,2495.332052
-50.0,50,2498.318276
-50.0,50,2501.235635
-50.0,50,2504.176908
-50.0,50,2507.215001
-47.0,50,2510.110799
-46.0,50,2513.158451
-50.0,50,2516.120879
-50.0,50,2519.058603
-50.0,50,2522.005068
-50.0,50,2524.978872
-50.0,50,2527.931574
-50.0,50,2528.427908
-50.0,50,2528.931831
-34.0,50,2529.471039
-35.0,50,2529.990332
-50.0,50,2530.47404
-50.0,50,2531.038887
-50.0,50,2531.575124
-50.0,50,2532.068072
-50.0,50,2532.627559
-46.0,50,2533.267091
-50.0,50,2536.175199
-47.0,50,2539.172073
-50.0,50,2542.143981
-50.0,50,2545.10671
-42.0,50,2548.077276
-40.0,50,2551.132735
-40.0,50,2554.144623
-50.0,50,2557.045117
-48.0,50,2560.032266
-48.0,50,2562.998013
-50.0,50,2565.90023
-50.0,50,2568.891002
-36.0,50,2571.786759
-39.0,50,2574.83609
-45.0,50,2577.804087
-50.0,50,2580.764814
-50.0,50,2583.701708
-50.0,50,2586.677248
-44.0,50,2589.590552
-50.0,50,2592.587697
-39.0,50,2595.521529
-50.0,50,2598.4781
-46.0,50,2601.379684
-50.0,50,2604.326541
-42.0,50,2607.656143
-32.0,50,2611.500356
-50.0,50,2615.031431
-50.0,50,2618.488498
-44.0,50,2621.237986
-46.0,50,2624.007481
-50.0,50,2626.800922
-50.0,50,2629.550863
-50.0,50,2632.602812
-50.0,50,2635.712248
-43.0,50,2638.513061
-50.0,50,2641.32653
-50.0,50,2644.463577
-50.0,50,2647.244929
-50.0,50,2650.137724
-23.0,50,2653.226428
-50.0,50,2656.29154
-50.0,50,2659.247722
-50.0,50,2662.29412
-50.0,50,2665.031096
-50.0,50,2667.807654
-43.0,50,2670.569505
-50.0,50,2673.325685
-50.0,50,2676.432268
-50.0,50,2679.494821
-50.0,50,2682.693372
-50.0,50,2683.211246
-46.0,50,2683.676865
-50.0,50,2684.190813
-45.0,50,2684.683999
-32.0,50,2685.204833
-50.0,50,2685.664357
-50.0,50,2686.182862
-50.0,50,2686.650247
-50.0,50,2687.127562
-50.0,50,2687.682281
-50.0,50,2690.526304
-50.0,50,2693.299007
-20.0,50,2696.091712
-44.0,50,2698.861874
-13.0,50,2701.590508
-47.0,50,2704.646263
-50.0,50,2707.513948
-38.0,50,2710.304638
-48.0,50,2713.435121
-45.0,50,2716.214434
-50.0,50,2719.05642
-50.0,50,2721.781397
-50.0,50,2724.478032
-50.0,50,2727.404702
-43.0,50,2730.384746
-45.0,50,2733.059938
-50.0,50,2735.955566
-37.0,50,2738.569119
-50.0,50,2741.607172
-27.0,50,2744.300703
-50.0,50,2747.159317
-50.0,50,2750.327987
-50.0,50,2754.127856
-50.0,50,2757.776141
-49.0,50,2761.475714
-50.0,50,2765.146277
-47.0,50,2768.782177
-48.0,50,2772.379393
-45.0,50,2776.03066
-22.0,50,2779.625586
-50.0,50,2783.32971
-45.0,50,2786.97308
-35.0,50,2790.650805
-43.0,50,2794.358702
-50.0,50,2797.968796
-50.0,50,2801.726503
-44.0,50,2805.365193
-45.0,50,2809.082365
-46.0,50,2812.66161
-22.0,50,2816.312323
-50.0,50,2819.910241
-39.0,50,2823.584328
-50.0,50,2827.300958
-50.0,50,2830.895181
-50.0,50,2834.592619
-50.0,50,2838.275187
-50.0,50,2841.945142
-50.0,50,2845.556318
-50.0,50,2849.306127
-50.0,50,2852.974737
-25.0,50,2853.470165
-31.0,50,2854.038271
-50.0,50,2854.646257
-50.0,50,2855.230238
-50.0,50,2855.786674
-44.0,50,2856.333148
-50.0,50,2856.936232
-45.0,50,2857.504341
-44.0,50,2858.052453
-50.0,50,2858.680211
-32.0,50,2862.388745
-50.0,50,2866.149157
-50.0,50,2869.826722
-33.0,50,2873.549351
-50.0,50,2877.244019
-43.0,50,2880.230052
-50.0,50,2882.860759
-50.0,50,2885.699231
-41.0,50,2888.331559
-50.0,50,2891.009762
-34.0,50,2893.63785
-50.0,50,2896.292259
-50.0,50,2899.00249
-50.0,50,2902.010905
-50.0,50,2904.990043
-50.0,50,2907.965635
-50.0,50,2910.933204
-50.0,50,2913.931849
-50.0,50,2916.877431
-47.0,50,2919.880135
-50.0,50,2922.886624
-50.0,50,2925.836096
-50.0,50,2928.822472
-50.0,50,2931.817303
-50.0,50,2934.770046
-50.0,50,2937.771312
-50.0,50,2940.810091
-50.0,50,2943.724852
-50.0,50,2946.753781
-32.0,50,2949.721282
-50.0,50,2952.716794
-50.0,50,2955.626097
-50.0,50,2958.614718
-50.0,50,2961.577703
-50.0,50,2964.576437
-47.0,50,2967.604582
-20.0,50,2970.749115
-50.0,50,2973.774345
-50.0,50,2976.745818
-48.0,50,2979.633
-44.0,50,2982.636559
-50.0,50,2985.590121
-50.0,50,2988.54634
-50.0,50,2991.569798
-50.0,50,2994.497566
-50.0,50,2997.55443
-50.0,50,3000.461672
-50.0,50,3003.481907
-50.0,50,3006.443862
-50.0,50,3009.38847
-43.0,50,3009.856827
-25.0,50,3010.37143
-35.0,50,3010.8714
-49.0,50,3011.375756
-50.0,50,3011.895305
-50.0,50,3012.390171
-44.0,50,3012.874793
-43.0,50,3013.354053
-50.0,50,3013.857421
-40.0,50,3014.493357
-50.0,50,3017.472225
-50.0,50,3020.464302
-50.0,50,3023.462232
-50.0,50,3026.40806
-50.0,50,3029.363901
-46.0,50,3032.366684
-50.0,50,3035.31206
-50.0,50,3038.269063
-50.0,50,3041.235878
-50.0,50,3044.263031
-43.0,50,3047.214593
-50.0,50,3050.156108
-50.0,50,3053.171041
-50.0,50,3056.168554
-50.0,50,3059.083708
-50.0,50,3062.119125
-22.0,50,3065.066816
-50.0,50,3068.034185
-39.0,50,3070.972116
-50.0,50,3074.001061
-50.0,50,3076.981424
-50.0,50,3079.963802
-50.0,50,3082.916309
-41.0,50,3085.888484
-50.0,50,3088.869349
-50.0,50,3091.89612
-50.0,50,3094.887667
-41.0,50,3097.835021
-50.0,50,3100.755821
-50.0,50,3103.718586
-35.0,50,3106.670356
-47.0,50,3109.671573
-50.0,50,3112.602603
-37.0,50,3115.519835
-50.0,50,3118.561957
-47.0,50,3121.542246
-50.0,50,3124.535577
-48.0,50,3127.453462
-50.0,50,3130.464892
-44.0,50,3133.414894
-50.0,50,3136.36918
-50.0,50,3139.373894
-47.0,50,3142.343683
-46.0,50,3145.293562
-6.0,50,3148.263158
-50.0,50,3151.26681
-47.0,50,3154.244885
-50.0,50,3157.199596
-50.0,50,3160.145583
-29.0,50,3163.167589
-31.0,50,3163.687778
-48.0,50,3164.226021
-29.0,50,3164.715024
-50.0,50,3165.216365
-38.0,50,3165.723041
-50.0,50,3166.241264
-42.0,50,3166.78935
-50.0,50,3167.284397
-13.0,50,3167.749779
-48.0,50,3168.312929
-35.0,50,3171.301899
-50.0,50,3174.252541
-44.0,50,3177.261388
-50.0,50,3180.237924
-50.0,50,3183.151492
-50.0,50,3186.191503
-50.0,50,3189.165121
-50.0,50,3192.156121
-50.0,50,3195.134921
-46.0,50,3198.101169
-50.0,50,3201.050224
-50.0,50,3204.023963
-50.0,50,3206.9819
-50.0,50,3209.907558
-50.0,50,3212.918395
-50.0,50,3215.866854
-50.0,50,3218.835653
-33.0,50,3221.784752
-50.0,50,3224.82761
-50.0,50,3227.792271
-50.0,50,3230.761336
-50.0,50,3233.704423
-43.0,50,3236.730637
-50.0,50,3239.653204
-42.0,50,3242.626818
-50.0,50,3245.566254
-50.0,50,3248.514001
-50.0,50,3251.464241
-47.0,50,3254.458714
-40.0,50,3257.513086
-45.0,50,3260.478038
-50.0,50,3263.462919
-50.0,50,3266.419096
-40.0,50,3269.341169
-46.0,50,3272.28049
-50.0,50,3275.306818
-50.0,50,3278.279168
-50.0,50,3281.320602
-50.0,50,3284.465439
-50.0,50,3287.419618
-42.0,50,3290.460215
-19.0,50,3293.38851
-50.0,50,3296.3759
-50.0,50,3299.373936
-50.0,50,3302.28438
